Подача и захват бумаги;RC2-6131-000CN;RC2-6131-000CN - Правый подшипник ролика захвата бумаги из кассеты (лоток 2);['Canon i-SENSYS MF418x', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS LBP253x', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF411dw', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF416dw', 'HP LaserJet Pro 400 M401dn', 'HP LaserJet Pro 400 MFP M425dw'];
Подача и захват бумаги;RC2-6136-000;RC2-6136-000 - Ось привода ролика захвата бумаги из лотка ручной подачи (лоток 1);['Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055d', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro 400 MFP M425dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401a'];E:\Projects\PycharmProjects\parser_profit\images\canon\RC2-6136-000.jpg
Подача и захват бумаги;RM1-6414-000CN;RM1-6414-000CN - (CET3690) Ролик захвата бумаги из кассеты на 250 листов *лоток 2;['Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dw', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6414-000CN.jpg
Внутренние компоненты;RK2-2728-000CN;RK2-2728-000CN - Вентилятор;['Canon i-SENSYS LBP712Cx', 'HP Color LaserJet Enterprise M750dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP Color LaserJet Enterprise M750n', 'Canon Satera LBP6300', 'Canon imageCLASS LBP6650dn', 'HP Color LaserJet Enterprise M750xh', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'HP Color LaserJet CP5225', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6300dn', 'HP Color LaserJet CP5225dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'HP Color LaserJet CP5225n', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'HP Color LaserJet CP5525dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'HP Color LaserJet CP5525n', 'Canon i-SENSYS LBP710Cx', 'HP Color LaserJet CP5525xh'];E:\Projects\PycharmProjects\parser_profit\images\canon\RK2-2728-000CN.jpg
Внутренние компоненты;RK2-2728-000CN;ProfIT | RK2-2728-000CN - Вентилятор (восстановленный);['Canon i-SENSYS LBP710Cx', 'HP Color LaserJet CP5525xh', 'Canon LASER SHOT LBP6300', 'Canon i-SENSYS LBP712Cx', 'HP Color LaserJet Enterprise M750dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP Color LaserJet Enterprise M750n', 'Canon Satera LBP6300', 'Canon imageCLASS LBP6650dn', 'HP Color LaserJet Enterprise M750xh', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'HP Color LaserJet CP5225', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6300dn', 'HP Color LaserJet CP5225dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'HP Color LaserJet CP5225n', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'HP Color LaserJet CP5525dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'HP Color LaserJet CP5525n'];E:\Projects\PycharmProjects\parser_profit\images\canon\RK2-2728-000CN.jpg
Внутренние компоненты;RL1-2111-000;RL1-2111-000 - Ролик выхода бумаги (направляющий / 1 шт. / в узле 2 шт.);['Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet P2055x', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\canon\RL1-2111-000.jpg
Внутренние компоненты;RM1-7691-000CN;RM1-7691-000CN - Узел выхода бумаги, в сборе;['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-7691-000CN.jpg
Внутренние компоненты;RM1-7691-000CN;ProfIT | RM1-7691-000CN - Узел выхода бумаги, в сборе (восстановленный);['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-7691-000CN.jpg
Внутренние компоненты;RM1-6402-000CN;RM1-6402-000CN - Направляющая бумаги от узла подачи к узлу термозакрепления, в сборе (металлическая пластина с ребристыми пластиковыми рамками);['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RM1-6402-000CN;ProfIT | RM1-6402-000CN - Направляющая бумаги от узла подачи к узлу термозакрепления, в сборе (восстановленная / металлическая пластина с ребристыми пластиковыми рамками);['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RM1-6419-000CN;RM1-6419-000CN - Узел регистрации, в сборе;['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6419-000CN.jpg
Внутренние компоненты;RM1-6419-000CN;ProfIT | RM1-6419-000CN - Узел регистрации, в сборе (восстановленный);['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6419-000CN.jpg
Внутренние компоненты;RM1-6421-000;RM1-6421-000 - Главный редуктор, в сборе (без мотора);['Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6680x', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6421-000.jpg
Внутренние компоненты;RM1-6423-000CN;RM1-6423-000CN - Привод узла двухсторонней печати, в сборе;['Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6423-000CN.jpg
Внутренние компоненты;RM1-6441-000CN;RM1-6441-000CN - Узел подачи бумаги для двухсторонней печати, в сборе;['Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x'];
Внутренние компоненты;RM1-6441-000CN;ProfIT | RM1-6441-000CN - Узел подачи бумаги для двухсторонней печати, в сборе (восстановленный);['Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x'];
Внутренние компоненты;RM1-6445-000CN;RM1-6445-000CN - Датчик наличия бумаги в узле двухсторонней печати;['Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'Canon Satera LBP6300', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6445-000CN.jpg
Внутренние компоненты;RM1-6445-000CN;ProfIT | RM1-6445-000CN - Датчик наличия бумаги в узле двухсторонней печати (восстановленный);['Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'Canon Satera LBP6300', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6445-000CN.jpg
Внутренние компоненты;RU5-2895-000;RU5-2895-000 - Натяжная пружина лотка ручной подачи (лоток 1);['Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6300dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6650dn', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6300dn', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RC2-8349-000;RC2-8349-000 - Штырь шестерни привода фотовала;['Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6680x'];
Внутренние компоненты;RC2-8349-000;ProfIT | RC2-8349-000 - Штырь шестерни привода фотовала;['Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6680x'];
Внутренние компоненты;RU6-2610-000;RU6-2610-000 - Пружина сжатия ролика выхода бумаги;['Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet P2055x', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RC2-6198-000;RC2-6198-000 - Рычаг крышки доступа к картриджу;['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Внутренние компоненты;RU6-0688-000;RU6-0688-000 - Шестерня (21 зуб);['Canon i-SENSYS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP6670dn', 'Canon i-SENSYS MF418x'];
Внутренние компоненты;RU6-0693-000;RU6-0693-000 - Шестерня (17 зубов);['Canon i-SENSYS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP6670dn', 'Canon i-SENSYS MF418x'];
Внутренние компоненты;RU6-0674-000;RU6-0674-000 - Шестерня привода фотовала (145 зубов);['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Внутренние компоненты;RC2-6217-000;RC2-6217-000 - Крышка шестерни привода фотовала;['Canon i-SENSYS MF418x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055'];
