Узел автоматической подачи оригиналов;FC7-6189-000;FC7-6189-000 - Ролик захвата бумаги в автоподатчике документов;['Canon i-SENSYS MF8450', 'Canon imageRUNNER 1133iF', 'Canon Color imageCLASS MF820Cdn', 'Canon i-SENSYS MF8540Cdn', 'Canon imageRUNNER ADVANCE C250i', 'Canon Satera MF8230Cn', 'Canon i-SENSYS MF9130', 'Canon imageRUNNER ADVANCE C250iF', 'Canon Satera MF8450', 'Canon i-SENSYS MF9170', 'Canon imageRUNNER ADVANCE C350i', 'Canon i-SENSYS MF411dw', 'Canon iRC1021i', 'Canon imageRUNNER ADVANCE C350iF', 'Canon i-SENSYS MF416dw', 'Canon iRC1021iF', 'Canon imageRUNNER ADVANCE C351iF', 'Canon i-SENSYS MF418x', 'Canon imageCLASS D1120', 'Canon imageRUNNER C1022', 'Canon i-SENSYS MF419x', 'Canon imageCLASS D1150', 'Canon imageRUNNER C1022i', 'Canon i-SENSYS MF6680dn', 'Canon imageCLASS D1170', 'Canon imageRUNNER C1028i', 'Canon i-SENSYS MF724Cdw', 'Canon imageCLASS D1180', 'Canon imageRUNNER C1028iF', 'Canon i-SENSYS MF728Cdw', 'Canon imageCLASS MF8030Cn', 'Canon imageRUNNER C1225', 'Canon i-SENSYS MF729Cx', 'Canon imageCLASS MF8050Cn', 'Canon imageRUNNER C1225iF', 'Canon i-SENSYS MF8030Cn', 'Canon imageCLASS MF810C', 'Canon imageRUNNER C1325', 'Canon i-SENSYS MF8050Cn', 'Canon imageCLASS MF8350Cdn', 'Canon imageRUNNER C1325iF', 'Canon i-SENSYS MF8230Cn', 'Canon imageCLASS MF8450c', 'Canon imageRUNNER C1335iF', 'Canon i-SENSYS MF8330Cdn', 'Canon imageCLASS MF9170c', 'Canon i-SENSYS MF8350Cdn', 'Canon imageRUNNER 1133A'];E:\Projects\PycharmProjects\parser_profit\images\canon\FC7-6189-000.jpg
Подача и захват бумаги;RM1-1301-000CN;RM1-1301-000CN - Шестерня (в сборе) привода оси узла захвата из кассеты на 250 листов (лоток 2);['Canon i-SENSYS MF416dw', 'HP LaserJet 1320t', 'Canon LASER SHOT LBP3310', 'Canon i-SENSYS MF418x', 'HP LaserJet 1320tn', 'Canon LASER SHOT LBP3360', 'Canon i-SENSYS MF419x', 'HP LaserJet 3390', 'Canon LASER SHOT LBP3370', 'Canon i-SENSYS MF6680dn', 'HP LaserJet 3392', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS D1120', 'HP LaserJet M2727nf', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1150', 'HP LaserJet M2727nfs', 'Canon Satera LBP3300', 'Canon imageCLASS D1170', 'HP LaserJet P2014', 'Canon Satera LBP3310', 'Canon imageCLASS D1180', 'HP LaserJet P2014n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2015', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2015d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2015dn', 'Canon i-SENSYS LBP3300', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2015n', 'Canon i-SENSYS LBP3310', 'Canon imageRUNNER 1133', 'HP LaserJet P2015x', 'Canon i-SENSYS LBP3360', 'Canon imageRUNNER 1133A', 'HP LaserJet P2035', 'Canon i-SENSYS LBP3370', 'Canon imageRUNNER 1133iF', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6300dn', 'HP LaserJet 1160', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet 1160Le', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet 1320', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'HP LaserJet 1320n', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet 1320nw'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-1301-000CN.jpg
Подача и захват бумаги;RM1-4275-020CN;RM1-4275-020CN - Шестерня привода оси узла захвата из лотка ручной подачи, в сборе (лоток 1);['Canon i-SENSYS MF411dw', 'HP LaserJet P2014n', 'Canon LASER SHOT LBP3370', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2015', 'Canon LASER SHOT LBP6300', 'Canon i-SENSYS MF418x', 'HP LaserJet P2015d', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF419x', 'HP LaserJet P2015dn', 'Canon Satera LBP3310', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2015n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2015x', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2035', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP3310', 'Canon imageRUNNER 1133', 'HP LaserJet P2055', 'Canon i-SENSYS LBP3370', 'Canon imageRUNNER 1133A', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet M2727nf', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet M2727nfs', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2014'];
Подача и захват бумаги;RM1-6350-000CN;RM1-6350-000CN - Датчик наличия бумаги в лотке ручной подачи (лоток 1);['Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133'];
Подача и захват бумаги;RM1-6414-000CN;RM1-6414-000CN - Ролик захвата бумаги из кассеты на 250 листов (лоток 2);['Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6414-000CN.jpg
Подача и захват бумаги;RM1-6414-000CN;CN | RM1-6414-000CN - Ролик захвата бумаги из кассеты на 250 листов (лоток 2);['Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6414-000CN.jpg
Подача и захват бумаги;RM1-6454-000CN;"RM1-6454-000CN - Площадка отделения бумаги из кассеты на 500 листов (лоток 2*, лоток 3**)
* Canon MF-411 / 418 / 419 / iR 1133
** HP LaserJet P2035 / P2055";['Canon imageRUNNER 1133A', 'HP LaserJet P2055', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'HP LaserJet P2055d', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035', 'HP LaserJet P2055dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2035n', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6454-000CN.jpg
Подача и захват бумаги;RC2-6130-000;RC2-6130-000 - Вспомогательный ролик протяжки бумаги из кассеты (лоток 2);['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];E:\Projects\PycharmProjects\parser_profit\images\canon\RC2-6130-000.jpg
Подача и захват бумаги;RC1-3481-000;RC1-3481-000 - Шкив в узле захвата бумаги;['Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF411dw', 'Canon LASER SHOT LBP3360', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF416dw', 'Canon Satera LBP3300', 'Canon i-SENSYS LBP3300', 'Canon i-SENSYS MF418x', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS LBP3360', 'Canon i-SENSYS MF419x'];
Подача и захват бумаги;RC2-6136-000;RC2-6136-000 - Ось привода ролика захвата бумаги из лотка ручной подачи (лоток 1);['Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055d', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro 400 MFP M425dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401a'];E:\Projects\PycharmProjects\parser_profit\images\canon\RC2-6136-000.jpg
Подача и захват бумаги;RM1-6414-000CN;RM1-6414-000CN - (CET3690) Ролик захвата бумаги из кассеты на 250 листов *лоток 2;['Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dw', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6414-000CN.jpg
Внутренние компоненты;RC2-6237-000;RC2-6237-000 - Подшипник вала выхода бумаги;['Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055', 'Canon imageCLASS D1150', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\RC2-6237-000.jpg
Внутренние компоненты;RC2-6237-000;CN | RC2-6237-000 - Подшипник вала выхода бумаги;['Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055', 'Canon imageCLASS D1150', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\RC2-6237-000.jpg
Внутренние компоненты;RL1-2111-000;RL1-2111-000 - Ролик выхода бумаги (направляющий / 1 шт. / в узле 2 шт.);['Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet P2055x', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\canon\RL1-2111-000.jpg
Внутренние компоненты;RM1-6423-000CN;RM1-6423-000CN - Привод узла двухсторонней печати, в сборе;['Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6423-000CN.jpg
Внутренние компоненты;RM1-6441-000CN;RM1-6441-000CN - Узел подачи бумаги для двухсторонней печати, в сборе;['Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x'];
Внутренние компоненты;RM1-6441-000CN;ProfIT | RM1-6441-000CN - Узел подачи бумаги для двухсторонней печати, в сборе (восстановленный);['Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x'];
Внутренние компоненты;RM1-6445-000CN;RM1-6445-000CN - Датчик наличия бумаги в узле двухсторонней печати;['Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'Canon Satera LBP6300', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6445-000CN.jpg
Внутренние компоненты;RM1-6445-000CN;ProfIT | RM1-6445-000CN - Датчик наличия бумаги в узле двухсторонней печати (восстановленный);['Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'Canon Satera LBP6300', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6445-000CN.jpg
