Узел автоматической подачи оригиналов;FC7-6189-000;FC7-6189-000 - Ролик захвата бумаги в автоподатчике документов;['Canon i-SENSYS MF8450', 'Canon imageRUNNER 1133iF', 'Canon Color imageCLASS MF820Cdn', 'Canon i-SENSYS MF8540Cdn', 'Canon imageRUNNER ADVANCE C250i', 'Canon Satera MF8230Cn', 'Canon i-SENSYS MF9130', 'Canon imageRUNNER ADVANCE C250iF', 'Canon Satera MF8450', 'Canon i-SENSYS MF9170', 'Canon imageRUNNER ADVANCE C350i', 'Canon i-SENSYS MF411dw', 'Canon iRC1021i', 'Canon imageRUNNER ADVANCE C350iF', 'Canon i-SENSYS MF416dw', 'Canon iRC1021iF', 'Canon imageRUNNER ADVANCE C351iF', 'Canon i-SENSYS MF418x', 'Canon imageCLASS D1120', 'Canon imageRUNNER C1022', 'Canon i-SENSYS MF419x', 'Canon imageCLASS D1150', 'Canon imageRUNNER C1022i', 'Canon i-SENSYS MF6680dn', 'Canon imageCLASS D1170', 'Canon imageRUNNER C1028i', 'Canon i-SENSYS MF724Cdw', 'Canon imageCLASS D1180', 'Canon imageRUNNER C1028iF', 'Canon i-SENSYS MF728Cdw', 'Canon imageCLASS MF8030Cn', 'Canon imageRUNNER C1225', 'Canon i-SENSYS MF729Cx', 'Canon imageCLASS MF8050Cn', 'Canon imageRUNNER C1225iF', 'Canon i-SENSYS MF8030Cn', 'Canon imageCLASS MF810C', 'Canon imageRUNNER C1325', 'Canon i-SENSYS MF8050Cn', 'Canon imageCLASS MF8350Cdn', 'Canon imageRUNNER C1325iF', 'Canon i-SENSYS MF8230Cn', 'Canon imageCLASS MF8450c', 'Canon imageRUNNER C1335iF', 'Canon i-SENSYS MF8330Cdn', 'Canon imageCLASS MF9170c', 'Canon i-SENSYS MF8350Cdn', 'Canon imageRUNNER 1133A'];E:\Projects\PycharmProjects\parser_profit\images\canon\FC7-6189-000.jpg
Внутренние компоненты;RU5-2895-000;RU5-2895-000 - Натяжная пружина лотка ручной подачи (лоток 1);['Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6300dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6650dn', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6300dn', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RU6-2610-000;RU6-2610-000 - Пружина сжатия ролика выхода бумаги;['Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet P2055x', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RC2-6198-000;RC2-6198-000 - Рычаг крышки доступа к картриджу;['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Внутренние компоненты;RU6-0688-000;RU6-0688-000 - Шестерня (21 зуб);['Canon i-SENSYS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP6670dn', 'Canon i-SENSYS MF418x'];
Внутренние компоненты;RU6-0693-000;RU6-0693-000 - Шестерня (17 зубов);['Canon i-SENSYS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS LBP6670dn', 'Canon i-SENSYS MF418x'];
Внутренние компоненты;RU6-0674-000;RU6-0674-000 - Шестерня привода фотовала (145 зубов);['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Внутренние компоненты;RC2-6217-000;RC2-6217-000 - Крышка шестерни привода фотовала;['Canon i-SENSYS MF418x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055'];
Внутренние компоненты;RC2-6042-000;RC2-6042-000 - Рама шестерни привода фотовала;['Canon i-SENSYS MF418x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055'];
Внутренние компоненты;VS1-7258-007;VS1-7258-007 - Разъём соединения;['Canon i-SENSYS LBP3300', 'Canon i-SENSYS MF411dw', 'Canon LASER SHOT LBP3360', 'Canon i-SENSYS LBP3360', 'Canon i-SENSYS MF416dw', 'Canon Satera LBP3300', 'Canon i-SENSYS LBP653Cdw', 'Canon i-SENSYS MF418x', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS LBP654Cx', 'Canon i-SENSYS MF419x', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS LBP710Cx', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS LBP712Cx'];
Электронные компоненты;RM1-6378-000CN;RM1-6378-000CN - Главный мотор;['Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6378-000CN.jpg
Узел термозакрепления;BUSHING-P2035;BUSHING-P2035 - Подшипник прижимного вала;['Canon imageCLASS D1150', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055dn', 'Canon Satera LBP6300', 'Canon imageCLASS D1180', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055'];
Узел термозакрепления;CET3687;CET | CET3687 - Подшипник прижимного вала;['Canon imageCLASS D1180', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055x', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401a', 'Canon Satera LBP6300', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401n', 'Canon imageCLASS D1120', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon imageCLASS D1150', 'HP LaserJet P2055', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1170', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\CET3687.jpg
Узел термозакрепления;LPR-P2035;LPR-P2035 - (CET3685N) Прижимной вал;['Canon imageCLASS D1150', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2055', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\LPR-P2035.jpg
Узел термозакрепления;LPR-P2035;Hi-Black | LPR-P2035 - Прижимной вал;['Canon imageCLASS D1150', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2055', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS D1150', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2055', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS D1150', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2055', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS D1150', 'HP LaserJet P2055dn', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2055', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2055d'];E:\Projects\PycharmProjects\parser_profit\images\canon\LPR-P2035.jpg
Узел термозакрепления;RL1-2112-000;RL1-2112-000 - Вал выхода бумаги из узла термозакрепления;['Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS D1120', 'HP LaserJet P2035', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS D1150', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6670dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6680x'];
Узел термозакрепления;RM1-6406-000CN;RM1-6406-000CN - Печь, в сборе (220В);['Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2035', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6406-000CN.jpg
Узел термозакрепления;RM1-6406-000CN;ProfIT | RM1-6406-000CN - Печь, в сборе (восстановленная / 220В);['Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2035', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133', 'Canon LASER SHOT LBP6300', 'Canon i-SENSYS MF6680dn', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1120', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1150', 'HP LaserJet P2035', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS MF418x', 'Canon imageCLASS LBP6680x', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133'];E:\Projects\PycharmProjects\parser_profit\images\canon\RM1-6406-000CN.jpg
Узел термозакрепления;RM1-6406-HEAT;RM1-6406-HEAT - Нагревательный элемент узла термозакрепления (220В);['Canon imageCLASS D1150', 'HP LaserJet P2055', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1170', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS D1180', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P2035', 'HP LaserJet Pro 400 MFP M425dw', 'Canon imageCLASS D1120', 'HP LaserJet P2035n'];
