Узел автоматической подачи оригиналов;Q2665-60125;Q2665-60125 - Площадка отделения бумаги из автоподатчика документов, в сборе;['HP LaserJet 3052', 'HP LaserJet M1522nf MFP', 'HP Color LaserJet 2840', 'HP LaserJet 3055', 'HP LaserJet M2727nf', 'HP Color LaserJet CM1312nfi MFP', 'HP LaserJet 3310', 'HP LaserJet M2727nfs', 'HP Color LaserJet CM2320 MFP', 'HP LaserJet 3320', 'HP LaserJet M3027 MFP', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet 3320n', 'HP LaserJet M3027x MFP', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet 3330', 'HP LaserJet M3035 MFP', 'HP Color LaserJet CM3530 MFP', 'HP LaserJet 3380', 'HP LaserJet M3035xs MFP', 'HP Color LaserJet CM3530fs MFP', 'HP LaserJet 3390', 'HP LaserJet Pro 300 color MFP M375nw', 'HP LaserJet 3020', 'HP LaserJet 3392', 'HP LaserJet Pro 400 color MFP M475dn', 'HP LaserJet 3030', 'HP LaserJet M1522n MFP', 'HP LaserJet Pro 400 color MFP M475dw'];E:\Projects\PycharmProjects\parser_profit\images\hp\Q2665-60125.jpg
Узел автоматической подачи оригиналов;Q2665-60125;CN | Q2665-60125 - Площадка отделения бумаги из автоподатчика документов, в сборе;['HP LaserJet 3052', 'HP LaserJet M1522nf MFP', 'HP Color LaserJet 2840', 'HP LaserJet 3055', 'HP LaserJet M2727nf', 'HP Color LaserJet CM1312nfi MFP', 'HP LaserJet 3310', 'HP LaserJet M2727nfs', 'HP Color LaserJet CM2320 MFP', 'HP LaserJet 3320', 'HP LaserJet M3027 MFP', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet 3320n', 'HP LaserJet M3027x MFP', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet 3330', 'HP LaserJet M3035 MFP', 'HP Color LaserJet CM3530 MFP', 'HP LaserJet 3380', 'HP LaserJet M3035xs MFP', 'HP Color LaserJet CM3530fs MFP', 'HP LaserJet 3390', 'HP LaserJet Pro 300 color MFP M375nw', 'HP LaserJet 3020', 'HP LaserJet 3392', 'HP LaserJet Pro 400 color MFP M475dn', 'HP LaserJet 3030', 'HP LaserJet M1522n MFP', 'HP LaserJet Pro 400 color MFP M475dw'];E:\Projects\PycharmProjects\parser_profit\images\hp\Q2665-60125.jpg
Узел автоматической подачи оригиналов;Q3948-60193;Q3948-60193 - Узел автоматической подачи документов, в сборе;['HP Color LaserJet 2840'];
Узел автоматической подачи оригиналов;Q3948-60214;"Q3948-60214 - Лоток подачи бумаги автоподатчика документов
Снято с производства";['HP LaserJet 3052', 'HP Color LaserJet 2840', 'HP LaserJet 3055'];E:\Projects\PycharmProjects\parser_profit\images\hp\Q3948-60214.jpg
Узел автоматической подачи оригиналов;Q3948-67902;Q3948-67902 - Флажок датчика наличия бумаги в автоподатчике документов (пружина в комплекте);['HP LaserJet 3390', 'HP LaserJet M2727nf', 'HP Color LaserJet 2840', 'HP LaserJet 3392', 'HP LaserJet M2727nfs', 'HP LaserJet 3050', 'HP LaserJet M1522n MFP', 'HP LaserJet 3050z', 'HP LaserJet M1522nf MFP'];E:\Projects\PycharmProjects\parser_profit\images\hp\Q3948-67902.jpg
Узел автоматической подачи оригиналов;Q3948-67903;Q3948-67903 - Узел захвата бумаги из автоподатчика документов, в сборе;['HP Color LaserJet 2840'];
Узел автоматической подачи оригиналов;Q3948-67904;"Q3948-67904 - Комплект для обслуживания автоподатчика документов (Включает: ролики захвата бумаги в держателе; площадку отделения бумаги; крепёжные винты)
Снято с производства";['HP LaserJet 3052', 'HP LaserJet M2727nf', 'HP Color LaserJet 2840', 'HP LaserJet 3055', 'HP LaserJet M2727nfs', 'HP Color LaserJet CM1312nfi MFP', 'HP LaserJet 3390', 'HP LaserJet Pro 300 color MFP M375nw', 'HP Color LaserJet CM2320 MFP', 'HP LaserJet 3392', 'HP LaserJet Pro 400 color MFP M475dn', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet M1522n MFP', 'HP LaserJet Pro 400 color MFP M475dw', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet M1522nf MFP'];
Узел автоматической подачи оригиналов;Q3948-67905;Q3948-67905 - Комплект петель автоподатчика документов (включает: левую и правую петли, крепёжные винты);['HP Color LaserJet CM2320fxi MFP', 'HP LaserJet M2727nf', 'HP Color LaserJet 2840', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet M2727nfs', 'HP Color LaserJet CM1312nfi MFP', 'HP LaserJet 3390', 'HP Color LaserJet CM2320 MFP', 'HP LaserJet 3392'];E:\Projects\PycharmProjects\parser_profit\images\hp\Q3948-67905.jpg
Подача и захват бумаги;RB3-0160-000CN;RB3-0160-000CN - Ролик захвата бумаги из лотка ручной подачи (лоток 1);['Canon imageCLASS MF8180C', 'HP Color LaserJet 2500n', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 1500', 'HP Color LaserJet 2500tn', 'Canon LaserBase MF8180C', 'HP Color LaserJet 1500L', 'HP Color LaserJet 2550L', 'Canon Satera LBP5200', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 2550Ln', 'Canon i-SENSYS MF8180C', 'HP Color LaserJet 2500', 'HP Color LaserJet 2550n', 'Canon imageCLASS MF8150C', 'HP Color LaserJet 2500L', 'HP Color LaserJet 2820', 'Canon imageCLASS MF8170C', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 2840'];E:\Projects\PycharmProjects\parser_profit\images\hp\RB3-0160-000CN.jpg
Подача и захват бумаги;RB3-0161-000CN;RB3-0161-000CN - Ролик захвата бумаги из кассеты на 250 листов (лоток 2);['HP Color LaserJet 2500L', 'HP Color LaserJet 2820', 'HP Color LaserJet 1500L', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 2840', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 2500n', 'HP Color LaserJet 2500', 'HP Color LaserJet 2500tn'];
Подача и захват бумаги;RF5-4012-000CN;RF5-4012-000CN - Площадка отделения из лотка ручной подачи (лоток 1);['HP Color LaserJet 1500L', 'HP Color LaserJet 2550L', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 2550Ln', 'Canon Satera LBP5200', 'HP Color LaserJet 2500', 'HP Color LaserJet 2550n', 'Canon imageCLASS MF8150c', 'HP Color LaserJet 2500L', 'HP Color LaserJet 2820', 'Canon imageCLASS MF8170c', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 2840', 'Canon imageCLASS MF8180c', 'HP Color LaserJet 2500n', 'HP Color LaserJet 1500', 'HP Color LaserJet 2500tn'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-4012-000CN.jpg
Подача и захват бумаги;RF5-4258-020CN;"RF5-4258-020CN - Площадка отделения из кассеты на 250 и 500 листов
Снято с производства";['HP Color LaserJet 2500L', 'HP Color LaserJet 3700', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 3700dn', 'Canon Satera LBP5200', 'HP Color LaserJet 2500n', 'HP Color LaserJet 3700dtn', 'Canon imageCLASS MF8150c', 'HP Color LaserJet 2500tn', 'HP Color LaserJet 3700n', 'Canon imageCLASS MF8170c', 'HP Color LaserJet 2820', 'HP LaserJet 2300', 'Canon imageCLASS MF8180c', 'HP Color LaserJet 2840', 'HP LaserJet 2300L', 'HP Color LaserJet 1500', 'HP Color LaserJet 3500', 'HP LaserJet 2300d', 'HP Color LaserJet 1500L', 'HP Color LaserJet 3500n', 'HP LaserJet 2300dn', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 3550', 'HP LaserJet 2300dtn', 'HP Color LaserJet 2500', 'HP Color LaserJet 3550n', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-4258-020CN.jpg
Подача и захват бумаги;RC1-0954-000CN;HP | RC1-0954-000CN - Площадка отделения бумаги из кассеты на 250 листов (лоток 2);['HP Color LaserJet 2500L', 'HP Color LaserJet 3700', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 3700dn', 'Canon Satera LBP5200', 'HP Color LaserJet 2500n', 'HP Color LaserJet 3700dtn', 'Canon imageCLASS MF8150c', 'HP Color LaserJet 2500tn', 'HP Color LaserJet 3700n', 'Canon imageCLASS MF8170c', 'HP Color LaserJet 2820', 'HP LaserJet 2300', 'Canon imageCLASS MF8180c', 'HP Color LaserJet 2840', 'HP LaserJet 2300L', 'HP Color LaserJet 1500', 'HP Color LaserJet 3500', 'HP LaserJet 2300d', 'HP Color LaserJet 1500L', 'HP Color LaserJet 3500n', 'HP LaserJet 2300dn', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 3550', 'HP LaserJet 2300dtn', 'HP Color LaserJet 2500', 'HP Color LaserJet 3550n', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC1-0954-000CN.jpg
Подача и захват бумаги;RG5-6952-020CN;"RG5-6952-020CN - Ось узла захвата из лотка ручной подачи, в сборе (лоток 1; ролик захвата бумаги в комплекте)";['HP Color LaserJet 2500Lse', 'HP Color LaserJet 2550n', 'HP Color LaserJet 1500L', 'HP Color LaserJet 2500n', 'HP Color LaserJet 2820', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 2500tn', 'HP Color LaserJet 2840', 'HP Color LaserJet 2500', 'HP Color LaserJet 2550L', 'HP Color LaserJet 2500L', 'HP Color LaserJet 2550Ln'];
Подача и захват бумаги;RG5-7601-000CN;RG5-7601-000CN - Лоток ручной подачи бумаги, в сборе (лоток 1);['HP Color LaserJet 2840'];
Подача и захват бумаги;RG5-7635-000CN;RG5-7635-000CN - Кассета на 250 листов, в сборе (лоток 2);['HP Color LaserJet 2840'];
Внутренние компоненты;RG5-6939-020CN;RG5-6939-020CN - Узел регистрации, в сборе;['HP Color LaserJet 2500', 'HP Color LaserJet 2550Ln', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2500L', 'HP Color LaserJet 2550n', 'Canon Satera LBP5200', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 2820', 'HP Color LaserJet 1500', 'HP Color LaserJet 2500n', 'HP Color LaserJet 2840', 'HP Color LaserJet 1500L', 'HP Color LaserJet 2500tn', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 2550L'];
Внутренние компоненты;RG5-7579-070CN;"RG5-7579-070CN - Главный редуктор, в сборе (правая боковая пластина; мотор в комплекте)";['HP Color LaserJet 2550n', 'HP Color LaserJet 2840', 'HP Color LaserJet 2550Ln', 'HP Color LaserJet 2820'];
Внутренние компоненты;RG5-7587-090CN;RG5-7587-090CN - Карусель для картриджей, в сборе;['HP Color LaserJet 2550L', 'HP Color LaserJet 2820', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2550Ln', 'HP Color LaserJet 2840', 'Canon Satera LBP5200', 'HP Color LaserJet 2550n'];
Внутренние компоненты;RS6-2030-000CN;RS6-2030-000CN - Натяжная пружина лотка ручной подачи (лоток 1);['HP Color LaserJet 2550L', 'HP LaserJet 2200d', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2550Ln', 'HP LaserJet 2200dn', 'Canon Satera LBP5200', 'HP Color LaserJet 2550n', 'HP LaserJet 2200dse', 'HP Color LaserJet 1500', 'HP Color LaserJet 2820', 'HP LaserJet 2200dt', 'HP Color LaserJet 1500L', 'HP Color LaserJet 2840', 'HP LaserJet 2200dtn', 'HP Color LaserJet 1500Lxi', 'HP LaserJet 2100', 'HP LaserJet 2300', 'HP Color LaserJet 2500', 'HP LaserJet 2100m', 'HP LaserJet 2300L', 'HP Color LaserJet 2500L', 'HP LaserJet 2100se', 'HP LaserJet 2300d', 'HP Color LaserJet 2500Lse', 'HP LaserJet 2100tn', 'HP LaserJet 2300dn', 'HP Color LaserJet 2500n', 'HP LaserJet 2100xi', 'HP LaserJet 2300dtn', 'HP Color LaserJet 2500tn', 'HP LaserJet 2200', 'HP LaserJet 2300n'];
Узел переноса;RF5-4067-000CN;RF5-4067-000CN - Вал переноса заряда;['HP Color LaserJet 2820', 'Canon Satera LBP5200', 'HP Color LaserJet 2840'];
Электронные компоненты;C7845A;C7845A - Модуль памяти (32MB, 100-pin, SDRAM DIMM);['HP LaserJet 3300', 'HP LaserJet 4100DTN', 'HP Color LaserJet 2500L', 'HP LaserJet 3320', 'HP LaserJet 4100N', 'HP Color LaserJet 2500Lse', 'HP LaserJet 3320n', 'HP LaserJet 4100TN', 'HP Color LaserJet 2500n', 'HP LaserJet 3330', 'HP LaserJet 4100mfp', 'HP Color LaserJet 2500tn', 'HP LaserJet 3390', 'HP LaserJet 4101mfp', 'HP Color LaserJet 2820', 'HP LaserJet 3392', 'HP Color LaserJet 2840', 'HP LaserJet 4100'];
Электронные компоненты;C9121A;"C9121A - Модуль памяти (128MB, SDRAM DIMM)
Снято с производства";['HP LaserJet 3390', 'HP LaserJet 4100TN', 'HP Color LaserJet 2840', 'HP LaserJet 3392', 'HP LaserJet 4100mfp', 'HP Color LaserJet CM2320 MFP', 'HP LaserJet 4100', 'HP LaserJet 4101mfp', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet 4100DTN', 'HP LaserJet 9055mfp', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet 4100N', 'HP LaserJet 9065mfp'];
