Подача и захват бумаги;C7065-67901;"C7065-67901 - Дополнительный податчик документов (кассета на 500 листов в комплекте)
Подача и захват бумаги;RC1-0939-000CN;RC1-0939-000CN - Тормозная накладка на площадку отделения бумаги из лотка ручной подачи (лоток 1);['HP LaserJet 2410', 'HP LaserJet P2014n', 'Canon Satera LBP3410', 'HP LaserJet 2420', 'HP LaserJet P2015', 'Canon i-SENSYS LBP3310', 'HP LaserJet 2420d', 'HP LaserJet P2015d', 'Canon i-SENSYS LBP3370', 'HP LaserJet 2420dn', 'HP LaserJet P2015dn', 'Canon i-SENSYS LBP3460', 'HP LaserJet 2420n', 'HP LaserJet P2015n', 'HP Color LaserJet 3500', 'HP LaserJet 2430dtn', 'HP LaserJet P2015x', 'HP Color LaserJet 3500n', 'HP LaserJet 2430n', 'HP LaserJet P3005', 'HP Color LaserJet 3550', 'HP LaserJet 2430t', 'HP LaserJet P3005d', 'HP Color LaserJet 3550n', 'HP LaserJet 2430tn', 'HP LaserJet P3005dn', 'HP Color LaserJet 3700', 'HP LaserJet 500 MFP M525dn', 'HP LaserJet P3005n', 'HP Color LaserJet 3700dn', 'HP LaserJet 500 MFP M525f', 'HP LaserJet P3005x', 'HP Color LaserJet 3700dtn', 'HP LaserJet 500 MFP M525с', 'HP LaserJet P3015', 'HP Color LaserJet 3700n', 'HP LaserJet M2727nf', 'HP LaserJet P3015d', 'HP LaserJet 2300', 'HP LaserJet M2727nfs', 'HP LaserJet P3015dn', 'HP LaserJet 2300L', 'HP LaserJet M3027 MFP', 'HP LaserJet P3015x', 'HP LaserJet 2300d', 'HP LaserJet M3027x MFP', 'HP LaserJet Pro MFP M521dn', 'HP LaserJet 2300dn', 'HP LaserJet M3035 MFP', 'HP LaserJet Pro MFP M521dw', 'HP LaserJet 2300dtn', 'HP LaserJet M3035xs MFP', 'HP LaserJet 2300n', 'HP LaserJet P2014'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC1-0939-000CN.jpg
Подача и захват бумаги;RC2-8575-000CN;CN | RC2-8575-000CN - Площадка отделения бумаги из лотка ручной подачи (лоток 1);['HP LaserJet 2410', 'HP LaserJet P2014n', 'Canon Satera LBP3410', 'HP LaserJet 2420', 'HP LaserJet P2015', 'Canon i-SENSYS LBP3310', 'HP LaserJet 2420d', 'HP LaserJet P2015d', 'Canon i-SENSYS LBP3370', 'HP LaserJet 2420dn', 'HP LaserJet P2015dn', 'Canon i-SENSYS LBP3460', 'HP LaserJet 2420n', 'HP LaserJet P2015n', 'HP Color LaserJet 3500', 'HP LaserJet 2430dtn', 'HP LaserJet P2015x', 'HP Color LaserJet 3500n', 'HP LaserJet 2430n', 'HP LaserJet P3005', 'HP Color LaserJet 3550', 'HP LaserJet 2430t', 'HP LaserJet P3005d', 'HP Color LaserJet 3550n', 'HP LaserJet 2430tn', 'HP LaserJet P3005dn', 'HP Color LaserJet 3700', 'HP LaserJet 500 MFP M525dn', 'HP LaserJet P3005n', 'HP Color LaserJet 3700dn', 'HP LaserJet 500 MFP M525f', 'HP LaserJet P3005x', 'HP Color LaserJet 3700dtn', 'HP LaserJet 500 MFP M525с', 'HP LaserJet P3015', 'HP Color LaserJet 3700n', 'HP LaserJet M2727nf', 'HP LaserJet P3015d', 'HP LaserJet 2300', 'HP LaserJet M2727nfs', 'HP LaserJet P3015dn', 'HP LaserJet 2300L', 'HP LaserJet M3027 MFP', 'HP LaserJet P3015x', 'HP LaserJet 2300d', 'HP LaserJet M3027x MFP', 'HP LaserJet Pro MFP M521dn', 'HP LaserJet 2300dn', 'HP LaserJet M3035 MFP', 'HP LaserJet Pro MFP M521dw', 'HP LaserJet 2300dtn', 'HP LaserJet M3035xs MFP', 'HP LaserJet 2300n', 'HP LaserJet P2014', 'Canon LASER SHOT LBP3460', 'HP LaserJet 2410', 'HP LaserJet P2014n', 'Canon Satera LBP3410', 'HP LaserJet 2420', 'HP LaserJet P2015', 'Canon i-SENSYS LBP3310', 'HP LaserJet 2420d', 'HP LaserJet P2015d', 'Canon i-SENSYS LBP3370', 'HP LaserJet 2420dn', 'HP LaserJet P2015dn', 'Canon i-SENSYS LBP3460', 'HP LaserJet 2420n', 'HP LaserJet P2015n', 'HP Color LaserJet 3500', 'HP LaserJet 2430dtn', 'HP LaserJet P2015x', 'HP Color LaserJet 3500n', 'HP LaserJet 2430n', 'HP LaserJet P3005', 'HP Color LaserJet 3550', 'HP LaserJet 2430t', 'HP LaserJet P3005d', 'HP Color LaserJet 3550n', 'HP LaserJet 2430tn', 'HP LaserJet P3005dn', 'HP Color LaserJet 3700', 'HP LaserJet 500 MFP M525dn', 'HP LaserJet P3005n', 'HP Color LaserJet 3700dn', 'HP LaserJet 500 MFP M525f', 'HP LaserJet P3005x', 'HP Color LaserJet 3700dtn', 'HP LaserJet 500 MFP M525с', 'HP LaserJet P3015', 'HP Color LaserJet 3700n', 'HP LaserJet M2727nf', 'HP LaserJet P3015d', 'HP LaserJet 2300', 'HP LaserJet M2727nfs', 'HP LaserJet P3015dn', 'HP LaserJet 2300L', 'HP LaserJet M3027 MFP', 'HP LaserJet P3015x', 'HP LaserJet 2300d', 'HP LaserJet M3027x MFP', 'HP LaserJet Pro MFP M521dn', 'HP LaserJet 2300dn', 'HP LaserJet M3035 MFP', 'HP LaserJet Pro MFP M521dw', 'HP LaserJet 2300dtn', 'HP LaserJet M3035xs MFP', 'HP LaserJet 2300n', 'HP LaserJet P2014', 'Canon LASER SHOT LBP3460', 'HP LaserJet 2410', 'HP LaserJet P2014n', 'Canon Satera LBP3410', 'HP LaserJet 2420', 'HP LaserJet P2015', 'Canon i-SENSYS LBP3310', 'HP LaserJet 2420d', 'HP LaserJet P2015d', 'Canon i-SENSYS LBP3370', 'HP LaserJet 2420dn', 'HP LaserJet P2015dn', 'Canon i-SENSYS LBP3460', 'HP LaserJet 2420n', 'HP LaserJet P2015n', 'HP Color LaserJet 3500', 'HP LaserJet 2430dtn', 'HP LaserJet P2015x', 'HP Color LaserJet 3500n', 'HP LaserJet 2430n', 'HP LaserJet P3005', 'HP Color LaserJet 3550', 'HP LaserJet 2430t', 'HP LaserJet P3005d', 'HP Color LaserJet 3550n', 'HP LaserJet 2430tn', 'HP LaserJet P3005dn', 'HP Color LaserJet 3700', 'HP LaserJet 500 MFP M525dn', 'HP LaserJet P3005n', 'HP Color LaserJet 3700dn', 'HP LaserJet 500 MFP M525f', 'HP LaserJet P3005x', 'HP Color LaserJet 3700dtn', 'HP LaserJet 500 MFP M525с', 'HP LaserJet P3015', 'HP Color LaserJet 3700n', 'HP LaserJet M2727nf', 'HP LaserJet P3015d', 'HP LaserJet 2300', 'HP LaserJet M2727nfs', 'HP LaserJet P3015dn', 'HP LaserJet 2300L', 'HP LaserJet M3027 MFP', 'HP LaserJet P3015x', 'HP LaserJet 2300d', 'HP LaserJet M3027x MFP', 'HP LaserJet Pro MFP M521dn', 'HP LaserJet 2300dn', 'HP LaserJet M3035 MFP', 'HP LaserJet Pro MFP M521dw', 'HP LaserJet 2300dtn', 'HP LaserJet M3035xs MFP', 'HP LaserJet 2300n', 'HP LaserJet P2014', 'Canon LASER SHOT LBP3460', 'HP LaserJet 2410', 'HP LaserJet P2014n', 'Canon Satera LBP3410', 'HP LaserJet 2420', 'HP LaserJet P2015', 'Canon i-SENSYS LBP3310', 'HP LaserJet 2420d', 'HP LaserJet P2015d', 'Canon i-SENSYS LBP3370', 'HP LaserJet 2420dn', 'HP LaserJet P2015dn', 'Canon i-SENSYS LBP3460', 'HP LaserJet 2420n', 'HP LaserJet P2015n', 'HP Color LaserJet 3500', 'HP LaserJet 2430dtn', 'HP LaserJet P2015x', 'HP Color LaserJet 3500n', 'HP LaserJet 2430n', 'HP LaserJet P3005', 'HP Color LaserJet 3550', 'HP LaserJet 2430t', 'HP LaserJet P3005d', 'HP Color LaserJet 3550n', 'HP LaserJet 2430tn', 'HP LaserJet P3005dn', 'HP Color LaserJet 3700', 'HP LaserJet 500 MFP M525dn', 'HP LaserJet P3005n', 'HP Color LaserJet 3700dn', 'HP LaserJet 500 MFP M525f', 'HP LaserJet P3005x', 'HP Color LaserJet 3700dtn', 'HP LaserJet 500 MFP M525с', 'HP LaserJet P3015', 'HP Color LaserJet 3700n', 'HP LaserJet M2727nf', 'HP LaserJet P3015d', 'HP LaserJet 2300', 'HP LaserJet M2727nfs', 'HP LaserJet P3015dn', 'HP LaserJet 2300L', 'HP LaserJet M3027 MFP', 'HP LaserJet P3015x', 'HP LaserJet 2300d', 'HP LaserJet M3027x MFP', 'HP LaserJet Pro MFP M521dn', 'HP LaserJet 2300dn', 'HP LaserJet M3035 MFP', 'HP LaserJet Pro MFP M521dw', 'HP LaserJet 2300dtn', 'HP LaserJet M3035xs MFP', 'HP LaserJet 2300n', 'HP LaserJet P2014'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-8575-000CN.jpg
Подача и захват бумаги;RC1-0945-000CN;RC1-0945-000CN - Ролик захвата бумаги из лотка ручной подачи (лоток 1);['HP LaserJet 2200d', 'HP LaserJet 2300L', 'HP LaserJet 2100', 'HP LaserJet 2200dn', 'HP LaserJet 2300d', 'HP LaserJet 2100m', 'HP LaserJet 2200dse', 'HP LaserJet 2300dn', 'HP LaserJet 2100se', 'HP LaserJet 2200dt', 'HP LaserJet 2300dtn', 'HP LaserJet 2100tn', 'HP LaserJet 2200dtn', 'HP LaserJet 2300n', 'HP LaserJet 2100xi', 'HP LaserJet 2300'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC1-0945-000CN.jpg
Подача и захват бумаги;RB2-2900-000CN;HP | RB2-2900-000CN - Ролик захвата бумаги из лотка ручной подачи (лоток 1);['HP LaserJet 2200d', 'HP LaserJet 2300L', 'HP LaserJet 2100', 'HP LaserJet 2200dn', 'HP LaserJet 2300d', 'HP LaserJet 2100m', 'HP LaserJet 2200dse', 'HP LaserJet 2300dn', 'HP LaserJet 2100se', 'HP LaserJet 2200dt', 'HP LaserJet 2300dtn', 'HP LaserJet 2100tn', 'HP LaserJet 2200dtn', 'HP LaserJet 2300n', 'HP LaserJet 2100xi', 'HP LaserJet 2300', 'Canon LBP-1000', 'HP LaserJet 2200d', 'HP LaserJet 2300L', 'HP LaserJet 2100', 'HP LaserJet 2200dn', 'HP LaserJet 2300d', 'HP LaserJet 2100m', 'HP LaserJet 2200dse', 'HP LaserJet 2300dn', 'HP LaserJet 2100se', 'HP LaserJet 2200dt', 'HP LaserJet 2300dtn', 'HP LaserJet 2100tn', 'HP LaserJet 2200dtn', 'HP LaserJet 2300n', 'HP LaserJet 2100xi', 'HP LaserJet 2300'];E:\Projects\PycharmProjects\parser_profit\images\hp\RB2-2900-000CN.jpg
Подача и захват бумаги;RC1-0954-000CN;RC1-0954-000CN - Площадка отделения бумаги из кассеты на 250 листов (лоток 2);['HP Color LaserJet 2500L', 'HP Color LaserJet 3700', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 3700dn', 'Canon Satera LBP5200', 'HP Color LaserJet 2500n', 'HP Color LaserJet 3700dtn', 'Canon imageCLASS MF8150c', 'HP Color LaserJet 2500tn', 'HP Color LaserJet 3700n', 'Canon imageCLASS MF8170c', 'HP Color LaserJet 2820', 'HP LaserJet 2300', 'Canon imageCLASS MF8180c', 'HP Color LaserJet 2840', 'HP LaserJet 2300L', 'HP Color LaserJet 1500', 'HP Color LaserJet 3500', 'HP LaserJet 2300d', 'HP Color LaserJet 1500L', 'HP Color LaserJet 3500n', 'HP LaserJet 2300dn', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 3550', 'HP LaserJet 2300dtn', 'HP Color LaserJet 2500', 'HP Color LaserJet 3550n', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC1-0954-000CN.jpg
Подача и захват бумаги;RF5-4258-020CN;"HP | RF5-4258-020CN - Площадка отделения из кассеты на 250 и 500 листов
Снято с производства";['HP Color LaserJet 2500L', 'HP Color LaserJet 3700', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2500Lse', 'HP Color LaserJet 3700dn', 'Canon Satera LBP5200', 'HP Color LaserJet 2500n', 'HP Color LaserJet 3700dtn', 'Canon imageCLASS MF8150c', 'HP Color LaserJet 2500tn', 'HP Color LaserJet 3700n', 'Canon imageCLASS MF8170c', 'HP Color LaserJet 2820', 'HP LaserJet 2300', 'Canon imageCLASS MF8180c', 'HP Color LaserJet 2840', 'HP LaserJet 2300L', 'HP Color LaserJet 1500', 'HP Color LaserJet 3500', 'HP LaserJet 2300d', 'HP Color LaserJet 1500L', 'HP Color LaserJet 3500n', 'HP LaserJet 2300dn', 'HP Color LaserJet 1500Lxi', 'HP Color LaserJet 3550', 'HP LaserJet 2300dtn', 'HP Color LaserJet 2500', 'HP Color LaserJet 3550n', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-4258-020CN.jpg
Подача и захват бумаги;RC1-1040-000CN;RC1-1040-000CN - Шестерня узла захвата бумаги из кассеты (29 зубов, лоток 2);['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];
Подача и захват бумаги;RG5-5555-020CN;"RG5-5555-020CN - Ролики подачи бумаги на пластиковой раме, в сборе
Снято с производства";['HP LaserJet 2200dt', 'HP LaserJet 2300d', 'HP LaserJet 2200d', 'HP LaserJet 2200dtn', 'HP LaserJet 2300dn', 'HP LaserJet 2200dn', 'HP LaserJet 2300', 'HP LaserJet 2300dtn', 'HP LaserJet 2200dse', 'HP LaserJet 2300L', 'HP LaserJet 2300n'];
Подача и захват бумаги;RM1-0332-000CN;RM1-0332-000CN - Узел захвата бумаги из кассеты на 250 листов, в сборе (лоток 2);['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];
Подача и захват бумаги;RM1-0345-000CN;RM1-0345-000CN - Площадка отделения бумаги из лотка ручной подачи, в сборе (лоток 1);['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-0345-000CN.jpg
Подача и захват бумаги;RM1-0346-000CN;"RM1-0346-000CN - Ось узла захвата из лотка ручной подачи, в сборе (лоток 1; ролик захвата бумаги в комплекте)";['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-0346-000CN.jpg
Подача и захват бумаги;RM1-0353-000CN;RM1-0353-000CN - Лоток ручной подачи бумаги, в сборе (лоток 1);['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];
Внутренние компоненты;RB2-2830-020CN;RB2-2830-020CN - Направляющая картриджа (правая);['HP LaserJet 2200', 'HP LaserJet 2300', 'HP LaserJet 2100', 'HP LaserJet 2200d', 'HP LaserJet 2300L', 'HP LaserJet 2100m', 'HP LaserJet 2200dn', 'HP LaserJet 2300d', 'HP LaserJet 2100se', 'HP LaserJet 2200dse', 'HP LaserJet 2300dn', 'HP LaserJet 2100tn', 'HP LaserJet 2200dt', 'HP LaserJet 2300dtn', 'HP LaserJet 2100xi', 'HP LaserJet 2200dtn', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RB2-2830-020CN.jpg
Внутренние компоненты;RB2-2831-020CN;RB2-2831-020CN - Направляющая картриджа (левая);['HP LaserJet 2200', 'HP LaserJet 2300', 'HP LaserJet 2100', 'HP LaserJet 2200d', 'HP LaserJet 2300L', 'HP LaserJet 2100m', 'HP LaserJet 2200dn', 'HP LaserJet 2300d', 'HP LaserJet 2100se', 'HP LaserJet 2200dse', 'HP LaserJet 2300dn', 'HP LaserJet 2100tn', 'HP LaserJet 2200dt', 'HP LaserJet 2300dtn', 'HP LaserJet 2100xi', 'HP LaserJet 2200dtn', 'HP LaserJet 2300n'];
Внутренние компоненты;RM1-0347-000CN;"RM1-0347-000CN - Узел регистрации, в сборе
Снято с производства";['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-0347-000CN.jpg
Внутренние компоненты;RS6-2030-000CN;RS6-2030-000CN - Натяжная пружина лотка ручной подачи (лоток 1);['HP Color LaserJet 2550L', 'HP LaserJet 2200d', 'Canon LASER SHOT LBP5200', 'HP Color LaserJet 2550Ln', 'HP LaserJet 2200dn', 'Canon Satera LBP5200', 'HP Color LaserJet 2550n', 'HP LaserJet 2200dse', 'HP Color LaserJet 1500', 'HP Color LaserJet 2820', 'HP LaserJet 2200dt', 'HP Color LaserJet 1500L', 'HP Color LaserJet 2840', 'HP LaserJet 2200dtn', 'HP Color LaserJet 1500Lxi', 'HP LaserJet 2100', 'HP LaserJet 2300', 'HP Color LaserJet 2500', 'HP LaserJet 2100m', 'HP LaserJet 2300L', 'HP Color LaserJet 2500L', 'HP LaserJet 2100se', 'HP LaserJet 2300d', 'HP Color LaserJet 2500Lse', 'HP LaserJet 2100tn', 'HP LaserJet 2300dn', 'HP Color LaserJet 2500n', 'HP LaserJet 2100xi', 'HP LaserJet 2300dtn', 'HP Color LaserJet 2500tn', 'HP LaserJet 2200', 'HP LaserJet 2300n'];
Узел переноса;RC1-0922-000CN;RC1-0922-000CN - Подшипник вала переноса заряда (правый);['HP LaserJet 2410', 'HP LaserJet M3027 MFP', 'Canon Satera LBP3410', 'HP LaserJet 2420', 'HP LaserJet M3027x MFP', 'Canon i-SENSYS LBP3460', 'HP LaserJet 2420d', 'HP LaserJet M3035 MFP', 'HP LaserJet 2300', 'HP LaserJet 2420dn', 'HP LaserJet M3035xs MFP', 'HP LaserJet 2300L', 'HP LaserJet 2420n', 'HP LaserJet P3005', 'HP LaserJet 2300d', 'HP LaserJet 2430dtn', 'HP LaserJet P3005d', 'HP LaserJet 2300dn', 'HP LaserJet 2430n', 'HP LaserJet P3005dn', 'HP LaserJet 2300dtn', 'HP LaserJet 2430t', 'HP LaserJet P3005n', 'HP LaserJet 2300n', 'HP LaserJet 2430tn', 'HP LaserJet P3005x'];
Узел переноса;RM1-0343-000CN;RM1-0343-000CN - Вал переноса заряда;['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];
Электронные компоненты;Q1395-69002;Q1395-69002 - Плата форматтера;['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];
Электронные компоненты;RG1-4307-000CN;RG1-4307-000CN - Плата контроллера питания (без металлической пластины);['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RG1-4307-000CN.jpg
Электронные компоненты;RG1-4329-020CN;RG1-4329-020CN - Плата питания (220В);['HP LaserJet 2300d', 'HP LaserJet 2300dtn', 'HP LaserJet 2300L', 'HP LaserJet 2300dn', 'HP LaserJet 2300n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RG1-4329-020CN.jpg
