Подача и захват бумаги;RC2-6133-000;RC2-6133-000 - Ось привода ролика захвата бумаги из кассеты (лоток 2);['HP LaserJet P2055', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055d', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055dn', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055x', 'HP LaserJet Pro 400 M401n', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro 400 MFP M425dw'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-6133-000.jpg
Внутренние компоненты;RU6-0680-000;RU6-0680-000 - Шестерня редуктора (96/21 зуб);['Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055', 'Canon Satera LBP6300', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RU6-0680-000.jpg
Внутренние компоненты;RU6-0686-000;RU6-0686-000 - Шестерня в редукторе ручной подачи бумаги (19 зубов);['HP LaserJet P2055x', 'HP LaserJet Pro 400 M401dw', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro 400 M401n', 'HP LaserJet P2055', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet P2055d', 'HP LaserJet Pro 400 M401dn', 'HP LaserJet Pro 400 MFP M425dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro 400 M401dne'];
Внутренние компоненты;RU6-0687-000;RU6-0687-000 - Шестерня в редукторе ручной подачи бумаги (26 зубов);['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
Внутренние компоненты;RC2-8349-000;RC2-8349-000 - Штырь шестерни привода фотовала;['Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6680x'];
Внутренние компоненты;RC2-8349-000;ProfIT | RC2-8349-000 - Штырь шестерни привода фотовала;['Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6680x'];
Внутренние компоненты;RU6-2610-000;RU6-2610-000 - Пружина сжатия ролика выхода бумаги;['Canon i-SENSYS MF418x', 'HP LaserJet P2035', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6680x', 'Canon imageRUNNER 1133', 'HP LaserJet P2055dn', 'Canon i-SENSYS MF411dw', 'Canon imageRUNNER 1133A', 'HP LaserJet P2055x', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133iF'];
Внутренние компоненты;RC2-6198-000;RC2-6198-000 - Рычаг крышки доступа к картриджу;['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Внутренние компоненты;RU6-0674-000;RU6-0674-000 - Шестерня привода фотовала (145 зубов);['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Внутренние компоненты;RC2-6217-000;RC2-6217-000 - Крышка шестерни привода фотовала;['Canon i-SENSYS MF418x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055'];
Внутренние компоненты;RC2-6042-000;RC2-6042-000 - Рама шестерни привода фотовала;['Canon i-SENSYS MF418x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP253x', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035n', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055'];
Внутренние компоненты;RM1-6375-000CN;RM1-6375-000CN - Разъём подключения кабеля питания, в сборе;['Canon i-SENSYS LBP6650dn', 'HP LaserJet P2055', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon Satera LBP6300', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'HP LaserJet P2035n'];
Внутренние компоненты;RM1-6375-000CN;ProfIT | RM1-6375-000CN - Разъём подключения кабеля питания, в сборе;['Canon imageCLASS LBP6300dn', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055dn', 'Canon Satera LBP6300', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet P2055'];
Узел переноса;RM1-6450-000CN;RM1-6450-000CN - Вал переноса заряда;['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6450-000CN.jpg
Узел переноса;RM1-6450-000CN;ProfIT | RM1-6450-000CN - Вал переноса заряда (восстановленный);['Canon i-SENSYS LBP6680x', 'HP LaserJet P2035', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP251dw', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6650dn', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP6670dn', 'Canon imageRUNNER 1133iF'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6450-000CN.jpg
Электронные компоненты;C6518A;"C6518A - Интерфейсный кабель USB (тип A/B; 2 метра)";['HP Color LaserJet CP6015xh', 'HP LaserJet M5035 MFP', 'HP Color LaserJet 3800dn', 'HP Color LaserJet Enterprise M750dn', 'HP LaserJet M5035x MFP', 'HP Color LaserJet 3800dtn', 'HP Color LaserJet Enterprise M750n', 'HP LaserJet M5035xs MFP', 'HP Color LaserJet 3800n', 'HP Color LaserJet Enterprise M750xh', 'HP LaserJet M5039xs MFP', 'HP Color LaserJet CP1215', 'HP Color LaserJet Pro M452dn', 'HP LaserJet P2035', 'HP Color LaserJet CP1515n', 'HP Color LaserJet Pro M452dw', 'HP LaserJet P2035n', 'HP Color LaserJet CP1518ni', 'HP Color LaserJet Pro M452nw', 'HP LaserJet P2055', 'HP Color LaserJet CP3525', 'HP Color LaserJet Pro MFP M377dw', 'HP LaserJet P2055d', 'HP Color LaserJet CP3525dn', 'HP Color LaserJet Pro MFP M477fdn', 'HP LaserJet P2055dn', 'HP Color LaserJet CP3525n', 'HP Color LaserJet Pro MFP M477fdw', 'HP LaserJet P2055x', 'HP Color LaserJet CP3525x', 'HP Color LaserJet Pro MFP M477fnw', 'HP LaserJet Pro 400 M401a', 'HP Color LaserJet CP5525dn', 'HP LaserJet 3050', 'HP LaserJet Pro 400 M401d', 'HP Color LaserJet CP5525n', 'HP LaserJet 3050z', 'HP LaserJet Pro 400 M401dn', 'HP Color LaserJet CP5525xh', 'HP LaserJet 3390', 'HP LaserJet Pro 400 M401dw', 'HP Color LaserJet CP6015de', 'HP LaserJet 3392', 'HP LaserJet Pro 400 MFP M425dn', 'HP Color LaserJet CP6015dn', 'HP LaserJet 4240', 'HP LaserJet Pro 400 MFP M425dw', 'HP Color LaserJet CP6015n', 'HP LaserJet 4240n', 'HP Color LaserJet CP6015x', 'HP LaserJet M5025 MFP'];
Электронные компоненты;CB420A;CB420A - Модуль памяти (32MB, 144-pin, DDR2 SDRAM DIMM);['HP LaserJet P2035n', 'HP LaserJet P3005d', 'HP LaserJet P2015d', 'HP LaserJet P2055', 'HP LaserJet P3005dn', 'HP LaserJet P2015dn', 'HP LaserJet P2055d', 'HP LaserJet P3005n', 'HP LaserJet P2015n', 'HP LaserJet P2055dn', 'HP LaserJet P3005x', 'HP LaserJet P2015x', 'HP LaserJet P2055x', 'HP LaserJet P2035', 'HP LaserJet P3005'];
Электронные компоненты;CB421A;CB421A - Модуль памяти (64MB, 144-pin, DDR2 SDRAM DIMM);['HP Color LaserJet CP2025x', 'HP LaserJet P2055', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet M2727nf', 'HP LaserJet P2055d', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet M2727nfs', 'HP LaserJet P2055dn', 'HP Color LaserJet CP1215', 'HP LaserJet P2015', 'HP LaserJet P2055x', 'HP Color LaserJet CP1217', 'HP LaserJet P2015d', 'HP LaserJet P3005', 'HP Color LaserJet CP1515n', 'HP LaserJet P2015dn', 'HP LaserJet P3005d', 'HP Color LaserJet CP1518ni', 'HP LaserJet P2015n', 'HP LaserJet P3005dn', 'HP Color LaserJet CP2025', 'HP LaserJet P2015x', 'HP LaserJet P3005n', 'HP Color LaserJet CP2025dn', 'HP LaserJet P2035', 'HP LaserJet P3005x', 'HP Color LaserJet CP2025n', 'HP LaserJet P2035n'];
Электронные компоненты;CB422A;CB422A - Модуль памяти (128MB, 144-pin, DDR2 SDRAM DIMM);['HP Color LaserJet CP2025x', 'HP LaserJet P2055', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet M2727nf', 'HP LaserJet P2055d', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet M2727nfs', 'HP LaserJet P2055dn', 'HP Color LaserJet CP1215', 'HP LaserJet P2015', 'HP LaserJet P2055x', 'HP Color LaserJet CP1217', 'HP LaserJet P2015d', 'HP LaserJet P3005', 'HP Color LaserJet CP1515n', 'HP LaserJet P2015dn', 'HP LaserJet P3005d', 'HP Color LaserJet CP1518ni', 'HP LaserJet P2015n', 'HP LaserJet P3005dn', 'HP Color LaserJet CP2025', 'HP LaserJet P2015x', 'HP LaserJet P3005n', 'HP Color LaserJet CP2025dn', 'HP LaserJet P2035', 'HP LaserJet P3005x', 'HP Color LaserJet CP2025n', 'HP LaserJet P2035n'];
Электронные компоненты;CB423A;"CB423A - Модуль памяти (256MB, 144-pin, DDR2 SDRAM DIMM)
Снято с производства";['HP LaserJet M2727nf', 'HP LaserJet P2055dn', 'HP Color LaserJet CM2320fxi MFP', 'HP LaserJet M2727nfs', 'HP LaserJet P2055x', 'HP Color LaserJet CM2320nf MFP', 'HP LaserJet P2015', 'HP LaserJet P3005', 'HP Color LaserJet CP1215', 'HP LaserJet P2015d', 'HP LaserJet P3005d', 'HP Color LaserJet CP1217', 'HP LaserJet P2015dn', 'HP LaserJet P3005dn', 'HP Color LaserJet CP1515n', 'HP LaserJet P2015n', 'HP LaserJet P3005n', 'HP Color LaserJet CP1518ni', 'HP LaserJet P2015x', 'HP LaserJet P3005x', 'HP Color LaserJet CP2025', 'HP LaserJet P2035', 'HP LaserJet Pro 300 color M351a', 'HP Color LaserJet CP2025dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 color M451dn', 'HP Color LaserJet CP2025n', 'HP LaserJet P2055', 'HP LaserJet Pro 400 color M451dw', 'HP Color LaserJet CP2025x', 'HP LaserJet P2055d', 'HP LaserJet Pro 400 color M451nw'];E:\Projects\PycharmProjects\parser_profit\images\hp\CB423A.jpg
Электронные компоненты;TS256MHP423A;Transcend | TS256MHP423A - Модуль памяти (256MB, 144-pin, DDR2 SDRAM DIMM);['HP Color LaserJet CP1217', 'HP Color LaserJet CP2025dn', 'HP Color LaserJet CM2320fxi MFP', 'HP Color LaserJet CP1515n', 'HP Color LaserJet CP2025n', 'HP Color LaserJet CM2320nf MFP', 'HP Color LaserJet CP1518ni', 'HP Color LaserJet CP2025x', 'HP Color LaserJet CP1215', 'HP Color LaserJet CP2025'];
Электронные компоненты;CC528-69002;CC528-69002 - Плата форматтера (сетевая);['HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\CC528-69002.jpg
Электронные компоненты;CC528-69002;CET | CC528-69002 - (CLS0228) Плата форматтера восстановленная *сетевая;['HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\CC528-69002.jpg
Электронные компоненты;J6035G;"J6035G - Внешний сервер печати (Jetdirect 175x; 	Fast Ethernet, 802.3, RJ-45, 10/100Base-TX, USB)
Снято с производства";['HP LaserJet 2410', 'HP LaserJet M3027 MFP', 'HP Color LaserJet 2700n', 'HP LaserJet 2420', 'HP LaserJet M3027x MFP', 'HP Color LaserJet 3600', 'HP LaserJet 2420d', 'HP LaserJet M3035 MFP', 'HP Color LaserJet 3600dn', 'HP LaserJet 2420dn', 'HP LaserJet M3035xs MFP', 'HP Color LaserJet 3600n', 'HP LaserJet 2420n', 'HP LaserJet M4345 MFP', 'HP Color LaserJet 3700', 'HP LaserJet 2430dtn', 'HP LaserJet M4345x MFP', 'HP Color LaserJet 3700dn', 'HP LaserJet 2430n', 'HP LaserJet M4345xm MFP', 'HP Color LaserJet 3700dtn', 'HP LaserJet 2430t', 'HP LaserJet M4345xs MFP', 'HP Color LaserJet 3700n', 'HP LaserJet 2430tn', 'HP LaserJet M5025 MFP', 'HP Color LaserJet 4700', 'HP LaserJet 3050', 'HP LaserJet M5035 MFP', 'HP Color LaserJet 4700dn', 'HP LaserJet 3050z', 'HP LaserJet M5035x MFP', 'HP Color LaserJet 4700dtn', 'HP LaserJet 3052', 'HP LaserJet M5035xs MFP', 'HP Color LaserJet 4700n', 'HP LaserJet 3055', 'HP LaserJet P2035', 'HP Color LaserJet 4700ph+', 'HP LaserJet 3390', 'HP LaserJet P2035n', 'HP Color LaserJet 4730 MFP', 'HP LaserJet 5200', 'HP LaserJet P2055', 'HP Color LaserJet 4730x MFP', 'HP LaserJet 5200L', 'HP LaserJet P2055d', 'HP Color LaserJet 4730xm MFP', 'HP LaserJet 5200Lx', 'HP LaserJet P2055dn', 'HP Color LaserJet 4730xs MFP', 'HP LaserJet 5200dtn', 'HP LaserJet P2055x', 'HP Color LaserJet CP4005dn', 'HP LaserJet 5200n', 'HP Color LaserJet CP4005n', 'HP LaserJet 5200tn'];
Электронные компоненты;J7942G;"J7942G - Внешний сервер печати (Jetdirect en3700; Ethernet, Fast Ethernet, 802.3, RJ-45, 10/100Base-TX, USB)";['HP LaserJet 1022nw', 'HP LaserJet 5200n', 'HP Color LaserJet 2700n', 'HP LaserJet 1160', 'HP LaserJet 5200tn', 'HP Color LaserJet 2820', 'HP LaserJet 1160Le', 'HP LaserJet 9040', 'HP Color LaserJet 2840', 'HP LaserJet 1320', 'HP LaserJet 9040dn', 'HP Color LaserJet 3600', 'HP LaserJet 1320n', 'HP LaserJet 9040n', 'HP Color LaserJet 3600dn', 'HP LaserJet 1320nw', 'HP LaserJet 9050', 'HP Color LaserJet 3600n', 'HP LaserJet 1320t', 'HP LaserJet 9050dn', 'HP Color LaserJet 3700', 'HP LaserJet 1320tn', 'HP LaserJet 9050n', 'HP Color LaserJet 3700dn', 'HP LaserJet 2410', 'HP LaserJet M3027 MFP', 'HP Color LaserJet 3700dtn', 'HP LaserJet 2420', 'HP LaserJet M3027x MFP', 'HP Color LaserJet 3700n', 'HP LaserJet 2420d', 'HP LaserJet M3035 MFP', 'HP Color LaserJet 4700', 'HP LaserJet 2420dn', 'HP LaserJet M3035xs MFP', 'HP Color LaserJet 4700dn', 'HP LaserJet 2420n', 'HP LaserJet M4345 MFP', 'HP Color LaserJet 4700dtn', 'HP LaserJet 2430dtn', 'HP LaserJet M4345x MFP', 'HP Color LaserJet 4700n', 'HP LaserJet 2430n', 'HP LaserJet M4345xm MFP', 'HP Color LaserJet 4700ph+', 'HP LaserJet 2430t', 'HP LaserJet M4345xs MFP', 'HP Color LaserJet 4730 MFP', 'HP LaserJet 2430tn', 'HP LaserJet M5025 MFP', 'HP Color LaserJet 4730x MFP', 'HP LaserJet 3050', 'HP LaserJet M5035 MFP', 'HP Color LaserJet 4730xm MFP', 'HP LaserJet 3050z', 'HP LaserJet M5035x MFP', 'HP Color LaserJet 4730xs MFP', 'HP LaserJet 3052', 'HP LaserJet M5035xs MFP', 'HP Color LaserJet 5550', 'HP LaserJet 3055', 'HP LaserJet P2014', 'HP Color LaserJet 5550dn', 'HP LaserJet 3390', 'HP LaserJet P2014n', 'HP Color LaserJet 5550dtn', 'HP LaserJet 3392', 'HP LaserJet P2015', 'HP Color LaserJet 5550hdn', 'HP LaserJet 4240', 'HP LaserJet P2015d', 'HP Color LaserJet 5550n', 'HP LaserJet 4240n', 'HP LaserJet P2015dn', 'HP Color LaserJet 9500mfp', 'HP LaserJet 4250', 'HP LaserJet P2015n', 'HP Color LaserJet CM1015 MFP', 'HP LaserJet 4250dtn', 'HP LaserJet P2015x', 'HP Color LaserJet CM1017 MFP', 'HP LaserJet 4250dtnsl', 'HP LaserJet P2035', 'HP Color LaserJet CP1215', 'HP LaserJet 4250n', 'HP LaserJet P2035n', 'HP Color LaserJet CP1515n', 'HP LaserJet 4250tn', 'HP LaserJet P2055', 'HP Color LaserJet CP1518ni', 'HP LaserJet 4350', 'HP LaserJet P2055d', 'HP Color LaserJet CP3505', 'HP LaserJet 4350dtn', 'HP LaserJet P2055dn', 'HP Color LaserJet CP3505dn', 'HP LaserJet 4350dtnsl', 'HP LaserJet P2055x', 'HP Color LaserJet CP3505n', 'HP LaserJet 4350n', 'HP LaserJet P3005', 'HP Color LaserJet CP3505x', 'HP LaserJet 4350tn', 'HP LaserJet P3005d', 'HP Color LaserJet CP4005dn', 'HP LaserJet 5200', 'HP LaserJet P3005dn', 'HP Color LaserJet CP4005n', 'HP LaserJet 5200L', 'HP LaserJet P3005n', 'HP LaserJet 1022', 'HP LaserJet 5200Lx', 'HP LaserJet P3005x', 'HP LaserJet 1022n', 'HP LaserJet 5200dtn'];E:\Projects\PycharmProjects\parser_profit\images\hp\J7942G.jpg
