Подача и захват бумаги;RC2-6133-000;RC2-6133-000 - Ось привода ролика захвата бумаги из кассеты (лоток 2);['HP LaserJet P2055', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055d', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055dn', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055x', 'HP LaserJet Pro 400 M401n', 'HP LaserJet P2035', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet P2035n', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro 400 MFP M425dw'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-6133-000.jpg
Узел термозакрепления;RU5-0307-000;CN | RU5-0307-000 - Шестерня привода узла термозакрепления (27 зубов);['HP LaserJet 3392', 'HP LaserJet P2015x', 'HP LaserJet 1160', 'HP LaserJet M2727nf', 'HP LaserJet P2035', 'HP LaserJet 1160Le', 'HP LaserJet M2727nfs', 'HP LaserJet P2035n', 'HP LaserJet 1320', 'HP LaserJet P2014', 'HP LaserJet P2055', 'HP LaserJet 1320n', 'HP LaserJet P2014n', 'HP LaserJet P2055d', 'HP LaserJet 1320nw', 'HP LaserJet P2015', 'HP LaserJet P2055dn', 'HP LaserJet 1320t', 'HP LaserJet P2015d', 'HP LaserJet P2055x', 'HP LaserJet 1320tn', 'HP LaserJet P2015dn', 'HP LaserJet 3390', 'HP LaserJet P2015n', 'Canon i-SENSYS MF411dw', 'HP LaserJet 3392', 'HP LaserJet P2015x', 'HP LaserJet 1160', 'HP LaserJet M2727nf', 'HP LaserJet P2035', 'HP LaserJet 1160Le', 'HP LaserJet M2727nfs', 'HP LaserJet P2035n', 'HP LaserJet 1320', 'HP LaserJet P2014', 'HP LaserJet P2055', 'HP LaserJet 1320n', 'HP LaserJet P2014n', 'HP LaserJet P2055d', 'HP LaserJet 1320nw', 'HP LaserJet P2015', 'HP LaserJet P2055dn', 'HP LaserJet 1320t', 'HP LaserJet P2015d', 'HP LaserJet P2055x', 'HP LaserJet 1320tn', 'HP LaserJet P2015dn', 'HP LaserJet 3390', 'HP LaserJet P2015n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RU5-0307-000.jpg
Узел термозакрепления;RU6-0690-000;RU6-0690-000 - Шестерня прижимного вала (27 зубов);['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Узел термозакрепления;RU6-0690-000;CN | RU6-0690-000 - Шестерня прижимного вала (27 зубов);['Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055x', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2035'];
Узел термозакрепления;RM1-6406-FILM;RM1-6406-FILM - Термоплёнка (смазка в комплекте);['Canon imageRUNNER 1133', 'HP LaserJet Pro M402d', 'Canon LASER SHOT LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro M402dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro M402dw', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'HP LaserJet Pro M402n', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'HP LaserJet Pro MFP M125a', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'HP LaserJet Pro MFP M125r', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055d', 'HP LaserJet Pro MFP M125ra', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro MFP M125rnw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055x', 'HP LaserJet Pro MFP M127fn', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro MFP M127fp', 'Canon i-SENSYS MF6680dn', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro MFP M127fw', 'Canon imageCLASS D1120', 'HP LaserJet Pro 400 M401dn', 'HP LaserJet Pro MFP M225dn', 'Canon imageCLASS D1150', 'HP LaserJet Pro 400 M401dne', 'HP LaserJet Pro MFP M225dw', 'Canon imageCLASS D1170', 'HP LaserJet Pro 400 M401dw', 'HP LaserJet Pro MFP M225rdn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401n', 'HP LaserJet Pro MFP M426dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet Pro MFP M426fdn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 MFP M425dw', 'HP LaserJet Pro MFP M426fdw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro M201dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro M201n'];
Узел термозакрепления;RM1-6406-FILM;LT | RM1-6406-FILM - Термоплёнка;['Canon imageRUNNER 1133', 'HP LaserJet Pro M402d', 'Canon LASER SHOT LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro M402dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro M402dw', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'HP LaserJet Pro M402n', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'HP LaserJet Pro MFP M125a', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'HP LaserJet Pro MFP M125r', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055d', 'HP LaserJet Pro MFP M125ra', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro MFP M125rnw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055x', 'HP LaserJet Pro MFP M127fn', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro MFP M127fp', 'Canon i-SENSYS MF6680dn', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro MFP M127fw', 'Canon imageCLASS D1120', 'HP LaserJet Pro 400 M401dn', 'HP LaserJet Pro MFP M225dn', 'Canon imageCLASS D1150', 'HP LaserJet Pro 400 M401dne', 'HP LaserJet Pro MFP M225dw', 'Canon imageCLASS D1170', 'HP LaserJet Pro 400 M401dw', 'HP LaserJet Pro MFP M225rdn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401n', 'HP LaserJet Pro MFP M426dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet Pro MFP M426fdn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 MFP M425dw', 'HP LaserJet Pro MFP M426fdw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro M201dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro M201n', 'Canon LASER SHOT LBP6300', 'Canon imageRUNNER 1133', 'HP LaserJet Pro M402d', 'Canon LASER SHOT LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro M402dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro M402dw', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'HP LaserJet Pro M402n', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'HP LaserJet Pro MFP M125a', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'HP LaserJet Pro MFP M125r', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055d', 'HP LaserJet Pro MFP M125ra', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro MFP M125rnw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055x', 'HP LaserJet Pro MFP M127fn', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro MFP M127fp', 'Canon i-SENSYS MF6680dn', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro MFP M127fw', 'Canon imageCLASS D1120', 'HP LaserJet Pro 400 M401dn', 'HP LaserJet Pro MFP M225dn', 'Canon imageCLASS D1150', 'HP LaserJet Pro 400 M401dne', 'HP LaserJet Pro MFP M225dw', 'Canon imageCLASS D1170', 'HP LaserJet Pro 400 M401dw', 'HP LaserJet Pro MFP M225rdn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401n', 'HP LaserJet Pro MFP M426dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet Pro MFP M426fdn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 MFP M425dw', 'HP LaserJet Pro MFP M426fdw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro M201dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro M201n', 'Canon LASER SHOT LBP6300', 'Canon imageRUNNER 1133', 'HP LaserJet Pro M402d', 'Canon LASER SHOT LBP6650dn', 'Canon imageRUNNER 1133A', 'HP LaserJet Pro M402dn', 'Canon i-SENSYS LBP6300dn', 'Canon imageRUNNER 1133iF', 'HP LaserJet Pro M402dw', 'Canon i-SENSYS LBP6650dn', 'HP LaserJet P2035', 'HP LaserJet Pro M402n', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035n', 'HP LaserJet Pro MFP M125a', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2055', 'HP LaserJet Pro MFP M125r', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055d', 'HP LaserJet Pro MFP M125ra', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055dn', 'HP LaserJet Pro MFP M125rnw', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055x', 'HP LaserJet Pro MFP M127fn', 'Canon i-SENSYS MF419x', 'HP LaserJet Pro 400 M401a', 'HP LaserJet Pro MFP M127fp', 'Canon i-SENSYS MF6680dn', 'HP LaserJet Pro 400 M401d', 'HP LaserJet Pro MFP M127fw', 'Canon imageCLASS D1120', 'HP LaserJet Pro 400 M401dn', 'HP LaserJet Pro MFP M225dn', 'Canon imageCLASS D1150', 'HP LaserJet Pro 400 M401dne', 'HP LaserJet Pro MFP M225dw', 'Canon imageCLASS D1170', 'HP LaserJet Pro 400 M401dw', 'HP LaserJet Pro MFP M225rdn', 'Canon imageCLASS D1180', 'HP LaserJet Pro 400 M401n', 'HP LaserJet Pro MFP M426dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet Pro 400 MFP M425dn', 'HP LaserJet Pro MFP M426fdn', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 MFP M425dw', 'HP LaserJet Pro MFP M426fdw', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro M201dw', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro M201n'];
Узел термозакрепления;RM1-6405-FILM;RM1-6405-FILM - (CET2471N) Термоплёнка *смазка в комплекте;['Canon i-SENSYS MF4580dn', 'Canon imageRUNNER 1133A', 'Canon LASER SHOT LBP6000', 'Canon i-SENSYS MF4730', 'Canon imageRUNNER 1133iF', 'Canon LASER SHOT LBP6018', 'Canon i-SENSYS MF4870dn', 'HP LaserJet P1102', 'Canon LASER SHOT LBP6200d', 'Canon i-SENSYS MF6680dn', 'HP LaserJet P1102s', 'Canon LASER SHOT LBP6300', 'Canon imageCLASS D1120', 'HP LaserJet P1102w', 'Canon LASER SHOT LBP6650dn', 'Canon imageCLASS D1150', 'HP LaserJet P1566', 'Canon Satera MF216n', 'Canon imageCLASS D1170', 'HP LaserJet P1606dn', 'Canon Satera MF224dw', 'Canon imageCLASS D1180', 'HP LaserJet P2035', 'Canon Satera MF229dw', 'Canon imageCLASS D520', 'HP LaserJet P2035n', 'Canon Satera MF4410', 'Canon imageCLASS D550', 'HP LaserJet P2055', 'Canon Satera MF4420n', 'Canon imageCLASS LBP151dw', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP151dw', 'Canon imageCLASS LBP6000', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6000', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6000B', 'Canon imageCLASS LBP6650dn', 'HP LaserJet Pro 400 M401a', 'Canon i-SENSYS LBP6020', 'Canon imageCLASS LBP6670dn', 'HP LaserJet Pro 400 M401d', 'Canon i-SENSYS LBP6020B', 'Canon imageCLASS LBP6680x', 'HP LaserJet Pro 400 M401dn', 'Canon i-SENSYS LBP6200d', 'Canon imageCLASS MF211', 'HP LaserJet Pro 400 M401dne', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS MF212w', 'HP LaserJet Pro 400 M401dw', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS MF215', 'HP LaserJet Pro 400 M401n', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS MF216n', 'HP LaserJet Pro 400 MFP M425dn', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS MF216nz', 'HP LaserJet Pro 400 MFP M425dw', 'Canon i-SENSYS MF211', 'Canon imageCLASS MF217w', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS MF212w', 'Canon imageCLASS MF221d', 'HP LaserJet Pro M201n', 'Canon i-SENSYS MF216n', 'Canon imageCLASS MF223d', 'HP LaserJet Pro M402d', 'Canon i-SENSYS MF217w', 'Canon imageCLASS MF226dn', 'HP LaserJet Pro M402dn', 'Canon i-SENSYS MF226dn', 'Canon imageCLASS MF226dnz', 'HP LaserJet Pro M402dw', 'Canon i-SENSYS MF229dw', 'Canon imageCLASS MF227dw', 'HP LaserJet Pro M402n', 'Canon i-SENSYS MF231', 'Canon imageCLASS MF229dw', 'HP LaserJet Pro MFP M125a', 'Canon i-SENSYS MF232w', 'Canon imageCLASS MF232w', 'HP LaserJet Pro MFP M125r', 'Canon i-SENSYS MF236n', 'Canon imageCLASS MF236n', 'HP LaserJet Pro MFP M125ra', 'Canon i-SENSYS MF237w', 'Canon imageCLASS MF4410', 'HP LaserJet Pro MFP M125rnw', 'Canon i-SENSYS MF244dw', 'Canon imageCLASS MF4412', 'HP LaserJet Pro MFP M127fn', 'Canon i-SENSYS MF247dw', 'Canon imageCLASS MF4420n', 'HP LaserJet Pro MFP M127fp', 'Canon i-SENSYS MF249dw', 'Canon imageCLASS MF4420w', 'HP LaserJet Pro MFP M127fw', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS MF4450', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS MF416dw', 'Canon imageCLASS MF4452', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS MF418x', 'Canon imageCLASS MF4453', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS MF419x', 'Canon imageCLASS MF4550d', 'HP LaserJet Pro MFP M426dw', 'Canon i-SENSYS MF4410', 'Canon imageCLASS MF4553d', 'HP LaserJet Pro MFP M426fdn', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4554d', 'HP LaserJet Pro MFP M426fdw', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4570dn', 'HP LaserJet Professional M1536dnf', 'Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4570dw', 'Canon i-SENSYS MF4570dn', 'Canon imageRUNNER 1133'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6405-FILM.jpg
Детали корпуса;7121-8285;"7121-8285 - Логотип производителя
Снято с производства";['HP LaserJet M1120 MFP', 'HP LaserJet M2727nfs', 'HP LaserJet 3050z', 'HP LaserJet M1120n MFP', 'HP LaserJet P2055', 'HP LaserJet 3052', 'HP LaserJet M1522n MFP', 'HP LaserJet P2055d', 'HP LaserJet 3055', 'HP LaserJet M1522nf MFP', 'HP LaserJet P2055dn', 'HP LaserJet M1005 MFP', 'HP LaserJet M2727nf', 'HP LaserJet P2055x'];
Детали корпуса;RC2-6254-000CN;"RC2-6254-000CN - Правая крышка
Снято с производства";['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-6254-000CN.jpg
Детали корпуса;RC2-6254-000CN;ProfIT | RC2-6254-000CN - Правая крышка (восстановленная);['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-6254-000CN.jpg
Детали корпуса;RL1-2124-000CN;RL1-2124-000CN - Передняя крышка (находится под крышкой доступа к картриджу);['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RL1-2124-000CN.jpg
Детали корпуса;RL1-2124-000CN;ProfIT | RL1-2124-000CN - Передняя крышка (восстановленная / находится под крышкой доступа к картриджу);['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RL1-2124-000CN.jpg
Детали корпуса;RM1-6425-000CN;"RM1-6425-000CN - Крышка доступа к картриджу, в сборе
Снято с производства";['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6425-000CN.jpg
Детали корпуса;RM1-6425-000CN;ProfIT | RM1-6425-000CN - Крышка доступа к картриджу, в сборе (восстановленная);['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6425-000CN.jpg
Детали корпуса;RM1-6428-000CN;"RM1-6428-000CN - Левая крышка
Снято с производства";['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
Детали корпуса;RM1-6428-000CN;ProfIT | RM1-6428-000CN - Левая крышка (восстановленная);['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
Детали корпуса;RM1-6429-000CN;RM1-6429-000CN - Верхняя крышка, в сборе;['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6429-000CN.jpg
Детали корпуса;RM1-6429-000CN;ProfIT | RM1-6429-000CN - Верхняя крышка, в сборе (восстановленная);['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6429-000CN.jpg
Детали корпуса;RM1-6444-000CN;RM1-6444-000CN - Задняя крышка, в сборе;['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6444-000CN.jpg
Детали корпуса;RM1-6444-000CN;ProfIT | RM1-6444-000CN - Задняя крышка, в сборе (восстановленная);['HP LaserJet P2055dn', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-6444-000CN.jpg
Детали корпуса;XA9-1671-000;XA9-1671-000 - Винт (M3X8);['Canon i-SENSYS LBP712Cx', 'Canon i-SENSYS MF8540Cdn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP7200Cd', 'Canon imageCLASS LBP6300dn', 'Canon LASER SHOT LBP7200Cd', 'Canon i-SENSYS LBP7200Cdn', 'Canon imageCLASS LBP6650dn', 'Canon LASER SHOT LBP7200Cdn', 'Canon i-SENSYS LBP7210Cdn', 'Canon imageCLASS LBP6670dn', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP7660Cdn', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP7200Cd', 'Canon i-SENSYS LBP7680Cx', 'Canon imageCLASS LBP7200Cdn', 'Canon Satera LBP7200Cdn', 'Canon i-SENSYS MF411dw', 'Canon imageCLASS LBP7660Cdn', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF416dw', 'Canon imageRUNNER 1133', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF418x', 'Canon imageRUNNER 1133A', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF419x', 'Canon imageRUNNER 1133iF', 'Canon i-SENSYS LBP621Cw', 'Canon i-SENSYS MF641Cw', 'HP LaserJet 500 color MFP M575dn', 'Canon i-SENSYS LBP623Cdw', 'Canon i-SENSYS MF643Cdw', 'HP LaserJet 500 color MFP M575f', 'Canon i-SENSYS LBP6300dn', 'Canon i-SENSYS MF645Cx', 'HP LaserJet P2035', 'Canon i-SENSYS LBP653Cdw', 'Canon i-SENSYS MF724Cdw', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP654Cx', 'Canon i-SENSYS MF728Cdw', 'HP LaserJet P2055', 'Canon i-SENSYS LBP6650dn', 'Canon i-SENSYS MF729Cx', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP6670dn', 'Canon i-SENSYS MF732Cdw', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6680x', 'Canon i-SENSYS MF734Cdw', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP710Cx', 'Canon i-SENSYS MF735Cx', 'HP LaserJet color flow MFP M575c'];
Детали корпуса;XA9-1503-000;XA9-1503-000 - Винт (M3X6);['Canon i-SENSYS LBP3360', 'Canon imageCLASS LBP312dn', 'Canon LASER SHOT LBP3360', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6300dn', 'Canon LASER SHOT LBP6300', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6650dn', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP6670dn', 'Canon imageCLASS LBP6670dn', 'Canon Satera LBP3300', 'Canon i-SENSYS LBP6680x', 'Canon imageCLASS LBP6680x', 'Canon Satera LBP6300', 'Canon i-SENSYS LBP710Cx', 'HP LaserJet P2035', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS LBP712Cx', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF411dw', 'HP LaserJet P2055', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP312x', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP3300', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055x'];
Детали корпуса;XA9-1420-000;XA9-1420-000 - Винт (M3X8);['Canon i-SENSYS LBP6680x', 'HP Color LaserJet 3000dtn', 'Canon LASER SHOT LBP3360', 'Canon i-SENSYS LBP7010C', 'HP Color LaserJet 3000n', 'Canon LASER SHOT LBP6300', 'Canon i-SENSYS LBP7018C', 'HP Color LaserJet 3600', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS LBP710Cx', 'HP Color LaserJet 3600dn', 'Canon LASER SHOT LBP7200Cd', 'Canon i-SENSYS LBP712Cx', 'HP Color LaserJet 3600n', 'Canon LASER SHOT LBP7200Cdn', 'Canon i-SENSYS LBP7200Cd', 'HP Color LaserJet 3800', 'Canon Satera LBP3300', 'Canon i-SENSYS LBP7200Cdn', 'HP Color LaserJet 3800dn', 'Canon Satera LBP6300', 'Canon i-SENSYS MF724Cdw', 'HP Color LaserJet 3800dtn', 'Canon Satera LBP7010C', 'Canon i-SENSYS MF728Cdw', 'HP Color LaserJet 3800n', 'Canon Satera LBP7200Cd', 'Canon i-SENSYS MF729Cx', 'HP Color LaserJet CP3505', 'Canon Satera LBP7200Cdn', 'Canon i-SENSYS MF732Cdw', 'HP Color LaserJet CP3505dn', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF734Cdw', 'HP Color LaserJet CP3505n', 'Canon i-SENSYS LBP252dw', 'Canon i-SENSYS MF735Cx', 'HP Color LaserJet CP3505x', 'Canon i-SENSYS LBP253x', 'Canon i-SENSYS MF8540Cdn', 'HP LaserJet P1505', 'Canon i-SENSYS LBP312x', 'Canon imageCLASS LBP312dn', 'HP LaserJet P1505n', 'Canon i-SENSYS LBP3300', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P2035', 'Canon i-SENSYS LBP3360', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P2035n', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P2055', 'Canon i-SENSYS LBP653Cdw', 'Canon imageCLASS LBP6680x', 'HP LaserJet P2055d', 'Canon i-SENSYS LBP654Cx', 'Canon imageCLASS LBP7200Cdn', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP6650dn', 'HP Color LaserJet 3000', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP6670dn', 'HP Color LaserJet 3000dn'];
Детали корпуса;WC4-5171-000CN;WC4-5171-000CN - Переключатель;['Canon i-SENSYS MF411dw', 'HP LaserJet P2055', 'Canon LASER SHOT LBP6650dn', 'Canon i-SENSYS MF416dw', 'HP LaserJet P2055d', 'Canon Satera LBP6300', 'Canon i-SENSYS MF418x', 'HP LaserJet P2055dn', 'Canon i-SENSYS LBP251dw', 'Canon i-SENSYS MF419x', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP252dw', 'Canon imageCLASS LBP6300dn', 'HP LaserJet P3015', 'Canon i-SENSYS LBP253x', 'Canon imageCLASS LBP6650dn', 'HP LaserJet P3015d', 'Canon i-SENSYS LBP6300dn', 'Canon imageCLASS LBP6670dn', 'HP LaserJet P3015dn', 'Canon i-SENSYS LBP6650dn', 'Canon imageCLASS LBP6680x', 'HP LaserJet P3015x', 'Canon i-SENSYS LBP6670dn', 'HP LaserJet P2035', 'Canon i-SENSYS LBP6680x', 'HP LaserJet P2035n'];
Детали корпуса;XB4-7401-005CN;XB4-7401-005CN - Винт (M4X10);['HP LaserJet 500 color MFP M575dn', 'HP LaserJet P2055d', 'Canon LASER SHOT LBP3360', 'HP LaserJet 500 color MFP M575f', 'HP LaserJet P2055dn', 'Canon Satera LBP3300', 'HP LaserJet P2035', 'HP LaserJet P2055x', 'Canon i-SENSYS LBP3300', 'HP LaserJet P2035n', 'HP LaserJet color flow MFP M575c', 'Canon i-SENSYS LBP3360', 'HP LaserJet P2055'];
Детали корпуса;XB2-7400-606CN;XB2-7400-606CN - Винт (M4X6);['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
Детали корпуса;XB2-7400-606CN;ProfIT | XB2-7400-606CN - Винт (M4X6);['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
Детали корпуса;RC2-6275-000CN;RC2-6275-000CN - Корпус вентилятора;['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
Документация;CE457-90980;"CE457-90980 - Сервисная документация (Английский язык; 10/2008)";['HP LaserJet P2055', 'HP LaserJet P2055dn', 'HP LaserJet P2035n', 'HP LaserJet P2055d', 'HP LaserJet P2055x'];
