Узел автоматической подачи оригиналов;CE538-60121;CE538-60121 - Автоподатчик документов, в сборе;['HP LaserJet Pro CM1415fnw Color MFP', 'HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\CE538-60121.jpg
Подача и захват бумаги;FM4-6893-000;Canon | FM4-6893-000 - Площадка отделения бумаги из лотка подачи;['Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4420w', 'Canon LASER SHOT LBP3250', 'Canon i-SENSYS MF4570dn', 'Canon imageCLASS MF4450', 'Canon Satera MF216n', 'Canon i-SENSYS MF4580dn', 'Canon imageCLASS MF4452', 'Canon Satera MF224dw', 'Canon i-SENSYS MF4730', 'Canon imageCLASS MF4453', 'Canon Satera MF229dw', 'Canon i-SENSYS MF4870dn', 'Canon imageCLASS MF4550d', 'Canon Satera MF4410', 'Canon imageCLASS D520', 'Canon imageCLASS MF4553d', 'Canon Satera MF4420n', 'Canon imageCLASS D550', 'Canon imageCLASS MF4554d', 'Canon i-SENSYS LBP151dw', 'Canon imageCLASS LBP151dw', 'Canon imageCLASS MF4570dn', 'Canon i-SENSYS LBP3250', 'Canon imageCLASS MF211', 'Canon imageCLASS MF4570dw', 'Canon i-SENSYS MF211', 'Canon imageCLASS MF212w', 'HP LaserJet M1120 MFP', 'Canon i-SENSYS MF212w', 'Canon imageCLASS MF215', 'HP LaserJet M1120n MFP', 'Canon i-SENSYS MF216n', 'Canon imageCLASS MF216n', 'HP LaserJet M1522n MFP', 'Canon i-SENSYS MF217w', 'Canon imageCLASS MF216nz', 'HP LaserJet M1522nf MFP', 'Canon i-SENSYS MF226dn', 'Canon imageCLASS MF217w', 'HP LaserJet P1505', 'Canon i-SENSYS MF229dw', 'Canon imageCLASS MF221d', 'HP LaserJet P1505n', 'Canon i-SENSYS MF231', 'Canon imageCLASS MF223d', 'HP LaserJet P1566', 'Canon i-SENSYS MF232w', 'Canon imageCLASS MF226dn', 'HP LaserJet P1606dn', 'Canon i-SENSYS MF236n', 'Canon imageCLASS MF226dnz', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS MF237w', 'Canon imageCLASS MF227dw', 'HP LaserJet Pro M201n', 'Canon i-SENSYS MF244dw', 'Canon imageCLASS MF229dw', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS MF247dw', 'Canon imageCLASS MF232w', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS MF249dw', 'Canon imageCLASS MF236n', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS MF4410', 'Canon imageCLASS MF4410', 'HP LaserJet Professional M1536dnf', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4412', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4420n', 'Canon \r\nSatera MF222dw', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4420w', 'Canon LASER SHOT LBP3250', 'Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4450', 'Canon Satera MF216n', 'Canon i-SENSYS MF4570dn', 'Canon imageCLASS MF4452', 'Canon Satera MF224dw', 'Canon i-SENSYS MF4580dn', 'Canon imageCLASS MF4453', 'Canon Satera MF229dw', 'Canon imageCLASS D520', 'Canon imageCLASS MF4550d', 'Canon Satera MF4410', 'Canon imageCLASS D550', 'Canon imageCLASS MF4553d', 'Canon Satera MF4420n', 'Canon imageCLASS LBP151dw', 'Canon imageCLASS MF4554d', 'Canon i-SENSYS LBP151dw', 'Canon imageCLASS MF211', 'Canon imageCLASS MF4570dn', 'Canon i-SENSYS LBP3250', 'Canon imageCLASS MF212w', 'Canon imageCLASS MF4570dw', 'Canon i-SENSYS MF211', 'Canon imageCLASS MF215', 'HP LaserJet M1120 MFP', 'Canon i-SENSYS MF212w', 'Canon imageCLASS MF216n', 'HP LaserJet M1120n MFP', 'Canon i-SENSYS MF216n', 'Canon imageCLASS MF216nz', 'HP LaserJet M1522n MFP', 'Canon i-SENSYS MF217w', 'Canon imageCLASS MF217w', 'HP LaserJet M1522nf MFP', 'Canon i-SENSYS MF226dn', 'Canon imageCLASS MF221d', 'HP LaserJet P1505', 'Canon i-SENSYS MF229dw', 'Canon imageCLASS MF223d', 'HP LaserJet P1505n', 'Canon i-SENSYS MF231', 'Canon imageCLASS MF226dn', 'HP LaserJet P1566', 'Canon i-SENSYS MF232w', 'Canon imageCLASS MF226dnz', 'HP LaserJet P1606dn', 'Canon i-SENSYS MF236n', 'Canon imageCLASS MF227dw', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS MF237w', 'Canon imageCLASS MF229dw', 'HP LaserJet Pro M201n', 'Canon i-SENSYS MF244dw', 'Canon imageCLASS MF232w', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS MF247dw', 'Canon imageCLASS MF236n', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS MF249dw', 'Canon imageCLASS MF4410', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS MF4410', 'Canon imageCLASS MF4412', 'HP LaserJet Professional M1536dnf', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4420n', 'Canon \r\nSatera MF222dw', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4420w', 'Canon LASER SHOT LBP3250', 'Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4450', 'Canon Satera MF216n', 'Canon i-SENSYS MF4570dn', 'Canon imageCLASS MF4452', 'Canon Satera MF224dw', 'Canon i-SENSYS MF4580dn', 'Canon imageCLASS MF4453', 'Canon Satera MF229dw', 'Canon imageCLASS D520', 'Canon imageCLASS MF4550d', 'Canon Satera MF4410', 'Canon imageCLASS D550', 'Canon imageCLASS MF4553d', 'Canon Satera MF4420n', 'Canon imageCLASS LBP151dw', 'Canon imageCLASS MF4554d', 'Canon i-SENSYS LBP151dw', 'Canon imageCLASS MF211', 'Canon imageCLASS MF4570dn', 'Canon i-SENSYS LBP3250', 'Canon imageCLASS MF212w', 'Canon imageCLASS MF4570dw', 'Canon i-SENSYS MF211', 'Canon imageCLASS MF215', 'HP LaserJet M1120 MFP', 'Canon i-SENSYS MF212w', 'Canon imageCLASS MF216n', 'HP LaserJet M1120n MFP', 'Canon i-SENSYS MF216n', 'Canon imageCLASS MF216nz', 'HP LaserJet M1522n MFP', 'Canon i-SENSYS MF217w', 'Canon imageCLASS MF217w', 'HP LaserJet M1522nf MFP', 'Canon i-SENSYS MF226dn', 'Canon imageCLASS MF221d', 'HP LaserJet P1505', 'Canon i-SENSYS MF229dw', 'Canon imageCLASS MF223d', 'HP LaserJet P1505n', 'Canon i-SENSYS MF231', 'Canon imageCLASS MF226dn', 'HP LaserJet P1566', 'Canon i-SENSYS MF232w', 'Canon imageCLASS MF226dnz', 'HP LaserJet P1606dn', 'Canon i-SENSYS MF236n', 'Canon imageCLASS MF227dw', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS MF237w', 'Canon imageCLASS MF229dw', 'HP LaserJet Pro M201n', 'Canon i-SENSYS MF244dw', 'Canon imageCLASS MF232w', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS MF247dw', 'Canon imageCLASS MF236n', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS MF249dw', 'Canon imageCLASS MF4410', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS MF4410', 'Canon imageCLASS MF4412', 'HP LaserJet Professional M1536dnf', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4420n', 'Canon \r\nSatera MF222dw', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4420w', 'Canon LASER SHOT LBP3250', 'Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4450', 'Canon Satera MF216n', 'Canon i-SENSYS MF4570dn', 'Canon imageCLASS MF4452', 'Canon Satera MF224dw', 'Canon i-SENSYS MF4580dn', 'Canon imageCLASS MF4453', 'Canon Satera MF229dw', 'Canon imageCLASS D520', 'Canon imageCLASS MF4550d', 'Canon Satera MF4410', 'Canon imageCLASS D550', 'Canon imageCLASS MF4553d', 'Canon Satera MF4420n', 'Canon imageCLASS LBP151dw', 'Canon imageCLASS MF4554d', 'Canon i-SENSYS LBP151dw', 'Canon imageCLASS MF211', 'Canon imageCLASS MF4570dn', 'Canon i-SENSYS LBP3250', 'Canon imageCLASS MF212w', 'Canon imageCLASS MF4570dw', 'Canon i-SENSYS MF211', 'Canon imageCLASS MF215', 'HP LaserJet M1120 MFP', 'Canon i-SENSYS MF212w', 'Canon imageCLASS MF216n', 'HP LaserJet M1120n MFP', 'Canon i-SENSYS MF216n', 'Canon imageCLASS MF216nz', 'HP LaserJet M1522n MFP', 'Canon i-SENSYS MF217w', 'Canon imageCLASS MF217w', 'HP LaserJet M1522nf MFP', 'Canon i-SENSYS MF226dn', 'Canon imageCLASS MF221d', 'HP LaserJet P1505', 'Canon i-SENSYS MF229dw', 'Canon imageCLASS MF223d', 'HP LaserJet P1505n', 'Canon i-SENSYS MF231', 'Canon imageCLASS MF226dn', 'HP LaserJet P1566', 'Canon i-SENSYS MF232w', 'Canon imageCLASS MF226dnz', 'HP LaserJet P1606dn', 'Canon i-SENSYS MF236n', 'Canon imageCLASS MF227dw', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS MF237w', 'Canon imageCLASS MF229dw', 'HP LaserJet Pro M201n', 'Canon i-SENSYS MF244dw', 'Canon imageCLASS MF232w', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS MF247dw', 'Canon imageCLASS MF236n', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS MF249dw', 'Canon imageCLASS MF4410', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS MF4410', 'Canon imageCLASS MF4412', 'HP LaserJet Professional M1536dnf', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4420n'];
Подача и захват бумаги;RM1-7575-000CN;RM1-7575-000CN - Узел захвата бумаги, в сборе (площадка отделения из лотка подачи в комплект не входит);[];
Внутренние компоненты;CE538-60134;CE538-60134 - Плоский кабель (соединяет плату форматтера и плату контроллера напряжения);[];
Внутренние компоненты;RC2-9394-000;RC2-9394-000 - Направляющая картриджа (левая);['HP LaserJet P1606dn', 'HP LaserJet Professional M1536dnf'];
Внутренние компоненты;RC2-9396-000;RC2-9396-000 - Направляющая картриджа (правая);['HP LaserJet P1606dn', 'HP LaserJet Professional M1536dnf'];
Внутренние компоненты;RC2-9514-000CN;RC2-9514-000CN - Соединительный ограничитель крышки доступа к картриджу;[];
Внутренние компоненты;RC2-9531-000CN;RC2-9531-000CN - Направляющая, соединяющая рычаг узла термозакрепления и крышку доступа к картриджу (в аппарате 2 шт.);[];
Внутренние компоненты;RK2-3438-000CN;RK2-3438-000CN - Вентилятор;['Canon i-SENSYS MF4870dn', 'HP LaserJet Professional M1536dnf'];
Внутренние компоненты;RM1-7525-000CN;RM1-7525-000CN - Каркас дуплекса, в сборе;[];
Внутренние компоненты;RM1-7531-000CN;RM1-7531-000CN - Рычаг переключения, в сборе (действует от крышки доступа к картриджу на переключатель платы контроллера напряжения);[];
Внутренние компоненты;RM1-7739-000CN;RM1-7739-000CN - Плоский кабель (соединяет блок лазера и плату контроллера напряжения);['HP LaserJet P1606dn', 'HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-7739-000CN.jpg
Внутренние компоненты;RU6-0013-000;RU6-0013-000 - Шестерня редуктора (23/56 зубов);['HP LaserJet M1522nf MFP', 'HP LaserJet P1566', 'HP LaserJet M1120n MFP', 'HP LaserJet P1505', 'HP LaserJet P1606dn', 'HP LaserJet M1120n MFP', 'HP LaserJet P1505n', 'HP LaserJet Professional M1536dnf'];
Узел переноса;RM1-4023-000CN;RM1-4023-000CN - Вал переноса заряда;['HP LaserJet M1120 MFP', 'HP LaserJet Pro M403d', 'Canon LASER SHOT LBP6000', 'HP LaserJet M1120n MFP', 'HP LaserJet Pro M403dn', 'Canon LASER SHOT LBP6018', 'HP LaserJet M1132 MFP', 'HP LaserJet Pro M403dw', 'Canon i-SENSYS LBP223dw', 'HP LaserJet M1132s MFP', 'HP LaserJet Pro M403n', 'Canon i-SENSYS LBP226dw', 'HP LaserJet M1212nf MFP', 'HP LaserJet Pro MFP M125a', 'Canon i-SENSYS LBP228x', 'HP LaserJet M1214nfh MFP', 'HP LaserJet Pro MFP M125r', 'Canon i-SENSYS LBP3010', 'HP LaserJet M1217nfw MFP', 'HP LaserJet Pro MFP M125ra', 'Canon i-SENSYS LBP3010B', 'HP LaserJet M1522n MFP', 'HP LaserJet Pro MFP M125rnw', 'Canon i-SENSYS LBP312x', 'HP LaserJet M1522nf MFP', 'HP LaserJet Pro MFP M127fn', 'Canon i-SENSYS LBP3250', 'HP LaserJet P1005', 'HP LaserJet Pro MFP M127fp', 'Canon i-SENSYS LBP6000', 'HP LaserJet P1005 Limited', 'HP LaserJet Pro MFP M127fw', 'Canon i-SENSYS LBP6000B', 'HP LaserJet P1006', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS LBP6020', 'HP LaserJet P1102', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS LBP6020B', 'HP LaserJet P1102w', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS LBP6030B', 'HP LaserJet P1505', 'HP LaserJet Pro MFP M28a', 'Canon i-SENSYS LBP6030w', 'HP LaserJet P1505n', 'HP LaserJet Pro MFP M28w', 'Canon i-SENSYS MF3010', 'HP LaserJet P1606dn', 'HP LaserJet Pro MFP M426dw', 'Canon i-SENSYS MF443dw', 'HP LaserJet Pro M15a', 'HP LaserJet Pro MFP M426fdn', 'Canon i-SENSYS MF445dw', 'HP LaserJet Pro M15w', 'HP LaserJet Pro MFP M426fdw', 'Canon i-SENSYS MF446x', 'HP LaserJet Pro M201dw', 'HP LaserJet Pro MFP M427dw', 'Canon i-SENSYS MF449x', 'HP LaserJet Pro M201n', 'HP LaserJet Pro MFP M427fdn', 'Canon imageCLASS LBP312dn', 'HP LaserJet Pro M402d', 'HP LaserJet Pro MFP M427fdw', 'Canon imageCLASS LBP6000', 'HP LaserJet Pro M402dn', 'HP LaserJet Professional M1536dnf', 'Canon imageCLASS LBP6030w', 'HP LaserJet Pro M402dw', 'Canon imageCLASS MF3010', 'HP LaserJet Pro M402n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-4023-000CN.jpg
Узел переноса;CE278A;CE278A - Картридж (Ресурс: до 2,100 стр.);['HP LaserJet Pro M1537dnf', 'HP LaserJet Pro M1539dnf', 'HP LaserJet P1606dn', 'HP LaserJet Pro M1538dnf', 'HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\CE278A.jpg
Узел переноса;HB-CE278A;HB-CE278A - Картридж (Ресурс: до 2,100 стр.);['Canon i-SENSYS MF4570dn', 'Canon imageCLASS MF4450', 'Canon LASER SHOT LBP6200d', 'Canon i-SENSYS MF4580dn', 'Canon imageCLASS MF4452', 'Canon Satera LBP6200', 'Canon i-SENSYS MF4730', 'Canon imageCLASS MF4550d', 'Canon Satera MF4410', 'Canon i-SENSYS MF4750', 'Canon imageCLASS MF4570dn', 'Canon Satera MF4420n', 'Canon i-SENSYS MF4780w', 'Canon imageCLASS MF4570dw', 'Canon Satera MF4750', 'Canon i-SENSYS MF4870dn', 'Canon imageCLASS MF4770n', 'Canon i-SENSYS FAX-L150', 'Canon imageCLASS D520', 'Canon imageCLASS MF4880dw', 'Canon i-SENSYS FAX-L170', 'Canon imageCLASS D530', 'Canon imageCLASS MF4890dw', 'Canon i-SENSYS LBP6200d', 'Canon imageCLASS D550', 'HP LaserJet P1566', 'Canon i-SENSYS LBP6230dw', 'Canon imageCLASS LBP6230dw', 'HP LaserJet P1606dn', 'Canon i-SENSYS MF4410', 'Canon imageCLASS MF4410', 'HP LaserJet Pro M1537dnf', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4412', 'HP LaserJet Pro M1538dnf', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4420n', 'HP LaserJet Pro M1539dnf', 'Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4420w', 'HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\HB-CE278A.jpg
Электронные компоненты;CC334-60030;CC334-60030 - Мотор планшетного сканера;['HP LaserJet 100 color MFP M175nw', 'HP LaserJet Professional M1536dnf'];
Электронные компоненты;CE538-40028;CE538-40028 - Линейка сканирования с редуктором, в сборе;['HP LaserJet Pro CM1415fn Color MFP', 'HP LaserJet Professional M1536dnf', 'HP LaserJet 100 color MFP M175nw', 'HP LaserJet Pro CM1415fnw Color MFP'];
Электронные компоненты;CE538-60118;CE538-60118 - Планшетный сканер, в сборе (панель управления, крышка сканера и автоподатчика документов в комплект не входят);[];
Электронные компоненты;CE539-60101;CE539-60101 - Панель управления, в сборе;[];
Электронные компоненты;CE544-60001;CE544-60001 - Плата форматтера;[];
Электронные компоненты;CE683-60001;CE683-60001 - Плата факса;['HP LaserJet Pro 300 color MFP M375nw', 'HP LaserJet Professional M1536dnf', 'HP LaserJet M2727nf', 'HP LaserJet Pro 400 color MFP M475dn', 'HP LaserJet M2727nfs', 'HP LaserJet Pro 400 color MFP M475dw'];
Электронные компоненты;CC369-60001;HP | CC369-60001 - Плата факса;['HP LaserJet Pro 300 color MFP M375nw', 'HP LaserJet Professional M1536dnf', 'HP LaserJet M2727nf', 'HP LaserJet Pro 400 color MFP M475dn', 'HP LaserJet M2727nfs', 'HP LaserJet Pro 400 color MFP M475dw'];E:\Projects\PycharmProjects\parser_profit\images\hp\CC369-60001.jpg
Электронные компоненты;CE538-60106;CE538-60106 - Плоский кабель от платы форматтера к узлу автоматической подачи документов (11 жил);[];E:\Projects\PycharmProjects\parser_profit\images\hp\CE538-60106.jpg
Электронные компоненты;CE538-60106;CN | CE538-60106 - Плоский кабель от платы форматтера к узлу автоматической подачи документов (11 жил);['HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\CE538-60106.jpg
Электронные компоненты;FFK-M1536;FFK-M1536 - Шлейф каретки сканера (20 жил / 14+6 жил);[];E:\Projects\PycharmProjects\parser_profit\images\hp\FFK-M1536.jpg
Электронные компоненты;FFK-M1536;CET | FFK-M1536 - (CLS0307) Шлейф каретки сканера *20 жил / 14+6 жил;[];E:\Projects\PycharmProjects\parser_profit\images\hp\FFK-M1536.jpg
Электронные компоненты;RK2-0420-000CN;RK2-0420-000CN - Соленоид узла двухсторонней печати;['HP LaserJet 1320n', 'HP LaserJet P2015n', 'Canon LASER SHOT LBP3360', 'HP LaserJet 1320nw', 'HP LaserJet P2015x', 'Canon Satera LBP3300', 'HP LaserJet 1320t', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS LBP151dw', 'HP LaserJet 1320tn', 'HP LaserJet Pro MFP M225dn', 'Canon i-SENSYS LBP3300', 'HP LaserJet P1606dn', 'HP LaserJet Pro MFP M225dw', 'Canon i-SENSYS LBP3360', 'HP LaserJet P2015', 'HP LaserJet Pro MFP M225rdn', 'Canon i-SENSYS MF4870dn', 'HP LaserJet P2015d', 'HP LaserJet Professional M1536dnf', 'HP LaserJet 1320', 'HP LaserJet P2015dn'];E:\Projects\PycharmProjects\parser_profit\images\hp\RK2-0420-000CN.jpg
Электронные компоненты;RM1-7440-000CN;RM1-7440-000CN - Датчик выхода бумаги;['HP LaserJet P1606dn', 'HP LaserJet Professional M1536dnf'];
Электронные компоненты;RM1-7544-000CN;RM1-7544-000CN - Главный мотор;['HP LaserJet P1606dn', 'HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\RM1-7544-000CN.jpg
Электронные компоненты;RM1-7560-000CN;RM1-7560-000CN - Блок лазера (для моделей с двухсторонней печатью);['HP LaserJet Professional M1536dnf'];
Электронные компоненты;RM1-7573-000CN;RM1-7573-000CN - Плата включения / выключения питания, в сборе;[];
Электронные компоненты;RM1-7620-000CN;RM1-7620-000CN - Плата управления дуплексом;[];
Электронные компоненты;RM1-7630-000CN;RM1-7630-000CN - Плата контроллера напряжения (220В);[];
Электронные компоненты;RM1-7632-000CN;RM1-7632-000CN - Датчик подачи бумаги;[];
Электронные компоненты;RM1-7633-000CN;RM1-7633-000CN - Плата управления двигателем;[];
Узел термозакрепления;RC2-1076-000;RC2-1076-000 - Нижняя направляющая в узле термозакрепления;['Canon imageCLASS MF4410', 'HP LaserJet M1120n MFP', 'Canon i-SENSYS MF4430', 'Canon imageCLASS MF4412', 'HP LaserJet M1522n MFP', 'Canon i-SENSYS MF4450', 'Canon imageCLASS MF4420n', 'HP LaserJet M1522nf MFP', 'Canon i-SENSYS MF4550d', 'Canon imageCLASS MF4420w', 'HP LaserJet P1005', 'Canon i-SENSYS MF4570dn', 'Canon imageCLASS MF4450', 'HP LaserJet P1005 Limited', 'Canon i-SENSYS MF4580dn', 'Canon imageCLASS MF4452', 'HP LaserJet P1006', 'Canon i-SENSYS MF4730', 'Canon imageCLASS MF4550d', 'HP LaserJet P1505', 'Canon i-SENSYS MF4870dn', 'Canon imageCLASS MF4570dn', 'HP LaserJet P1505n', 'Canon imageCLASS D520', 'Canon imageCLASS MF4570dw', 'HP LaserJet Professional M1536dnf', 'Canon imageCLASS D550', 'HP LaserJet M1120 MFP'];
Узел термозакрепления;RC2-1471-000;RC2-1471-000 - Подшипник прижимного вала;['HP LaserJet M1132s MFP', 'HP LaserJet P1566', 'Canon Satera LBP6200', 'HP LaserJet M1522n MFP', 'HP LaserJet P1606dn', 'Canon i-SENSYS LBP6200d', 'HP LaserJet M1522nf MFP', 'HP LaserJet Pro M201dw', 'Canon i-SENSYS MF4730', 'HP LaserJet P1102', 'HP LaserJet Pro M201n', 'Canon i-SENSYS MF4870dn', 'HP LaserJet P1102s', 'HP LaserJet Pro MFP M225dn', 'HP LaserJet M1120 MFP', 'HP LaserJet P1102w', 'HP LaserJet Pro MFP M225dw', 'HP LaserJet M1120n MFP', 'HP LaserJet P1505', 'HP LaserJet Pro MFP M225rdn', 'HP LaserJet M1132 MFP', 'HP LaserJet P1505n', 'HP LaserJet Professional M1536dnf'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-1471-000.jpg
