Подача и захват бумаги;302M231172;302M231172 - Шестерня муфты вала подачи бумаги (38 зубов / внутренняя);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];
Подача и захват бумаги;302M231181;302M231181 - Шестерня муфты вала подачи бумаги (38 зубов / наружная);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];
Подача и захват бумаги;302M294051;302M294051 - Рама узла подачи бумаги, в сборе (площадка отделения бумаги в комплекте);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M294051.jpg
Подача и захват бумаги;302M294200;302M294200 - Ролик подачи бумаги;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M294200.jpg
Подача и захват бумаги;302M294200;CET | 302M294200 - (CET4006) Ролик подачи бумаги;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M294200.jpg
Внутренние компоненты;302GR44150;302GR44150 - Соленоид подачи тонера;['Kyocera ECOSYS P5026cdn', 'Kyocera FS-1061DN', 'Kyocera ECOSYS M5521cdw', 'Kyocera ECOSYS P5026cdw', 'Kyocera FS-1120MFP', 'Kyocera ECOSYS M5526cdn', 'Kyocera ECOSYS P6035cdn', 'Kyocera FS-1125MFP', 'Kyocera ECOSYS M5526cdw', 'Kyocera ECOSYS P6130cdn', 'Kyocera FS-1220MFP', 'Kyocera ECOSYS M6030cdn', 'Kyocera ECOSYS P7040cdn', 'Kyocera FS-1320MFP', 'Kyocera ECOSYS M6035cidn', 'Kyocera FS-1020MFP', 'Kyocera FS-1325MFP', 'Kyocera ECOSYS M6530cdn', 'Kyocera FS-1025MFP', 'Kyocera FS-9130DN', 'Kyocera ECOSYS M6535cidn', 'Kyocera FS-1040', 'Kyocera FS-9530DN', 'Kyocera ECOSYS P5021cdn', 'Kyocera FS-1041', 'Kyocera ECOSYS P5021cdw', 'Kyocera FS-1060DN'];
Внутренние компоненты;302HN31650;302HN31650 - Пружина;['Kyocera FS-1040', 'Kyocera FS-C5400DN', 'Kyocera ECOSYS M6035cidn', 'Kyocera FS-1060DN', 'Kyocera TASKalfa 1800', 'Kyocera ECOSYS M6530cdn', 'Kyocera FS-1120MFP', 'Kyocera TASKalfa 1801', 'Kyocera ECOSYS M6535cidn', 'Kyocera FS-1125MFP', 'Kyocera TASKalfa 2200', 'Kyocera ECOSYS P6030cdn', 'Kyocera FS-1220MFP', 'Kyocera TASKalfa 2201', 'Kyocera ECOSYS P6035cdn', 'Kyocera FS-1320MFP', 'Kyocera TASKalfa 2550ci', 'Kyocera ECOSYS P6130cdn', 'Kyocera FS-1325MFP', 'Kyocera TASKalfa 2551ci', 'Kyocera ECOSYS P7035cdn', 'Kyocera FS-C5100DN', 'Kyocera TASKalfa 3010i', 'Kyocera ECOSYS P7040cdn', 'Kyocera FS-C5200DN', 'Kyocera TASKalfa 3011i', 'Kyocera FS-1020MFP', 'Kyocera FS-C5300DN', 'Kyocera TASKalfa 3510i', 'Kyocera FS-1025MFP', 'Kyocera FS-C5350DN', 'Kyocera TASKalfa 3511i'];
Внутренние компоненты;3V2M202380;3V2M202380 - Ось шестерни привода картриджа;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Внутренние компоненты;302M202390;302M202390 - Ось с шестерней (16 зубов) привода контейнера для отработанного тонера;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M202390.jpg
Внутренние компоненты;302M214201;302M214201 - Муфта привода подачи тонера в блоке проявки;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M214201.jpg
Внутренние компоненты;302M214211;302M214211 - Шестерня (18 зубов) привода подачи тонера в блоке проявки;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M214211.jpg
Внутренние компоненты;302M214220;302M214220 - Шестерня (17 зубов) привода подачи тонера в блоке проявки;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M214220.jpg
Внутренние компоненты;302M214230;302M214230 - Фиксатор шестерней подачи тонера в блоке проявки;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Внутренние компоненты;302M214340;302M214340 - Пружина шестерни подачи тонера в блоке проявки;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M214340.jpg
Внутренние компоненты;302M224060;302M224060 - Подшипник вала регистрации (левый);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];
Внутренние компоненты;302M224070;302M224070 - Подшипник вала регистрации (правый);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];
Внутренние компоненты;302M231110;302M231110 - Шестерня главного редуктора (23 зуба);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M231110.jpg
Внутренние компоненты;302M231281;302M231281 - Шестерня главного редуктора (19 зубов);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\302M231281.jpg
Внутренние компоненты;302M294031;302M294031 - Датчик тонера;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Внутренние компоненты;3V2M202420;3V2M202420 - Шестерня (20 зубов) привода подачи тонера;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\3V2M202420.jpg
Узел переноса;302M224160;302M224160 - Подшипник вала переноса заряда (правый);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];
Узел переноса;302M294251;302M294251 - Вал переноса заряда, в сборе;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Узел переноса;DV-1110;DV-1110 - Блок проявки (Ресурс: до 100,000 стр.);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1120MFP', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1125MFP', 'Kyocera FS-1325MFP'];E:\Projects\PycharmProjects\parser_profit\images\kyoceramita\DV-1110.jpg
Электронные компоненты;302HN94140;302HN94140 - Соленоид;['Kyocera ECOSYS P6030cdn', 'Kyocera FS-1320MFP', 'Kyocera ECOSYS M5521cdw', 'Kyocera ECOSYS P7035cdn', 'Kyocera FS-1325MFP', 'Kyocera ECOSYS M5526cdn', 'Kyocera FS-1020MFP', 'Kyocera FS-C5100DN', 'Kyocera ECOSYS M5526cdw', 'Kyocera FS-1025MFP', 'Kyocera FS-C5200DN', 'Kyocera ECOSYS P5021cdn', 'Kyocera FS-1040', 'Kyocera FS-C5300DN', 'Kyocera ECOSYS P5021cdw', 'Kyocera FS-1060DN', 'Kyocera FS-C5350DN', 'Kyocera ECOSYS P5026cdn', 'Kyocera FS-1120MFP', 'Kyocera FS-C5400DN', 'Kyocera ECOSYS P5026cdw', 'Kyocera FS-1125MFP'];
Электронные компоненты;302M294160;302M294160 - Плата высоковольтного питания (220В);['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Электронные компоненты;302M394094;302M394094 - Плата форматтера (для России);[];
Электронные компоненты;LK-1120;LK-1120 - Блок лазера;['Kyocera FS-1061DN', 'Kyocera FS-1325MFP', 'Kyocera FS-1060DN', 'Kyocera FS-1125MFP'];
Узел термозакрепления;FK-1120;FK-1120 - Печь, в сборе (220В);['Kyocera FS-1061DN', 'Kyocera FS-1325MFP', 'Kyocera FS-1060DN', 'Kyocera FS-1125MFP'];
Детали корпуса;302M204020;302M204020 - Правая нижняя крышка;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Детали корпуса;302M204030;302M204030 - Левая нижняя крышка;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Детали корпуса;302M204060;302M204060 - Верхняя крышка узла выхода бумаги;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Детали корпуса;302M204100;302M204100 - Кнопка включения / выключения питания;['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
Комплекты;MK-1110;"MK-1110 - Комплект для технического обслуживания (Включает: ролик подачи бумаги; драм-картридж; контейнер для отработанного тонера; блок проявки; рама узла подачи бумаги; вал переноса заряда / Ресурс: до 100,000 стр.)
---
Состав:
302M294200 - Ролик подачи бумаги (1)
DK-1110 - Драм-картридж (1)
WT-1110 - Контейнер для отработанного тонера (1)
DV-1110 - Блок проявки (1)
302M294050 - Рама узла подачи бумаги, в сборе (1)
302M294250 - Вал переноса заряда, в сборе (1)
---";['Kyocera FS-1060DN', 'Kyocera FS-1220MFP', 'Kyocera FS-1025MFP', 'Kyocera FS-1061DN', 'Kyocera FS-1320MFP', 'Kyocera FS-1040', 'Kyocera FS-1120MFP', 'Kyocera FS-1325MFP', 'Kyocera FS-1041', 'Kyocera FS-1125MFP'];
