Подача и захват бумаги;G1272627;G1272627 - Ролик подачи бумаги в кассете;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 300DN', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3510SF', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500SF'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\G1272627.jpg
Подача и захват бумаги;GF013001;GF013001 - Накладка площадки отделения бумаги;['Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio MP2014AD', 'Ricoh Aficio SP 311DNw', 'Ricoh SP 150', 'Ricoh Aficio MP2014D', 'Ricoh Aficio SP 3400N', 'Ricoh SP 150SU', 'Ricoh Aficio SP 300DN', 'Ricoh Aficio SP 3410DN', 'Ricoh SP 150SUw', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3500N', 'Ricoh SP 150w'];
Подача и захват бумаги;M0122504;M0122504 - Кассета на 250 листов, в сборе;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\M0122504.jpg
Подача и захват бумаги;M0122605;M0122605 - Площадка отделения бумаги из кассеты на 250 листов, в сборе;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\M0122605.jpg
Подача и захват бумаги;M0122816;M0122816 - Площадка отделения бумаги в лотке ручной подачи;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Подача и захват бумаги;M0122860;M0122860 - Ролик захвата бумаги в лотке ручной подачи;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;G0292767;G0292767 - Крышка ролика захвата бумаги в лотке ручной подачи;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;G0521518;G0521518 - Пружина;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;G1022717;G1022717 - Крышка соленоида;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;G1022789;G1022789 - Ограничитель датчика;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;GW020020;GW020020 - Датчик;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;AW020198;Ricoh | AW020198 - Датчик;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\AW020198.jpg
Внутренние компоненты;M0122824;M0122824 - Флажок датчика лотка ручной подачи бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122830;M0122830 - Механическая пружинная муфта;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122831;M0122831 - Соленоид;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0122874;M0122874 - Пружина в лотке ручной подачи бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122880;M0122880 - Пружина площадки отделения бумаги в лотке ручной подачи;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124488;M0124488 - Подшипник;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124453;M0124453 - Ролик узла выхода бумаги (1 шт. / в узле 4 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124454;M0124454 - Пружина ролика узла выхода бумаги (1 шт. / в узле 4 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124458;M0124458 - Щётка снятия заряда в узле выхода бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124470;M0124470 - Вал выхода бумаги, в сборе;['Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0124465;M0124465 - Ролик вала выхода бумаги;['Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0124481;M0124481 - Накладка в узле выхода бумаги (левая);['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124482;M0124482 - Накладка в узле выхода бумаги (правая);['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0124499;M0124499 - Пластина заземления вала выхода бумаги;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0124457;M0124457 - Пластина заземления щётки снятия заряда в узле выхода бумаги;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0122516;M0122516 - Узел соединения, в сборе;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;11050534;11050534 - Зажим для кабеля;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;A1532117;A1532117 - Ролик;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;11050511;11050511 - Зажим для кабеля;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;11050508;11050508 - Зажим для кабеля;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;08050088;08050088 - Стопорное кольцо (M6);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;AX640199;AX640199 - Вентилятор;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP C250DN', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP C252DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3510DN'];
Внутренние компоненты;M0121063;M0121063 - Контактный элемент узла заряда (1 шт. / в узле 4 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121065;M0121065 - Корпус контактных элементов узла заряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121088;M0121088 - Правая направляющая пружина;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121040;M0121040 - Корпус узла разряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121037;M0121037 - Корпус для картриджа;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;GW010007;GW010007 - Датчик узла подачи бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\GW010007.jpg
Внутренние компоненты;M0121117;M0121117 - Шестерня привода фотовала;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121046;M0121046 - Корпус для проводов;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121118;M0121118 - Шестерня привода узла термозакрепления;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;G0521120;G0521120 - Пружина;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121119;M0121119 - Шестерня привода узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121120;M0121120 - Шестерня привода узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121089;M0121089 - Направляющий ролик прохода бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121097;M0121097 - Держатель направляющего ролика прохода бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121099;M0121099 - Передняя крышка изоляции узла термозакрепления;['Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN'];
Внутренние компоненты;M0121066;M0121066 - Пружина контактного элемента узла заряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122056;M0122056 - Узел разряда;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0122719;M0122719 - Ролик узла регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122717;M0122717 - Ролик узла регистрации;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0122715;M0122715 - Верхняя планка узла регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122723;M0122723 - Флажок датчика в узле регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122711;M0122711 - Подшипник узла регистрации (левый);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122668;M0122668 - Ось узла подачи бумаги, в сборе;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121172;M0121172 - Шестерня узла ручной подачи бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121171;M0121171 - Шестерня узла ручной подачи бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121123;M0121123 - Шестерня узла подачи бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121124;M0121124 - Шестерня узла подачи бумаги;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121122;M0121122 - Шестерня узла подачи бумаги;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121121;M0121121 - Шестерня узла подачи бумаги;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121127;M0121127 - Шестерня узла выхода бумаги;[];
Внутренние компоненты;M0122671;M0122671 - Флажок датчика прохождения бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121128;M0121128 - Шестерня привода узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122722;M0122722 - Пружина ролика регистрации бумаги;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122730;M0122730 - Подшипник узла регистрации (правый);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122744;M0122744 - Направляющая в узле регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
