Подача и захват бумаги;G1272627;G1272627 - Ролик подачи бумаги в кассете;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 300DN', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3510SF', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500SF'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\G1272627.jpg
Внутренние компоненты;M0122742;M0122742 - Пластина заземления ролика регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122741;M0122741 - Пластина заземления ролика регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122751;M0122751 - Электромагнитная муфта;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121115;M0121115 - Ремень;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0122725;M0122725 - Пружина флажка датчика регистрации;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;12042879;12042879 - Переключатель;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122745;M0122745 - Пластина заземления узла соединения;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122705;M0122705 - Пружина ролика в узле соединения;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122753;M0122753 - Подшипник ролика в узле соединения;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122701;M0122701 - Ось с роликами в узле соединения;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0122702;M0122702 - Ролик в узле соединения;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Внутренние компоненты;M0121908;M0121908 - Верхняя крышка блока лазера;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0121980;M0121980 - Уплотнитель блока лазера;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500N'];
Внутренние компоненты;M0121979;M0121979 - Уплотнитель блока лазера;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500N'];
Узел переноса;M0126250;M0126250 - Вал переноса заряда, в сборе;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Узел переноса;M1016250;Ricoh | M1016250 - Вал переноса заряда, в сборе;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел переноса;M0126252;M0126252 - Подшипник вала переноса заряда (правый);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел переноса;M0126253;M0126253 - Подшипник вала переноса заряда (левый);['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Узел переноса;M0126254;M0126254 - Пружина подшипника вала переноса заряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел переноса;M0126255;M0126255 - Шестерня вала переноса заряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел переноса;M0126256;M0126256 - Направляющий ролик вала переноса заряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел переноса;M0126259;M0126259 - Пластина электрода в узле переноса заряда;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Узел переноса;M0126260;M0126260 - Крышка пластины электрода в узле переноса заряда;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Электронные компоненты;M0120050;M0120050 - Панель управления, в сборе;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Электронные компоненты;M0121851;M0121851 - Блок лазера, в сборе;['Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Электронные компоненты;M0121957;M0121957 - Полигон мотор блока лазера;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 300DN', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3510SF', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500SF'];
Электронные компоненты;14077435;14077435 - Микросхема энергонезависимой памяти;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Электронные компоненты;M0125455;M0125455 - Плата управления механизмом принтера;[];
Электронные компоненты;M0125021;M0125021 - Плата питания;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Электронные компоненты;M0125103;M0125103 - Плата контроллера;['Ricoh Aficio SP 3410DN'];
Электронные компоненты;M0125039;M0125039 - Главный переключатель;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Электронные компоненты;AX050265;AX050265 - Шаговый мотор;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Электронные компоненты;B2681085;B2681085 - Переключатель;['Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N'];
Электронные компоненты;M0121150;M0121150 - Мотор;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;AW110058;AW110058 - Термостат;['Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3500SF', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3510SF'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\AW110058.jpg
Узел термозакрепления;M0124031;M0124031 - Печь, в сборе (220В);['Ricoh Aficio SP 3400SF', 'Ricoh Aficio SP 3410SF', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124053;M0124053 - Шестерня тефлонового вала;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124055;M0124055 - Шариковый подшипник узла термозакрепления (1 шт. / в узле 2 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124109;M0124109 - Пружина флажка выхода бумаги из узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124120;M0124120 - Пружина пальца отделения (1 шт. / в узле 3 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124121;M0124121 - Лампа нагрева тефлонового вала (220В / 700Вт);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124135;M0124135 - Флажок датчика выхода бумаги из узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124186;M0124186 - Верхняя левая крышка узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124202;M0124202 - Рычаг прижимного вала (1 шт. / в узле 2 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124204;M0124204 - Левый рычаг узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124270;M0124270 - Теплоизоляционный подшипник узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124699;"M0124699 - Передняя Наклейка ""высокая температура"" в узле термозакрепления";['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;G1274328;"G1274328 - Наклейка ""высокая температура"" в узле термозакрепления";['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124281;M0124281 - Удерживающая пружина тефлонового вала (1 шт. / в узле 2 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124223;M0124223 - Термоизоляционный подшипник тефлонового вала;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124205;M0124205 - Правый рычаг узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124263;M0124263 - Термистор;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];E:\Projects\PycharmProjects\parser_profit\images\ricoh\M0124263.jpg
Узел термозакрепления;M0124234;M0124234 - Корпус (держатель) термостата;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124212;M0124212 - Верхняя пластина узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124220;M0124220 - Тефлоновый вал;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124208;M0124208 - Держатель пальца отделения (1 шт. / в узле 3 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124206;M0124206 - Палец отделения (1 шт. / в узле 3 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124276;M0124276 - Нижняя левая крышка узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124216;M0124216 - Пружина направляющей пластины в узле термозакрепления (1 шт. / в узле 2 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124229;M0124229 - Пружина прижимного вала (1 шт. / в узле 2 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124217;M0124217 - Нижняя направляющая бумаги в узле термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124279;M0124279 - Вал очистки в узле термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124253;M0124253 - Прижимной вал;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124215;M0124215 - Направляющая выхода бумаги в узле термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124213;M0124213 - Подшипник прижимного вала (1 шт. / в узле 2 шт.);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124284;M0124284 - Рычаг прижима узла термозакрепления (левый);['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
Узел термозакрепления;M0124266;M0124266 - Нижняя правая крышка узла термозакрепления;['Ricoh Aficio SP 311DNw', 'Ricoh Aficio SP 3500N', 'Ricoh Aficio SP 310DN', 'Ricoh Aficio SP 3400N', 'Ricoh Aficio SP 3510DN', 'Ricoh Aficio SP 311DN', 'Ricoh Aficio SP 3410DN'];
