Подача и захват бумаги;JC33-00028C;JC33-00028C - Соленоид узла захвата бумаги;['Samsung ML-1865K', 'Samsung SCX-3205W', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-4650N', 'Samsung ML-1670', 'Samsung ML-1865WK', 'Samsung SCX-4655FN', 'Samsung ML-1860', 'Samsung SCX-3200', 'Samsung ML-1865', 'Samsung SCX-3205'];
Подача и захват бумаги;JC61-03763A;JC61-03763A - Ролик подачи бумаги из лотка (пластиковая часть, без резинового элемента);['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];
Подача и захват бумаги;JC66-02598A;JC66-02598A - Вал подачи бумаги (2 резинки на оси);['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];
Подача и захват бумаги;JC73-00321A;JC73-00321A - Резиновый элемент на ролик захвата бумаги из лотка подачи;['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];
Подача и захват бумаги;JC73-00322B;JC73-00322B - Накладка площадки отделения бумаги из лотка подачи;['Samsung CLX-3305W', 'Samsung ML-1865WK', 'Samsung CLP-365', 'Samsung ML-1660', 'Samsung SCX-3200', 'Samsung CLP-365W', 'Samsung ML-1665', 'Samsung SCX-3205', 'Samsung CLX-3300', 'Samsung ML-1860', 'Samsung SCX-3205W', 'Samsung CLX-3305', 'Samsung ML-1865', 'Samsung Xpress C410W', 'Samsung CLX-3305FN', 'Samsung ML-1865K', 'Samsung Xpress C460FW', 'Samsung CLX-3305FW', 'Samsung ML-1865W', 'Samsung Xpress C460W'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC73-00322B.jpg
Подача и захват бумаги;JC93-00211A;JC93-00211A - Площадка отделения бумаги из лотка подачи, в сборе;['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];
Подача и захват бумаги;JC93-00212A;JC93-00212A - Ось узла захвата из основного лотка, в сборе (ролик захвата бумаги в комплекте);['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];
Подача и захват бумаги;JC93-00213A;JC93-00213A - Муфта вала подачи бумаги;['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];
Внутренние компоненты;JC61-01548A;JC61-01548A - Подшипник вала холостого хода;['Samsung CLX-3300', 'Samsung ML-1865W', 'Samsung CLP-300N', 'Samsung CLX-3305', 'Samsung ML-1865WK', 'Samsung CLP-310', 'Samsung CLX-3305', 'Samsung ML-1866', 'Samsung CLP-310N', 'Samsung CLX-3305FN', 'Samsung ML-1867', 'Samsung CLP-315', 'Samsung CLX-3305FW', 'Samsung ML-2240', 'Samsung CLP-315W', 'Samsung CLX-3305W', 'Samsung ML-2241', 'Samsung CLP-320', 'Samsung ML-1630', 'Samsung SCX-3200', 'Samsung CLP-320K', 'Samsung ML-1630W', 'Samsung SCX-3201', 'Samsung CLP-320N', 'Samsung ML-1640', 'Samsung SCX-3201G', 'Samsung CLP-325', 'Samsung ML-1641', 'Samsung SCX-3205', 'Samsung CLP-325K', 'Samsung ML-1645', 'Samsung SCX-3205W', 'Samsung CLP-325W', 'Samsung ML-1660', 'Samsung SCX-3206', 'Samsung CLP-325WK', 'Samsung ML-1661', 'Samsung SCX-3206W', 'Samsung CLP-360', 'Samsung ML-1665', 'Samsung SCX-3207', 'Samsung CLP-365', 'Samsung ML-1666', 'Samsung SCX-3208', 'Samsung CLP-365W', 'Samsung ML-1667', 'Samsung SCX-4500', 'Samsung CLX-2160', 'Samsung ML-1670', 'Samsung SCX-4500W', 'Samsung CLX-2160N', 'Samsung ML-1671', 'Samsung Xpress C410W', 'Samsung CLX-3160FN', 'Samsung ML-1672', 'Samsung Xpress C430', 'Samsung CLX-3160N', 'Samsung ML-1673', 'Samsung Xpress C430W', 'Samsung CLX-3170FN', 'Samsung ML-1674', 'Samsung Xpress C460FW', 'Samsung CLX-3175', 'Samsung ML-1675', 'Samsung Xpress C460W', 'Samsung CLX-3175FN', 'Samsung ML-1676', 'Samsung Xpress C480', 'Samsung CLX-3175FW', 'Samsung ML-1677', 'Samsung Xpress C480FW', 'Samsung CLX-3175N', 'Samsung ML-1860', 'Samsung Xpress C480W', 'Samsung CLX-3185', 'Samsung ML-1861', 'Xerox Phaser 6110', 'Samsung CLX-3185FN', 'Samsung ML-1861K', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3185FW', 'Samsung ML-1864K', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-3185N', 'Samsung ML-1865', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3185W', 'Samsung ML-1865K', 'Xerox Phaser 6110N'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-01548A.jpg
Внутренние компоненты;JC66-02591A;JC66-02591A - Флажок датчика прохождения бумаги в узле подачи;['Samsung ML-1676', 'Samsung ML-1866', 'Samsung ML-1661', 'Samsung ML-1677', 'Samsung ML-1867', 'Samsung ML-1665', 'Samsung ML-1678', 'Samsung SCX-3200', 'Samsung ML-1666', 'Samsung ML-1860', 'Samsung SCX-3201', 'Samsung ML-1667', 'Samsung ML-1861', 'Samsung SCX-3201G', 'Samsung ML-1670', 'Samsung ML-1861K', 'Samsung SCX-3205', 'Samsung ML-1671', 'Samsung ML-1864K', 'Samsung SCX-3205W', 'Samsung ML-1672', 'Samsung ML-1865', 'Samsung SCX-3206', 'Samsung ML-1673', 'Samsung ML-1865K', 'Samsung SCX-3206W', 'Samsung ML-1674', 'Samsung ML-1865W', 'Samsung SCX-3207', 'Samsung ML-1675', 'Samsung ML-1865WK', 'Samsung SCX-3208'];
Внутренние компоненты;JG66-40003A;JG66-40003A - Шестерня ограничителей формата бумаги;['Samsung ML-1915', 'Samsung SCX-4100', 'Dell 1815dn', 'Samsung ML-2010', 'Samsung SCX-4116', 'Dell 2145сn', 'Samsung ML-2010P', 'Samsung SCX-4200', 'Dell 2355dn', 'Samsung ML-2010R', 'Samsung SCX-4200R', 'Dell 5330dn', 'Samsung ML-2015', 'Samsung SCX-4216F', 'Samsung CLP-300', 'Samsung ML-2160', 'Samsung SCX-4220', 'Samsung CLP-300N', 'Samsung ML-2165', 'Samsung SCX-4300', 'Samsung CLP-310', 'Samsung ML-2165W', 'Samsung SCX-4321', 'Samsung CLP-310N', 'Samsung ML-2240', 'Samsung SCX-4500', 'Samsung CLP-315', 'Samsung ML-2250', 'Samsung SCX-4500W', 'Samsung CLP-315W', 'Samsung ML-2251N', 'Samsung SCX-4520', 'Samsung CLP-320', 'Samsung ML-2251NP', 'Samsung SCX-4521F', 'Samsung CLP-320K', 'Samsung ML-2252W', 'Samsung SCX-4600', 'Samsung CLP-320N', 'Samsung ML-2510', 'Samsung SCX-4623F', 'Samsung CLP-325', 'Samsung ML-2525', 'Samsung SCX-4623FH', 'Samsung CLP-325K', 'Samsung ML-2525W', 'Samsung SCX-4623FN', 'Samsung CLP-325W', 'Samsung ML-2540', 'Samsung SCX-4720F', 'Samsung CLP-325WK', 'Samsung ML-2540R', 'Samsung SCX-4720FN', 'Samsung CLP-350N', 'Samsung ML-2550', 'Samsung SCX-4725F', 'Samsung CLP-600', 'Samsung ML-2551N', 'Samsung SCX-4725FN', 'Samsung CLP-600N', 'Samsung ML-2552W', 'Samsung SCX-4824FN', 'Samsung CLP-610ND', 'Samsung ML-2570', 'Samsung SCX-4825FN', 'Samsung CLP-620ND', 'Samsung ML-2571N', 'Samsung SCX-4826FN', 'Samsung CLP-620NDK', 'Samsung ML-2580N', 'Samsung SCX-4828FN', 'Samsung CLP-650', 'Samsung ML-2580NK', 'Samsung SCX-4833FD', 'Samsung CLP-650N', 'Samsung ML-2850D', 'Samsung SCX-4833FR', 'Samsung CLP-660N', 'Samsung ML-2850N', 'Samsung SCX-4835FR', 'Samsung CLP-660ND', 'Samsung ML-2851DK', 'Samsung SCX-5330N', 'Samsung CLP-670N', 'Samsung ML-2851ND', 'Samsung SCX-5530FN', 'Samsung CLP-670ND', 'Samsung ML-2855ND', 'Samsung SCX-5530N', 'Samsung CLP-670NDK', 'Samsung ML-3050', 'Samsung SCX-5635FN', 'Samsung CLP-770ND', 'Samsung ML-3051N', 'Samsung SCX-5637FR', 'Samsung CLX-2160', 'Samsung ML-3051ND', 'Samsung SCX-5639FR', 'Samsung CLX-2160N', 'Samsung ML-3310D', 'Samsung SCX-5737FW', 'Samsung CLX-3160FN', 'Samsung ML-3310ND', 'Samsung SCX-5739FW', 'Samsung CLX-3160N', 'Samsung ML-3470D', 'Samsung SCX-5835FN', 'Samsung CLX-3170', 'Samsung ML-3471ND', 'Samsung SCX-5935FN', 'Samsung CLX-3170FN', 'Samsung ML-3560', 'Samsung SCX-6345N', 'Samsung CLX-3170FW', 'Samsung ML-3561N', 'Samsung SCX-6345NJ', 'Samsung CLX-3170N', 'Samsung ML-3561ND', 'Samsung SF-5100', 'Samsung CLX-3175', 'Samsung ML-3710D', 'Samsung SF-5100P', 'Samsung CLX-3175FN', 'Samsung ML-3710DW', 'Samsung SF-5100PI', 'Samsung CLX-3175FW', 'Samsung ML-3710ND', 'Samsung SF-560', 'Samsung CLX-3175N', 'Samsung ML-3750ND', 'Samsung SF-565P', 'Samsung CLX-3185', 'Samsung ML-4050', 'Samsung SF-650', 'Samsung CLX-3185FN', 'Samsung ML-4050N', 'Samsung SF-650P', 'Samsung CLX-3185FW', 'Samsung ML-4050ND', 'Samsung SF-750', 'Samsung CLX-3185N', 'Samsung ML-4510ND', 'Samsung SF-755P', 'Samsung CLX-3185W', 'Samsung ML-4512ND', 'Samsung SF-760P', 'Samsung CLX-6200FX', 'Samsung ML-4550', 'Samsung SF-830', 'Samsung CLX-6200ND', 'Samsung ML-4551N', 'Samsung SF-835P', 'Samsung CLX-6210FX', 'Samsung ML-4551ND', 'Xerox Phaser 3115', 'Samsung CLX-6220FX', 'Samsung ML-4551NDR', 'Xerox Phaser 3120', 'Samsung CLX-6240FX', 'Samsung ML-5010ND', 'Xerox Phaser 3121', 'Samsung CLX-6250FX', 'Samsung ML-5012ND', 'Xerox Phaser 3122', 'Samsung ML-1520', 'Samsung ML-5015ND', 'Xerox Phaser 3130', 'Samsung ML-1520P', 'Samsung ML-5017ND', 'Xerox Phaser 3200MFP', 'Samsung ML-1610', 'Samsung Msys-5100P', 'Xerox Phaser 3200MFP/B', 'Samsung ML-1615', 'Samsung Msys-830', 'Xerox Phaser 3200MFP/N', 'Samsung ML-1630', 'Samsung Msys-835P', 'Xerox Phaser 3250D', 'Samsung ML-1630W', 'Samsung MultiXpress CLX-9301NA', 'Xerox Phaser 3250DN', 'Samsung ML-1640', 'Samsung SCX-3200', 'Xerox WorkCentre 3210', 'Samsung ML-1660', 'Samsung SCX-3205', 'Xerox WorkCentre 3210N', 'Samsung ML-1665', 'Samsung SCX-3205W', 'Xerox WorkCentre 3220', 'Samsung ML-1740', 'Samsung SCX-3400', 'Xerox WorkCentre 3220DN', 'Samsung ML-1860', 'Samsung SCX-3400F', 'Xerox WorkCentre PE114e', 'Samsung ML-1865', 'Samsung SCX-3405', 'Xerox WorkCentre PE120', 'Samsung ML-1865K', 'Samsung SCX-3405F', 'Xerox WorkCentre PE120i', 'Samsung ML-1865W', 'Samsung SCX-3405FW', 'Xerox WorkCentre PE16', 'Samsung ML-1865WK', 'Samsung SCX-3405W', 'Xerox WorkCentre PE16e', 'Samsung ML-1910', 'Samsung SCX-4016', 'Xerox WorkCentre PE220'];
Внутренние компоненты;007N01178;Xerox | 007N01178 - Шестерня ограничителей формата бумаги;['Samsung ML-1915', 'Samsung SCX-4100', 'Dell 1815dn', 'Samsung ML-2010', 'Samsung SCX-4116', 'Dell 2145сn', 'Samsung ML-2010P', 'Samsung SCX-4200', 'Dell 2355dn', 'Samsung ML-2010R', 'Samsung SCX-4200R', 'Dell 5330dn', 'Samsung ML-2015', 'Samsung SCX-4216F', 'Samsung CLP-300', 'Samsung ML-2160', 'Samsung SCX-4220', 'Samsung CLP-300N', 'Samsung ML-2165', 'Samsung SCX-4300', 'Samsung CLP-310', 'Samsung ML-2165W', 'Samsung SCX-4321', 'Samsung CLP-310N', 'Samsung ML-2240', 'Samsung SCX-4500', 'Samsung CLP-315', 'Samsung ML-2250', 'Samsung SCX-4500W', 'Samsung CLP-315W', 'Samsung ML-2251N', 'Samsung SCX-4520', 'Samsung CLP-320', 'Samsung ML-2251NP', 'Samsung SCX-4521F', 'Samsung CLP-320K', 'Samsung ML-2252W', 'Samsung SCX-4600', 'Samsung CLP-320N', 'Samsung ML-2510', 'Samsung SCX-4623F', 'Samsung CLP-325', 'Samsung ML-2525', 'Samsung SCX-4623FH', 'Samsung CLP-325K', 'Samsung ML-2525W', 'Samsung SCX-4623FN', 'Samsung CLP-325W', 'Samsung ML-2540', 'Samsung SCX-4720F', 'Samsung CLP-325WK', 'Samsung ML-2540R', 'Samsung SCX-4720FN', 'Samsung CLP-350N', 'Samsung ML-2550', 'Samsung SCX-4725F', 'Samsung CLP-600', 'Samsung ML-2551N', 'Samsung SCX-4725FN', 'Samsung CLP-600N', 'Samsung ML-2552W', 'Samsung SCX-4824FN', 'Samsung CLP-610ND', 'Samsung ML-2570', 'Samsung SCX-4825FN', 'Samsung CLP-620ND', 'Samsung ML-2571N', 'Samsung SCX-4826FN', 'Samsung CLP-620NDK', 'Samsung ML-2580N', 'Samsung SCX-4828FN', 'Samsung CLP-650', 'Samsung ML-2580NK', 'Samsung SCX-4833FD', 'Samsung CLP-650N', 'Samsung ML-2850D', 'Samsung SCX-4833FR', 'Samsung CLP-660N', 'Samsung ML-2850N', 'Samsung SCX-4835FR', 'Samsung CLP-660ND', 'Samsung ML-2851DK', 'Samsung SCX-5330N', 'Samsung CLP-670N', 'Samsung ML-2851ND', 'Samsung SCX-5530FN', 'Samsung CLP-670ND', 'Samsung ML-2855ND', 'Samsung SCX-5530N', 'Samsung CLP-670NDK', 'Samsung ML-3050', 'Samsung SCX-5635FN', 'Samsung CLP-770ND', 'Samsung ML-3051N', 'Samsung SCX-5637FR', 'Samsung CLX-2160', 'Samsung ML-3051ND', 'Samsung SCX-5639FR', 'Samsung CLX-2160N', 'Samsung ML-3310D', 'Samsung SCX-5737FW', 'Samsung CLX-3160FN', 'Samsung ML-3310ND', 'Samsung SCX-5739FW', 'Samsung CLX-3160N', 'Samsung ML-3470D', 'Samsung SCX-5835FN', 'Samsung CLX-3170', 'Samsung ML-3471ND', 'Samsung SCX-5935FN', 'Samsung CLX-3170FN', 'Samsung ML-3560', 'Samsung SCX-6345N', 'Samsung CLX-3170FW', 'Samsung ML-3561N', 'Samsung SCX-6345NJ', 'Samsung CLX-3170N', 'Samsung ML-3561ND', 'Samsung SF-5100', 'Samsung CLX-3175', 'Samsung ML-3710D', 'Samsung SF-5100P', 'Samsung CLX-3175FN', 'Samsung ML-3710DW', 'Samsung SF-5100PI', 'Samsung CLX-3175FW', 'Samsung ML-3710ND', 'Samsung SF-560', 'Samsung CLX-3175N', 'Samsung ML-3750ND', 'Samsung SF-565P', 'Samsung CLX-3185', 'Samsung ML-4050', 'Samsung SF-650', 'Samsung CLX-3185FN', 'Samsung ML-4050N', 'Samsung SF-650P', 'Samsung CLX-3185FW', 'Samsung ML-4050ND', 'Samsung SF-750', 'Samsung CLX-3185N', 'Samsung ML-4510ND', 'Samsung SF-755P', 'Samsung CLX-3185W', 'Samsung ML-4512ND', 'Samsung SF-760P', 'Samsung CLX-6200FX', 'Samsung ML-4550', 'Samsung SF-830', 'Samsung CLX-6200ND', 'Samsung ML-4551N', 'Samsung SF-835P', 'Samsung CLX-6210FX', 'Samsung ML-4551ND', 'Xerox Phaser 3115', 'Samsung CLX-6220FX', 'Samsung ML-4551NDR', 'Xerox Phaser 3120', 'Samsung CLX-6240FX', 'Samsung ML-5010ND', 'Xerox Phaser 3121', 'Samsung CLX-6250FX', 'Samsung ML-5012ND', 'Xerox Phaser 3122', 'Samsung ML-1520', 'Samsung ML-5015ND', 'Xerox Phaser 3130', 'Samsung ML-1520P', 'Samsung ML-5017ND', 'Xerox Phaser 3200MFP', 'Samsung ML-1610', 'Samsung Msys-5100P', 'Xerox Phaser 3200MFP/B', 'Samsung ML-1615', 'Samsung Msys-830', 'Xerox Phaser 3200MFP/N', 'Samsung ML-1630', 'Samsung Msys-835P', 'Xerox Phaser 3250D', 'Samsung ML-1630W', 'Samsung MultiXpress CLX-9301NA', 'Xerox Phaser 3250DN', 'Samsung ML-1640', 'Samsung SCX-3200', 'Xerox WorkCentre 3210', 'Samsung ML-1660', 'Samsung SCX-3205', 'Xerox WorkCentre 3210N', 'Samsung ML-1665', 'Samsung SCX-3205W', 'Xerox WorkCentre 3220', 'Samsung ML-1740', 'Samsung SCX-3400', 'Xerox WorkCentre 3220DN', 'Samsung ML-1860', 'Samsung SCX-3400F', 'Xerox WorkCentre PE114e', 'Samsung ML-1865', 'Samsung SCX-3405', 'Xerox WorkCentre PE120', 'Samsung ML-1865K', 'Samsung SCX-3405F', 'Xerox WorkCentre PE120i', 'Samsung ML-1865W', 'Samsung SCX-3405FW', 'Xerox WorkCentre PE16', 'Samsung ML-1865WK', 'Samsung SCX-3405W', 'Xerox WorkCentre PE16e', 'Samsung ML-1910', 'Samsung SCX-4016', 'Xerox WorkCentre PE220'];
Внутренние компоненты;JC66-02582A;"JC66-02582A - Шестерня привода узла термозакрепления
Снято с производства";['Samsung ML-1676', 'Samsung ML-1866', 'Samsung ML-1661', 'Samsung ML-1677', 'Samsung ML-1867', 'Samsung ML-1665', 'Samsung ML-1678', 'Samsung SCX-3200', 'Samsung ML-1666', 'Samsung ML-1860', 'Samsung SCX-3201', 'Samsung ML-1667', 'Samsung ML-1861', 'Samsung SCX-3201G', 'Samsung ML-1670', 'Samsung ML-1861K', 'Samsung SCX-3205', 'Samsung ML-1671', 'Samsung ML-1864K', 'Samsung SCX-3205W', 'Samsung ML-1672', 'Samsung ML-1865', 'Samsung SCX-3206', 'Samsung ML-1673', 'Samsung ML-1865K', 'Samsung SCX-3206W', 'Samsung ML-1674', 'Samsung ML-1865W', 'Samsung SCX-3207', 'Samsung ML-1675', 'Samsung ML-1865WK', 'Samsung SCX-3208'];
Внутренние компоненты;6107-002633;6107-002633 - Торсионная пружина;['Samsung ML-1865', 'Samsung SCX-3400', 'Samsung ML-1661', 'Samsung ML-1865K', 'Samsung SCX-3400F', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3405', 'Samsung ML-1666', 'Samsung ML-1865WK', 'Samsung SCX-3405F', 'Samsung ML-1667', 'Samsung ML-1866', 'Samsung SCX-3405FW', 'Samsung ML-1670', 'Samsung ML-1867', 'Samsung SCX-3405W', 'Samsung ML-1671', 'Samsung ML-2160', 'Samsung SF-760P', 'Samsung ML-1672', 'Samsung ML-2165', 'Samsung Xpress M2020', 'Samsung ML-1673', 'Samsung ML-2165W', 'Samsung Xpress M2020W', 'Samsung ML-1674', 'Samsung SCX-3200', 'Samsung Xpress M2022', 'Samsung ML-1675', 'Samsung SCX-3201', 'Samsung Xpress M2022W', 'Samsung ML-1676', 'Samsung SCX-3201G', 'Samsung Xpress M2070', 'Samsung ML-1677', 'Samsung SCX-3205', 'Samsung Xpress M2070F', 'Samsung ML-1678', 'Samsung SCX-3205W', 'Samsung Xpress M2070FW', 'Samsung ML-1860', 'Samsung SCX-3206', 'Samsung Xpress M2070W', 'Samsung ML-1861', 'Samsung SCX-3206W', 'Xerox Phaser 3020BI', 'Samsung ML-1861K', 'Samsung SCX-3207', 'Xerox WorkCentre 3025BI', 'Samsung ML-1864K', 'Samsung SCX-3208', 'Xerox WorkCentre 3025NI'];
Узел переноса;JC66-02709A;JC66-02709A - Вал переноса заряда;['Samsung SCX-3205', 'Samsung Xpress M2022', 'Samsung ML-1665', 'Samsung SCX-3205W', 'Samsung Xpress M2022W', 'Samsung ML-1860', 'Samsung SCX-3400', 'Samsung Xpress M2070', 'Samsung ML-1865', 'Samsung SCX-3400F', 'Samsung Xpress M2070F', 'Samsung ML-1865K', 'Samsung SCX-3405', 'Samsung Xpress M2070FW', 'Samsung ML-1865W', 'Samsung SCX-3405F', 'Samsung Xpress M2070W', 'Samsung ML-1865WK', 'Samsung SCX-3405FW', 'Xerox Phaser 3020BI', 'Samsung ML-2160', 'Samsung SCX-3405W', 'Xerox WorkCentre 3025BI', 'Samsung ML-2165', 'Samsung SF-760P', 'Xerox WorkCentre 3025NI', 'Samsung ML-2165W', 'Samsung Xpress M2020', 'Samsung SCX-3200', 'Samsung Xpress M2020W'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-02709A.jpg
Узел переноса;022N02794;Xerox | 022N02794 - Вал переноса заряда;['Samsung SCX-3205', 'Samsung Xpress M2022', 'Samsung ML-1665', 'Samsung SCX-3205W', 'Samsung Xpress M2022W', 'Samsung ML-1860', 'Samsung SCX-3400', 'Samsung Xpress M2070', 'Samsung ML-1865', 'Samsung SCX-3400F', 'Samsung Xpress M2070F', 'Samsung ML-1865K', 'Samsung SCX-3405', 'Samsung Xpress M2070FW', 'Samsung ML-1865W', 'Samsung SCX-3405F', 'Samsung Xpress M2070W', 'Samsung ML-1865WK', 'Samsung SCX-3405FW', 'Xerox Phaser 3020BI', 'Samsung ML-2160', 'Samsung SCX-3405W', 'Xerox WorkCentre 3025BI', 'Samsung ML-2165', 'Samsung SF-760P', 'Xerox WorkCentre 3025NI', 'Samsung ML-2165W', 'Samsung Xpress M2020', 'Samsung SCX-3200', 'Samsung Xpress M2020W'];
Электронные компоненты;JC44-00189B;JC44-00189B - Плата питания (220В);[];
