Подача и захват бумаги;JC33-00028C;JC33-00028C - Соленоид узла захвата бумаги;['Samsung ML-1865K', 'Samsung SCX-3205W', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-4650N', 'Samsung ML-1670', 'Samsung ML-1865WK', 'Samsung SCX-4655FN', 'Samsung ML-1860', 'Samsung SCX-3200', 'Samsung ML-1865', 'Samsung SCX-3205'];
Электронные компоненты;JC92-02288A;JC92-02288A - Плата с датчиками наличия бумаги в узле подачи;['Samsung ML-2168', 'Samsung Xpress M2020W', 'Samsung ML-1661', 'Samsung ML-2168W', 'Samsung Xpress M2022', 'Samsung ML-1665', 'Samsung ML-2950DR', 'Samsung Xpress M2022W', 'Samsung ML-1666', 'Samsung ML-2950ND', 'Samsung Xpress M2070', 'Samsung ML-1667', 'Samsung ML-2950NDR', 'Samsung Xpress M2070F', 'Samsung ML-1670', 'Samsung ML-2951D', 'Samsung Xpress M2070FW', 'Samsung ML-1671', 'Samsung ML-2951DR', 'Samsung Xpress M2070W', 'Samsung ML-1672', 'Samsung ML-2951ND', 'Samsung Xpress M2625', 'Samsung ML-1673', 'Samsung ML-2955DW', 'Samsung Xpress M2625D', 'Samsung ML-1674', 'Samsung ML-2955ND', 'Samsung Xpress M2626', 'Samsung ML-1675', 'Samsung SCX-3200', 'Samsung Xpress M2626D', 'Samsung ML-1676', 'Samsung SCX-3201', 'Samsung Xpress M2675FN', 'Samsung ML-1677', 'Samsung SCX-3201G', 'Samsung Xpress M2676FH', 'Samsung ML-1678', 'Samsung SCX-3205', 'Samsung Xpress M2825DW', 'Samsung ML-1860', 'Samsung SCX-3205W', 'Samsung Xpress M2825ND', 'Samsung ML-1861', 'Samsung SCX-3206', 'Samsung Xpress M2826ND', 'Samsung ML-1861K', 'Samsung SCX-3207', 'Samsung Xpress M2835DW', 'Samsung ML-1864K', 'Samsung SCX-3208', 'Samsung Xpress M2875FD', 'Samsung ML-1865', 'Samsung SCX-320W', 'Samsung Xpress M2875FW', 'Samsung ML-1865K', 'Samsung SCX-3400', 'Samsung Xpress M2875ND', 'Samsung ML-1865W', 'Samsung SCX-3400F', 'Samsung Xpress M2876HN', 'Samsung ML-1865WK', 'Samsung SCX-3405', 'Samsung Xpress M2885FW', 'Samsung ML-1866', 'Samsung SCX-3405F', 'Samsung Xpress M3015DW', 'Samsung ML-1867', 'Samsung SCX-3405FW', 'Samsung Xpress M3065FW', 'Samsung ML-2160', 'Samsung SCX-3405W', 'Xerox Phaser 3020BI', 'Samsung ML-2162', 'Samsung SCX-4727FD', 'Xerox Phaser 3052NI', 'Samsung ML-2164', 'Samsung SCX-4728FD', 'Xerox Phaser 3260DNI', 'Samsung ML-2165', 'Samsung SCX-4729FD', 'Xerox WorkCentre 3025BI', 'Samsung ML-2165W', 'Samsung SCX-4729FW', 'Xerox WorkCentre 3025NI', 'Samsung ML-2166W', 'Samsung SF-760P', 'Xerox WorkCentre 3215NI', 'Samsung ML-2167', 'Samsung Xpress M2020', 'Xerox WorkCentre 3225DNI'];
Электронные компоненты;130N01759;Xerox | 130N01759 - Плата с датчиками наличия бумаги в узле подачи;['Samsung ML-2168', 'Samsung Xpress M2020W', 'Samsung ML-1661', 'Samsung ML-2168W', 'Samsung Xpress M2022', 'Samsung ML-1665', 'Samsung ML-2950DR', 'Samsung Xpress M2022W', 'Samsung ML-1666', 'Samsung ML-2950ND', 'Samsung Xpress M2070', 'Samsung ML-1667', 'Samsung ML-2950NDR', 'Samsung Xpress M2070F', 'Samsung ML-1670', 'Samsung ML-2951D', 'Samsung Xpress M2070FW', 'Samsung ML-1671', 'Samsung ML-2951DR', 'Samsung Xpress M2070W', 'Samsung ML-1672', 'Samsung ML-2951ND', 'Samsung Xpress M2625', 'Samsung ML-1673', 'Samsung ML-2955DW', 'Samsung Xpress M2625D', 'Samsung ML-1674', 'Samsung ML-2955ND', 'Samsung Xpress M2626', 'Samsung ML-1675', 'Samsung SCX-3200', 'Samsung Xpress M2626D', 'Samsung ML-1676', 'Samsung SCX-3201', 'Samsung Xpress M2675FN', 'Samsung ML-1677', 'Samsung SCX-3201G', 'Samsung Xpress M2676FH', 'Samsung ML-1678', 'Samsung SCX-3205', 'Samsung Xpress M2825DW', 'Samsung ML-1860', 'Samsung SCX-3205W', 'Samsung Xpress M2825ND', 'Samsung ML-1861', 'Samsung SCX-3206', 'Samsung Xpress M2826ND', 'Samsung ML-1861K', 'Samsung SCX-3207', 'Samsung Xpress M2835DW', 'Samsung ML-1864K', 'Samsung SCX-3208', 'Samsung Xpress M2875FD', 'Samsung ML-1865', 'Samsung SCX-320W', 'Samsung Xpress M2875FW', 'Samsung ML-1865K', 'Samsung SCX-3400', 'Samsung Xpress M2875ND', 'Samsung ML-1865W', 'Samsung SCX-3400F', 'Samsung Xpress M2876HN', 'Samsung ML-1865WK', 'Samsung SCX-3405', 'Samsung Xpress M2885FW', 'Samsung ML-1866', 'Samsung SCX-3405F', 'Samsung Xpress M3015DW', 'Samsung ML-1867', 'Samsung SCX-3405FW', 'Samsung Xpress M3065FW', 'Samsung ML-2160', 'Samsung SCX-3405W', 'Xerox Phaser 3020BI', 'Samsung ML-2162', 'Samsung SCX-4727FD', 'Xerox Phaser 3052NI', 'Samsung ML-2164', 'Samsung SCX-4728FD', 'Xerox Phaser 3260DNI', 'Samsung ML-2165', 'Samsung SCX-4729FD', 'Xerox WorkCentre 3025BI', 'Samsung ML-2165W', 'Samsung SCX-4729FW', 'Xerox WorkCentre 3025NI', 'Samsung ML-2166W', 'Samsung SF-760P', 'Xerox WorkCentre 3215NI', 'Samsung ML-2167', 'Samsung Xpress M2020', 'Xerox WorkCentre 3225DNI'];
Электронные компоненты;JC92-02375A;"JC92-02375A - Плата форматтера
Снято с производства";['Samsung ML-1865'];
Электронные компоненты;JC97-03775B;JC97-03775B - Блок лазера;['Samsung ML-2165W', 'Samsung Xpress M2022', 'HP Laser 107r', 'Samsung SCX-3400', 'Samsung Xpress M2022W', 'HP Laser 107w', 'Samsung SCX-3400F', 'Samsung Xpress M2070', 'HP Laser MFP 135a', 'Samsung SCX-3405', 'Samsung Xpress M2070F', 'HP Laser MFP 135r', 'Samsung SCX-3405F', 'Samsung Xpress M2070FW', 'HP Laser MFP 135w', 'Samsung SCX-3405FW', 'Samsung Xpress M2070W', 'HP Laser MFP 137fnw', 'Samsung SCX-3405W', 'Xerox Phaser 3020BI', 'Samsung ML-1860', 'Samsung SF-760P', 'Xerox WorkCentre 3025BI', 'Samsung ML-2160', 'Samsung Xpress M2020', 'Xerox WorkCentre 3025NI', 'Samsung ML-2165', 'Samsung Xpress M2020W'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC97-03775B.jpg
Электронные компоненты;062N00293;Xerox | 062N00293 - Блок лазера;['Samsung ML-2165W', 'Samsung Xpress M2022', 'HP Laser 107r', 'Samsung SCX-3400', 'Samsung Xpress M2022W', 'HP Laser 107w', 'Samsung SCX-3400F', 'Samsung Xpress M2070', 'HP Laser MFP 135a', 'Samsung SCX-3405', 'Samsung Xpress M2070F', 'HP Laser MFP 135r', 'Samsung SCX-3405F', 'Samsung Xpress M2070FW', 'HP Laser MFP 135w', 'Samsung SCX-3405FW', 'Samsung Xpress M2070W', 'HP Laser MFP 137fnw', 'Samsung SCX-3405W', 'Xerox Phaser 3020BI', 'Samsung ML-1860', 'Samsung SF-760P', 'Xerox WorkCentre 3025BI', 'Samsung ML-2160', 'Samsung Xpress M2020', 'Xerox WorkCentre 3025NI', 'Samsung ML-2165', 'Samsung Xpress M2020W'];
Узел термозакрепления;1404-001541;"1404-001541 - Термистор
Снято с производства";['Samsung SCX-3205', 'Samsung Xpress M2022', 'Samsung ML-1665', 'Samsung SCX-3205W', 'Samsung Xpress M2022W', 'Samsung ML-1860', 'Samsung SCX-3400', 'Samsung Xpress M2070', 'Samsung ML-1865', 'Samsung SCX-3400F', 'Samsung Xpress M2070F', 'Samsung ML-1865K', 'Samsung SCX-3405', 'Samsung Xpress M2070FW', 'Samsung ML-1865W', 'Samsung SCX-3405F', 'Samsung Xpress M2070W', 'Samsung ML-1865WK', 'Samsung SCX-3405FW', 'Xerox Phaser 3020BI', 'Samsung ML-2160', 'Samsung SCX-3405W', 'Xerox WorkCentre 3025BI', 'Samsung ML-2165', 'Samsung SF-760P', 'Xerox WorkCentre 3025NI', 'Samsung ML-2165W', 'Samsung Xpress M2020', 'Samsung SCX-3200', 'Samsung Xpress M2020W'];
Узел термозакрепления;4713-001520;4713-001520 - Лампа нагрева тефлонового вала (230В / 600Вт / 287мм);['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\4713-001520.jpg
Узел термозакрепления;JC61-03754A;JC61-03754A - Подшипник тефлонового вала (левый);['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-03754A.jpg
Узел термозакрепления;JC61-03754A;CET | JC61-03754A - (CET3535) Подшипник тефлонового вала *левый;['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-03754A.jpg
Узел термозакрепления;JC61-03755A;JC61-03755A - Подшипник тефлонового вала (правый);['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-03755A.jpg
Узел термозакрепления;JC61-03755A;CET | JC61-03755A - (CET3515) Подшипник тефлонового вала *правый;['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-03755A.jpg
Узел термозакрепления;JC61-03756A;JC61-03756A - Подшипник прижимного вала;['Samsung SCX-3205', 'Samsung Xpress M2022', 'Samsung ML-1665', 'Samsung SCX-3205W', 'Samsung Xpress M2022W', 'Samsung ML-1860', 'Samsung SCX-3400', 'Samsung Xpress M2070', 'Samsung ML-1865', 'Samsung SCX-3400F', 'Samsung Xpress M2070F', 'Samsung ML-1865K', 'Samsung SCX-3405', 'Samsung Xpress M2070FW', 'Samsung ML-1865W', 'Samsung SCX-3405F', 'Samsung Xpress M2070W', 'Samsung ML-1865WK', 'Samsung SCX-3405FW', 'Xerox Phaser 3020BI', 'Samsung ML-2160', 'Samsung SCX-3405W', 'Xerox WorkCentre 3025BI', 'Samsung ML-2165', 'Samsung SF-760P', 'Xerox WorkCentre 3025NI', 'Samsung ML-2165W', 'Samsung Xpress M2020', 'Samsung SCX-3200', 'Samsung Xpress M2020W'];
Узел термозакрепления;JC66-00564A;JC66-00564A - Шестерня тефлонового вала (37 зубов);['Samsung ML-2010P', 'Samsung SCX-4521F', 'Samsung ML-1610', 'Samsung ML-2010R', 'Samsung SF-560', 'Samsung ML-1615', 'Samsung ML-2015', 'Samsung SF-565P', 'Samsung ML-1660', 'Samsung SCX-3200', 'Samsung SF-750', 'Samsung ML-1665', 'Samsung SCX-3205', 'Samsung SF-755P', 'Samsung ML-1710', 'Samsung SCX-3205W', 'Xerox Phaser 3115', 'Samsung ML-1710P', 'Samsung SCX-4016', 'Xerox Phaser 3117', 'Samsung ML-1740', 'Samsung SCX-4116', 'Xerox Phaser 3120', 'Samsung ML-1860', 'Samsung SCX-4200', 'Xerox Phaser 3121', 'Samsung ML-1865', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1865K', 'Samsung SCX-4216F', 'Xerox Phaser 3130', 'Samsung ML-1865W', 'Samsung SCX-4220', 'Xerox WorkCentre 3119', 'Samsung ML-1865WK', 'Samsung SCX-4300', 'Samsung ML-2010', 'Samsung SCX-4321'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-00564A.jpg
Узел термозакрепления;007N01205;Xerox | 007N01205 - Шестерня тефлонового вала (37 зубов);['Samsung ML-2010P', 'Samsung SCX-4521F', 'Samsung ML-1610', 'Samsung ML-2010R', 'Samsung SF-560', 'Samsung ML-1615', 'Samsung ML-2015', 'Samsung SF-565P', 'Samsung ML-1660', 'Samsung SCX-3200', 'Samsung SF-750', 'Samsung ML-1665', 'Samsung SCX-3205', 'Samsung SF-755P', 'Samsung ML-1710', 'Samsung SCX-3205W', 'Xerox Phaser 3115', 'Samsung ML-1710P', 'Samsung SCX-4016', 'Xerox Phaser 3117', 'Samsung ML-1740', 'Samsung SCX-4116', 'Xerox Phaser 3120', 'Samsung ML-1860', 'Samsung SCX-4200', 'Xerox Phaser 3121', 'Samsung ML-1865', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1865K', 'Samsung SCX-4216F', 'Xerox Phaser 3130', 'Samsung ML-1865W', 'Samsung SCX-4220', 'Xerox WorkCentre 3119', 'Samsung ML-1865WK', 'Samsung SCX-4300', 'Samsung ML-2010', 'Samsung SCX-4321', 'Samsung ML-1510', 'Samsung ML-2010P', 'Samsung SCX-4521F', 'Samsung ML-1610', 'Samsung ML-2010R', 'Samsung SF-560', 'Samsung ML-1615', 'Samsung ML-2015', 'Samsung SF-565P', 'Samsung ML-1660', 'Samsung SCX-3200', 'Samsung SF-750', 'Samsung ML-1665', 'Samsung SCX-3205', 'Samsung SF-755P', 'Samsung ML-1710', 'Samsung SCX-3205W', 'Xerox Phaser 3115', 'Samsung ML-1710P', 'Samsung SCX-4016', 'Xerox Phaser 3117', 'Samsung ML-1740', 'Samsung SCX-4116', 'Xerox Phaser 3120', 'Samsung ML-1860', 'Samsung SCX-4200', 'Xerox Phaser 3121', 'Samsung ML-1865', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1865K', 'Samsung SCX-4216F', 'Xerox Phaser 3130', 'Samsung ML-1865W', 'Samsung SCX-4220', 'Xerox WorkCentre 3119', 'Samsung ML-1865WK', 'Samsung SCX-4300', 'Samsung ML-2010', 'Samsung SCX-4321', 'Samsung ML-1510', 'Samsung ML-2010P', 'Samsung SCX-4521F', 'Samsung ML-1610', 'Samsung ML-2010R', 'Samsung SF-560', 'Samsung ML-1615', 'Samsung ML-2015', 'Samsung SF-565P', 'Samsung ML-1660', 'Samsung SCX-3200', 'Samsung SF-750', 'Samsung ML-1665', 'Samsung SCX-3205', 'Samsung SF-755P', 'Samsung ML-1710', 'Samsung SCX-3205W', 'Xerox Phaser 3115', 'Samsung ML-1710P', 'Samsung SCX-4016', 'Xerox Phaser 3117', 'Samsung ML-1740', 'Samsung SCX-4116', 'Xerox Phaser 3120', 'Samsung ML-1860', 'Samsung SCX-4200', 'Xerox Phaser 3121', 'Samsung ML-1865', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1865K', 'Samsung SCX-4216F', 'Xerox Phaser 3130', 'Samsung ML-1865W', 'Samsung SCX-4220', 'Xerox WorkCentre 3119', 'Samsung ML-1865WK', 'Samsung SCX-4300', 'Samsung ML-2010', 'Samsung SCX-4321'];
Узел термозакрепления;JC66-02715A;"JC66-02715A - Тефлоновый вал
Снято с производства";['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-02715A.jpg
Узел термозакрепления;JC66-02716A;JC66-02716A - Прижимной вал;['Samsung ML-1865WK', 'Samsung Xpress C430W', 'Samsung CLP-365', 'Samsung ML-2160', 'Samsung Xpress C460FW', 'Samsung CLP-365W', 'Samsung ML-2165', 'Samsung Xpress C460W', 'Samsung CLP-415N', 'Samsung ML-2165W', 'Samsung Xpress C480', 'Samsung CLP-415NW', 'Samsung SCX-3200', 'Samsung Xpress C480FW', 'Samsung CLX-3300', 'Samsung SCX-3205', 'Samsung Xpress C480W', 'Samsung CLX-3305', 'Samsung SCX-3205W', 'Samsung Xpress M2020', 'Samsung CLX-3305FN', 'Samsung SCX-3400', 'Samsung Xpress M2020W', 'Samsung CLX-3305FW', 'Samsung SCX-3400F', 'Samsung Xpress M2022', 'Samsung CLX-3305W', 'Samsung SCX-3405', 'Samsung Xpress M2022W', 'Samsung CLX-4195FN', 'Samsung SCX-3405F', 'Samsung Xpress M2070', 'Samsung CLX-4195FW', 'Samsung SCX-3405FW', 'Samsung Xpress M2070F', 'Samsung ML-1660', 'Samsung SCX-3405W', 'Samsung Xpress M2070FW', 'Samsung ML-1665', 'Samsung SF-760P', 'Samsung Xpress M2070W', 'Samsung ML-1860', 'Samsung Xpress C1810W', 'Xerox Phaser 3020BI', 'Samsung ML-1865', 'Samsung Xpress C1860FW', 'Xerox WorkCentre 3025BI', 'Samsung ML-1865K', 'Samsung Xpress C410W', 'Xerox WorkCentre 3025NI', 'Samsung ML-1865W', 'Samsung Xpress C430'];
Узел термозакрепления;JC66-02716B;Samsung | JC66-02716B - Прижимной вал;['Samsung ML-1865WK', 'Samsung Xpress C430W', 'Samsung CLP-365', 'Samsung ML-2160', 'Samsung Xpress C460FW', 'Samsung CLP-365W', 'Samsung ML-2165', 'Samsung Xpress C460W', 'Samsung CLP-415N', 'Samsung ML-2165W', 'Samsung Xpress C480', 'Samsung CLP-415NW', 'Samsung SCX-3200', 'Samsung Xpress C480FW', 'Samsung CLX-3300', 'Samsung SCX-3205', 'Samsung Xpress C480W', 'Samsung CLX-3305', 'Samsung SCX-3205W', 'Samsung Xpress M2020', 'Samsung CLX-3305FN', 'Samsung SCX-3400', 'Samsung Xpress M2020W', 'Samsung CLX-3305FW', 'Samsung SCX-3400F', 'Samsung Xpress M2022', 'Samsung CLX-3305W', 'Samsung SCX-3405', 'Samsung Xpress M2022W', 'Samsung CLX-4195FN', 'Samsung SCX-3405F', 'Samsung Xpress M2070', 'Samsung CLX-4195FW', 'Samsung SCX-3405FW', 'Samsung Xpress M2070F', 'Samsung ML-1660', 'Samsung SCX-3405W', 'Samsung Xpress M2070FW', 'Samsung ML-1665', 'Samsung SF-760P', 'Samsung Xpress M2070W', 'Samsung ML-1860', 'Samsung Xpress C1810W', 'Xerox Phaser 3020BI', 'Samsung ML-1865', 'Samsung Xpress C1860FW', 'Xerox WorkCentre 3025BI', 'Samsung ML-1865K', 'Samsung Xpress C410W', 'Xerox WorkCentre 3025NI', 'Samsung ML-1865W', 'Samsung Xpress C430', 'Samsung CLP-360', 'Samsung ML-1865WK', 'Samsung Xpress C430W', 'Samsung CLP-365', 'Samsung ML-2160', 'Samsung Xpress C460FW', 'Samsung CLP-365W', 'Samsung ML-2165', 'Samsung Xpress C460W', 'Samsung CLP-415N', 'Samsung ML-2165W', 'Samsung Xpress C480', 'Samsung CLP-415NW', 'Samsung SCX-3200', 'Samsung Xpress C480FW', 'Samsung CLX-3300', 'Samsung SCX-3205', 'Samsung Xpress C480W', 'Samsung CLX-3305', 'Samsung SCX-3205W', 'Samsung Xpress M2020', 'Samsung CLX-3305FN', 'Samsung SCX-3400', 'Samsung Xpress M2020W', 'Samsung CLX-3305FW', 'Samsung SCX-3400F', 'Samsung Xpress M2022', 'Samsung CLX-3305W', 'Samsung SCX-3405', 'Samsung Xpress M2022W', 'Samsung CLX-4195FN', 'Samsung SCX-3405F', 'Samsung Xpress M2070', 'Samsung CLX-4195FW', 'Samsung SCX-3405FW', 'Samsung Xpress M2070F', 'Samsung ML-1660', 'Samsung SCX-3405W', 'Samsung Xpress M2070FW', 'Samsung ML-1665', 'Samsung SF-760P', 'Samsung Xpress M2070W', 'Samsung ML-1860', 'Samsung Xpress C1810W', 'Xerox Phaser 3020BI', 'Samsung ML-1865', 'Samsung Xpress C1860FW', 'Xerox WorkCentre 3025BI', 'Samsung ML-1865K', 'Samsung Xpress C410W', 'Xerox WorkCentre 3025NI', 'Samsung ML-1865W', 'Samsung Xpress C430'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-02716B.jpg
Узел термозакрепления;JC91-00985A;JC91-00985A - Пластиковый вал выхода бумаги из узла термозакрепления (с резинками);['Samsung ML-1676', 'Samsung ML-1866', 'Samsung ML-1661', 'Samsung ML-1677', 'Samsung ML-1867', 'Samsung ML-1665', 'Samsung ML-1678', 'Samsung SCX-3200', 'Samsung ML-1666', 'Samsung ML-1860', 'Samsung SCX-3201', 'Samsung ML-1667', 'Samsung ML-1861', 'Samsung SCX-3201G', 'Samsung ML-1670', 'Samsung ML-1861K', 'Samsung SCX-3205', 'Samsung ML-1671', 'Samsung ML-1864K', 'Samsung SCX-3205W', 'Samsung ML-1672', 'Samsung ML-1865', 'Samsung SCX-3206', 'Samsung ML-1673', 'Samsung ML-1865K', 'Samsung SCX-3206W', 'Samsung ML-1674', 'Samsung ML-1865W', 'Samsung SCX-3207', 'Samsung ML-1675', 'Samsung ML-1865WK', 'Samsung SCX-3208'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC91-00985A.jpg
Узел термозакрепления;JC91-00991B;"JC91-00991B - Печь, в сборе (220В / Ресурс: до 30,000 стр.)
Снято с производства";['Samsung ML-1865K', 'Samsung SCX-3205', 'Samsung ML-1665', 'Samsung ML-1865W', 'Samsung SCX-3205W', 'Samsung ML-1860', 'Samsung ML-1865WK', 'Samsung ML-1865', 'Samsung SCX-3200'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC91-00991B.jpg
Детали корпуса;JC61-04196A;JC61-04196A - Лоток выхода бумаги (откидная крышка для поддержки бумаги в комплект не входит);[];
Детали корпуса;JC61-04197A;JC61-04197A - Откидная крышка для поддержки бумаги;[];
Детали корпуса;JC95-01211L;JC95-01211L - Верхняя крышка, в сборе (лоток выхода бумаги в комплекте);[];
