Узел автоматической подачи оригиналов;JB73-00052A;JB73-00052A - Площадка (накладка) отделения бумаги из автоподатчика документов;['Samsung SCX-4828FN', 'Xerox WorkCentre 4150', 'Dell 1815dn', 'Samsung SCX-5530FN', 'Xerox WorkCentre 4150p', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox WorkCentre 4150px', 'Samsung CLX-3160N', 'Samsung SCX-5635FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6200FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6200ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6210FX', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150x', 'Samsung CLX-6240FX', 'Samsung SCX-6345N', 'Xerox WorkCentre 4150xf', 'Samsung SCX-4016', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250S', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4250X', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP', 'Xerox WorkCentre 4260S', 'Samsung SCX-4521F', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260X', 'Samsung SCX-4720F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE120', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/X', 'Xerox WorkCentre PE120i', 'Samsung SCX-4725FN', 'Xerox WorkCentre 3210', 'Xerox WorkCentre PE16', 'Samsung SCX-4824FN', 'Xerox WorkCentre 3210N', 'Xerox WorkCentre PE16e', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3220', 'Xerox WorkCentre PE220', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3220DN'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JB73-00052A.jpg
Узел автоматической подачи оригиналов;019N00566;Xerox | 019N00566 - Площадка (накладка) отделения бумаги из автоподатчика документов;['Samsung SCX-4828FN', 'Xerox WorkCentre 4150', 'Dell 1815dn', 'Samsung SCX-5530FN', 'Xerox WorkCentre 4150p', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox WorkCentre 4150px', 'Samsung CLX-3160N', 'Samsung SCX-5635FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6200FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6200ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6210FX', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150x', 'Samsung CLX-6240FX', 'Samsung SCX-6345N', 'Xerox WorkCentre 4150xf', 'Samsung SCX-4016', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250S', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4250X', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP', 'Xerox WorkCentre 4260S', 'Samsung SCX-4521F', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260X', 'Samsung SCX-4720F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE120', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/X', 'Xerox WorkCentre PE120i', 'Samsung SCX-4725FN', 'Xerox WorkCentre 3210', 'Xerox WorkCentre PE16', 'Samsung SCX-4824FN', 'Xerox WorkCentre 3210N', 'Xerox WorkCentre PE16e', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3220', 'Xerox WorkCentre PE220', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3220DN'];E:\Projects\PycharmProjects\parser_profit\images\samsung\019N00566.jpg
Узел автоматической подачи оригиналов;JB75-00299A;JB75-00299A - Ролик подачи бумаги в автоподатчике документов, в сборе;['Samsung SCX-4520', 'Xerox Phaser 3200MFP', 'Dell 1815dn', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/B', 'Dell 2145cn', 'Samsung SCX-4720F', 'Xerox Phaser 3200MFP/N', 'Dell 2355dn', 'Samsung SCX-4720FN', 'Xerox Phaser 3300MFP/X', 'Samsung CLX-3160FN', 'Samsung SCX-4725F', 'Xerox Phaser 3635MFP', 'Samsung CLX-3160N', 'Samsung SCX-4725FN', 'Xerox Phaser 3635MFP/S', 'Samsung CLX-6200FX', 'Samsung SCX-4824FN', 'Xerox Phaser 3635MFP/X', 'Samsung CLX-6200ND', 'Samsung SCX-4825FN', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-6210FX', 'Samsung SCX-4826FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-6210FX', 'Samsung SCX-4828FN', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-6220FX', 'Samsung SCX-4833FR', 'Xerox WorkCentre 3210', 'Samsung CLX-6220FX', 'Samsung SCX-4835FR', 'Xerox WorkCentre 3210N', 'Samsung CLX-6240FX', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3220', 'Samsung CLX-6240FX', 'Samsung SCX-5530N', 'Xerox WorkCentre 3220DN', 'Samsung CLX-6240FX', 'Samsung SCX-5635FN', 'Xerox WorkCentre 3325', 'Samsung CLX-6250FX', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3325DNI', 'Samsung CLX-6250FX', 'Samsung SCX-5639FR', 'Xerox WorkCentre 3550', 'Samsung CLX-6260FD', 'Samsung SCX-5739FW', 'Xerox WorkCentre 3550X', 'Samsung CLX-6260FR', 'Samsung SCX-5835FN', 'Xerox WorkCentre PE120', 'Samsung CLX-6260FW', 'Samsung SCX-5935FN', 'Xerox WorkCentre PE120i', 'Samsung CLX-6260FW', 'Samsung SCX-6122FN', 'Xerox WorkCentre PE16', 'Samsung CLX-6260ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre PE16e', 'Samsung SCX-4116', 'Samsung SCX-6322DNG', 'Xerox WorkCentre PE220', 'Samsung SCX-4216F', 'Samsung SCX-6345N', 'Samsung SCX-4321', 'Samsung SCX-6345NJ'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JB75-00299A.jpg
Узел автоматической подачи оригиналов;022N02190;Xerox | 022N02190 - Ролик подачи бумаги в автоподатчике документов, в сборе;['Samsung SCX-4520', 'Xerox Phaser 3200MFP', 'Dell 1815dn', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/B', 'Dell 2145cn', 'Samsung SCX-4720F', 'Xerox Phaser 3200MFP/N', 'Dell 2355dn', 'Samsung SCX-4720FN', 'Xerox Phaser 3300MFP/X', 'Samsung CLX-3160FN', 'Samsung SCX-4725F', 'Xerox Phaser 3635MFP', 'Samsung CLX-3160N', 'Samsung SCX-4725FN', 'Xerox Phaser 3635MFP/S', 'Samsung CLX-6200FX', 'Samsung SCX-4824FN', 'Xerox Phaser 3635MFP/X', 'Samsung CLX-6200ND', 'Samsung SCX-4825FN', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-6210FX', 'Samsung SCX-4826FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-6210FX', 'Samsung SCX-4828FN', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-6220FX', 'Samsung SCX-4833FR', 'Xerox WorkCentre 3210', 'Samsung CLX-6220FX', 'Samsung SCX-4835FR', 'Xerox WorkCentre 3210N', 'Samsung CLX-6240FX', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3220', 'Samsung CLX-6240FX', 'Samsung SCX-5530N', 'Xerox WorkCentre 3220DN', 'Samsung CLX-6240FX', 'Samsung SCX-5635FN', 'Xerox WorkCentre 3325', 'Samsung CLX-6250FX', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3325DNI', 'Samsung CLX-6250FX', 'Samsung SCX-5639FR', 'Xerox WorkCentre 3550', 'Samsung CLX-6260FD', 'Samsung SCX-5739FW', 'Xerox WorkCentre 3550X', 'Samsung CLX-6260FR', 'Samsung SCX-5835FN', 'Xerox WorkCentre PE120', 'Samsung CLX-6260FW', 'Samsung SCX-5935FN', 'Xerox WorkCentre PE120i', 'Samsung CLX-6260FW', 'Samsung SCX-6122FN', 'Xerox WorkCentre PE16', 'Samsung CLX-6260ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre PE16e', 'Samsung SCX-4116', 'Samsung SCX-6322DNG', 'Xerox WorkCentre PE220', 'Samsung SCX-4216F', 'Samsung SCX-6345N', 'Samsung SCX-4321', 'Samsung SCX-6345NJ'];E:\Projects\PycharmProjects\parser_profit\images\samsung\022N02190.jpg
Узел автоматической подачи оригиналов;JB75-00300A;JB75-00300A - Ролик захвата бумаги в автоподатчике документов, в сборе;['Samsung SCX-4825FN', 'Xerox WorkCentre 3210', 'Dell 1815dn', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3210N', 'Dell 2145cn', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3220', 'Dell 2335dn', 'Samsung SCX-4833FR', 'Xerox WorkCentre 3220DN', 'Dell 2355dn', 'Samsung SCX-4835FR', 'Xerox WorkCentre 3325', 'Lanier AC230n', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3325DNI', 'Ricoh Aficio SP 3200SF', 'Samsung SCX-5530N', 'Xerox WorkCentre 3550', 'Samsung CLX-3160FN', 'Samsung SCX-5635FN', 'Xerox WorkCentre 3550X', 'Samsung CLX-3160N', 'Samsung SCX-5637FR', 'Xerox WorkCentre 4150', 'Samsung CLX-6200FX', 'Samsung SCX-5639FR', 'Xerox WorkCentre 4150p', 'Samsung CLX-6200ND', 'Samsung SCX-5739FW', 'Xerox WorkCentre 4150px', 'Samsung CLX-6210FX', 'Samsung SCX-5835FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6220FX', 'Samsung SCX-5935FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6240FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6250FX', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150x', 'Samsung CLX-6260FD', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150xf', 'Samsung CLX-6260FR', 'Samsung SCX-6345N', 'Xerox WorkCentre 4250', 'Samsung CLX-6260FW', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250S', 'Samsung CLX-6260ND', 'Savin SP 3200SF', 'Xerox WorkCentre 4250X', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4260S', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4260X', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4521F', 'Xerox Phaser 3635MFP', 'Xerox WorkCentre PE120', 'Samsung SCX-4720F', 'Xerox Phaser 3635MFP/S', 'Xerox WorkCentre PE120i', 'Samsung SCX-4720FN', 'Xerox Phaser 3635MFP/X', 'Xerox WorkCentre PE16', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre PE16e', 'Samsung SCX-4725FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE220', 'Samsung SCX-4824FN', 'Xerox Phaser 6110MFP/X'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JB75-00300A.jpg
Узел автоматической подачи оригиналов;022N02373;Xerox | 022N02373 - Ролик захвата бумаги в автоподатчике документов, в сборе;['Samsung SCX-4826FN', 'Xerox WorkCentre 3210N', 'Dell 1815dn', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3220', 'Dell 2145cn', 'Samsung SCX-4833FR', 'Xerox WorkCentre 3220DN', 'Dell 2335dn', 'Samsung SCX-4835FR', 'Xerox WorkCentre 3325', 'Dell 2355dn', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3325DNI', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox WorkCentre 3550', 'Samsung CLX-3160N', 'Samsung SCX-5635FN', 'Xerox WorkCentre 3550X', 'Samsung CLX-6200FX', 'Samsung SCX-5637FR', 'Xerox WorkCentre 4150', 'Samsung CLX-6200ND', 'Samsung SCX-5639FR', 'Xerox WorkCentre 4150p', 'Samsung CLX-6210FX', 'Samsung SCX-5739FW', 'Xerox WorkCentre 4150px', 'Samsung CLX-6220FX', 'Samsung SCX-5835FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6240FX', 'Samsung SCX-5935FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6250FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6260FD', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150x', 'Samsung CLX-6260FR', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150xf', 'Samsung CLX-6260FW', 'Samsung SCX-6345N', 'Xerox WorkCentre 4250', 'Samsung CLX-6260ND', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250S', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250X', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4260S', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260X', 'Samsung SCX-4521F', 'Xerox Phaser 3635MFP', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4720F', 'Xerox Phaser 3635MFP/S', 'Xerox WorkCentre PE120', 'Samsung SCX-4720FN', 'Xerox Phaser 3635MFP/X', 'Xerox WorkCentre PE120i', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre PE16', 'Samsung SCX-4725FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE16e', 'Samsung SCX-4824FN', 'Xerox Phaser 6110MFP/X', 'Xerox WorkCentre PE220', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3210'];E:\Projects\PycharmProjects\parser_profit\images\samsung\022N02373.jpg
Узел автоматической подачи оригиналов;JC66-00560A;JC66-00560A - Ось узла подачи бумаги в автоподатчике документов (ролики подачи бумаги в комплекте);['Samsung SCX-4116', 'Samsung SCX-5330N', 'Dell 1815dn', 'Samsung SCX-4216F', 'Samsung SCX-5530FN', 'Samsung CLX-3160FN', 'Samsung SCX-4321', 'Samsung SCX-5530N', 'Samsung CLX-3160N', 'Samsung SCX-4520', 'Samsung SCX-5635FN', 'Samsung CLX-6200FX', 'Samsung SCX-4521F', 'Xerox WorkCentre PE120', 'Samsung CLX-6200ND', 'Samsung SCX-4720F', 'Xerox WorkCentre PE120i', 'Samsung CLX-6210FX', 'Samsung SCX-4720FN', 'Xerox WorkCentre PE16', 'Samsung CLX-6240FX', 'Samsung SCX-4725F', 'Xerox WorkCentre PE16e', 'Samsung SCX-4016', 'Samsung SCX-4725FN'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-00560A.jpg
Узел автоматической подачи оригиналов;JC96-04232A;JC96-04232A - Узел автоматической подачи документов, в сборе (лоток подачи бумаги в комплекте);['Samsung SCX-4725FN'];
Узел автоматической подачи оригиналов;JC97-01709A;JC97-01709A - Площадка отделения бумаги из автоподатчика документов, в сборе;['Samsung SCX-4725F', 'Xerox WorkCentre PE16', 'Samsung SCX-4116', 'Samsung SCX-4725FN', 'Xerox WorkCentre PE16e', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/B', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/N'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC97-01709A.jpg
Узел автоматической подачи оригиналов;500N00107;"Xerox | 500N00107 - Площадка отделения бумаги из автоподатчика документов, в сборе
Снято с производства";['Samsung SCX-4725F', 'Xerox WorkCentre PE16', 'Samsung SCX-4116', 'Samsung SCX-4725FN', 'Xerox WorkCentre PE16e', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/B', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/N'];E:\Projects\PycharmProjects\parser_profit\images\samsung\500N00107.jpg
Узел автоматической подачи оригиналов;JC97-02203A;JC97-02203A - Узел захвата бумаги из автоподатчика документов, в сборе;['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC97-02203A.jpg
Узел автоматической подачи оригиналов;130N01414;Xerox | 130N01414 - Узел захвата бумаги из автоподатчика документов, в сборе;['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B'];
Узел автоматической подачи оригиналов;JC31-00036A;JC31-00036A - Мотор привода узла автоматической подачи документов;['Samsung SCX-4720FN', 'Xerox Phaser 3200MFP', 'Samsung CLX-3160FN', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B', 'Samsung CLX-3160N', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung CLX-6200FX', 'Samsung SCX-4824FN', 'Xerox Phaser 3200MFP/N', 'Samsung CLX-6200ND', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3210', 'Samsung CLX-6210FX', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3210N', 'Samsung CLX-6240FX', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3220', 'Samsung SCX-4321', 'Samsung SCX-5330N', 'Xerox WorkCentre 3220DN', 'Samsung SCX-4520', 'Samsung SCX-5530FN', 'Xerox WorkCentre PE120', 'Samsung SCX-4521F', 'Samsung SCX-5530N', 'Xerox WorkCentre PE120i', 'Samsung SCX-4720F', 'Samsung SCX-5635FN', 'Xerox WorkCentre PE220'];
Подача и захват бумаги;JC33-00015B;JC33-00015B - Соленоид;['Samsung ML-2571N', 'Xerox Phaser 3117', 'Samsung ML-1615', 'Samsung SCX-4321', 'Xerox Phaser 3122', 'Samsung ML-2010', 'Samsung SCX-4520', 'Xerox Phaser 3200MFP', 'Samsung ML-2010P', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2010R', 'Samsung SCX-4720F', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2015', 'Samsung SCX-4720FN', 'Xerox WorkCentre PE120', 'Samsung ML-2510', 'Samsung SCX-4725F', 'Xerox WorkCentre PE120i', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox WorkCentre PE220'];
Подача и захват бумаги;121N01078;Xerox | 121N01078 - Соленоид;['Samsung ML-2571N', 'Xerox Phaser 3117', 'Samsung ML-1615', 'Samsung SCX-4321', 'Xerox Phaser 3122', 'Samsung ML-2010', 'Samsung SCX-4520', 'Xerox Phaser 3200MFP', 'Samsung ML-2010P', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2010R', 'Samsung SCX-4720F', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2015', 'Samsung SCX-4720FN', 'Xerox WorkCentre PE120', 'Samsung ML-2510', 'Samsung SCX-4725F', 'Xerox WorkCentre PE120i', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox WorkCentre PE220'];
Подача и захват бумаги;JC61-01716A;JC61-01716A - Основание (внутренняя пластиковая часть) ролика захвата бумаги из лотка подачи;['Samsung SCX-4650N', 'Samsung SCX-4725FN', 'Samsung ML-2570', 'Samsung SCX-4655FN', 'Samsung ML-2571N', 'Samsung SCX-4725F'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-01716A.jpg
Подача и захват бумаги;JC61-01717A;JC61-01717A - Ролик захвата бумаги из лотка подачи (пластиковая часть, без резинового элемента);['Samsung ML-2571N', 'Samsung SCX-4725FN', 'Samsung ML-2570', 'Samsung SCX-4725F'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-01717A.jpg
Подача и захват бумаги;JC66-00829A;JC66-00829A - Ось узла захвата бумаги из лотка подачи;['Samsung ML-2010R', 'Samsung SCX-4500', 'Samsung ML-1615', 'Samsung ML-2015', 'Samsung SCX-4500W', 'Samsung ML-1630', 'Samsung ML-2240', 'Samsung SCX-4521F', 'Samsung ML-1630W', 'Samsung ML-2510', 'Samsung SCX-4725F', 'Samsung ML-1640', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Samsung ML-2010', 'Samsung ML-2571N', 'Xerox Phaser 3117', 'Samsung ML-2010P', 'Samsung SCX-4321', 'Xerox Phaser 3122'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-00829A.jpg
Подача и захват бумаги;JC66-01247A;JC66-01247A - Шестерня подачи в узле захвата бумаги;['Samsung SCX-4725F', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4650N', 'Xerox Phaser 3125', 'Samsung SCX-4655FN', 'Xerox Phaser 3125N'];
Подача и захват бумаги;007N01586;Xerox | 007N01586 - Шестерня подачи в узле захвата бумаги;['Samsung SCX-4725F', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4650N', 'Xerox Phaser 3125', 'Samsung SCX-4655FN', 'Xerox Phaser 3125N'];
Подача и захват бумаги;JC66-01251A;JC66-01251A - Вал подачи бумаги (2 резинки на металлической оси);['Samsung SCX-4650N', 'Samsung SCX-4725FN', 'Samsung ML-2570', 'Samsung SCX-4655FN', 'Samsung ML-2571N', 'Samsung SCX-4725F'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-01251A.jpg
Подача и захват бумаги;JC69-00987A;JC69-00987A - Накладка площадки отделения бумаги из лотка подачи;['Samsung SCX-4500', 'Xerox Phaser 3125', 'Samsung ML-1630W', 'Samsung SCX-4500W', 'Xerox Phaser 3125N', 'Samsung ML-2510', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/N'];
