Узел автоматической подачи оригиналов;JB73-00052A;JB73-00052A - Площадка (накладка) отделения бумаги из автоподатчика документов;['Samsung SCX-4828FN', 'Xerox WorkCentre 4150', 'Dell 1815dn', 'Samsung SCX-5530FN', 'Xerox WorkCentre 4150p', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox WorkCentre 4150px', 'Samsung CLX-3160N', 'Samsung SCX-5635FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6200FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6200ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6210FX', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150x', 'Samsung CLX-6240FX', 'Samsung SCX-6345N', 'Xerox WorkCentre 4150xf', 'Samsung SCX-4016', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250S', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4250X', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP', 'Xerox WorkCentre 4260S', 'Samsung SCX-4521F', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260X', 'Samsung SCX-4720F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE120', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/X', 'Xerox WorkCentre PE120i', 'Samsung SCX-4725FN', 'Xerox WorkCentre 3210', 'Xerox WorkCentre PE16', 'Samsung SCX-4824FN', 'Xerox WorkCentre 3210N', 'Xerox WorkCentre PE16e', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3220', 'Xerox WorkCentre PE220', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3220DN'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JB73-00052A.jpg
Узел переноса;016N00254;"Xerox | 016N00254 - Подшипник вала переноса заряда (левый)
Снято с производства";['Samsung ML-2251N', 'Samsung SCX-4720FN', 'Dell 1600n', 'Samsung ML-2251NP', 'Samsung SCX-4725F', 'Dell 1815dn', 'Samsung ML-2252W', 'Samsung SCX-4725FN', 'Samsung ML-1210', 'Samsung ML-2510', 'Samsung SCX-5530FN', 'Samsung ML-1430', 'Samsung ML-2570', 'Samsung SCX-5530N', 'Samsung ML-1510', 'Samsung ML-2571N', 'Samsung SCX-5635FN', 'Samsung ML-1520', 'Samsung ML-3050', 'Samsung SCX-5835FN', 'Samsung ML-1520P', 'Samsung ML-3051N', 'Samsung SCX-5935FN', 'Samsung ML-1610', 'Samsung ML-3051ND', 'Samsung SF-560', 'Samsung ML-1615', 'Samsung ML-3470D', 'Samsung SF-565P', 'Samsung ML-1630', 'Samsung ML-3471ND', 'Samsung SF-750', 'Samsung ML-1630W', 'Samsung SCX-4016', 'Samsung SF-755P', 'Samsung ML-1640', 'Samsung SCX-4100', 'Xerox Phaser 3110', 'Samsung ML-1641', 'Samsung SCX-4116', 'Xerox Phaser 3115', 'Samsung ML-1710', 'Samsung SCX-4200', 'Xerox Phaser 3116', 'Samsung ML-1710P', 'Samsung SCX-4200R', 'Xerox Phaser 3117', 'Samsung ML-1740', 'Samsung SCX-4216F', 'Xerox Phaser 3120', 'Samsung ML-1750', 'Samsung SCX-4220', 'Xerox Phaser 3121', 'Samsung ML-2010', 'Samsung SCX-4300', 'Xerox Phaser 3122', 'Samsung ML-2010P', 'Samsung SCX-4321', 'Xerox Phaser 3130', 'Samsung ML-2010R', 'Samsung SCX-4500', 'Xerox Phaser 3210', 'Samsung ML-2015', 'Samsung SCX-4500W', 'Xerox WorkCentre 3119', 'Samsung ML-2240', 'Samsung SCX-4520', 'Xerox WorkCentre PE114e', 'Samsung ML-2241', 'Samsung SCX-4521F', 'Xerox WorkCentre PE120', 'Samsung ML-2250', 'Samsung SCX-4720F', 'Xerox WorkCentre PE120i'];
Электронные компоненты;0609-001223;0609-001223 - Линейка сканирования;['Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/B', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N'];E:\Projects\PycharmProjects\parser_profit\images\samsung\0609-001223.jpg
Электронные компоненты;130N01415;Xerox | 130N01415 - Линейка сканирования;['Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP/B', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N'];
Электронные компоненты;JB31-00011A;JB31-00011A - Двигатель планшетного сканера;['Samsung SCX-4521F', 'Samsung SCX-5315F', 'Samsung CLX-3160N', 'Samsung SCX-4720F', 'Samsung SCX-6122FN', 'Samsung SCX-4016', 'Samsung SCX-4720FN', 'Samsung SCX-6220', 'Samsung SCX-4116', 'Samsung SCX-4725F', 'Samsung SCX-6320F', 'Samsung SCX-4216F', 'Samsung SCX-4725FN', 'Samsung SCX-6322DN', 'Samsung SCX-4321', 'Samsung SCX-5115', 'Samsung SCX-6322DNG', 'Samsung SCX-4520', 'Samsung SCX-5115F'];
Электронные компоненты;JC31-00068A;JC31-00068A - Главный мотор;['Samsung SCX-4725F', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4650N', 'Xerox Phaser 3125', 'Samsung SCX-4655FN', 'Xerox Phaser 3125N'];
Электронные компоненты;127N07546;Xerox | 127N07546 - Главный мотор;['Samsung SCX-4725F', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4650N', 'Xerox Phaser 3125', 'Samsung SCX-4655FN', 'Xerox Phaser 3125N'];
Электронные компоненты;JC44-00132A;JC44-00132A - Плата высоковольтного питания;['Samsung SCX-4725FN'];
Электронные компоненты;JC44-00133A;JC44-00133A - Плата импульсного питания;['Samsung SCX-4725FN'];
Электронные компоненты;JC92-01763A;JC92-01763A - Плата датчика контроля картриджа с контактными пружинами;['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B'];
Электронные компоненты;140N63043;"Xerox | 140N63043 - Плата датчика контроля картриджа с контактными пружинами
Снято с производства";['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4521F', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre PE220', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B'];
Электронные компоненты;JC96-02655A;JC96-02655A - Редуктор планшетного сканера (мотор в комплекте);['Samsung SCX-4725F', 'Samsung SCX-4521F', 'Samsung SCX-4725FN'];
Электронные компоненты;JC96-04065A;JC96-04065A - Блок лазера;['Samsung ML-2570', 'Samsung SCX-4655FN', 'Samsung ML-2240', 'Samsung ML-2571N', 'Samsung SCX-4725F', 'Samsung ML-2510', 'Samsung SCX-4650N', 'Samsung SCX-4725FN'];
Узел термозакрепления;1404-001373;1404-001373 - Термистор;['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3125', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4725F', 'Xerox Phaser 3125N'];
Узел термозакрепления;130N01499;Xerox | 130N01499 - Термистор;['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP', 'Samsung ML-2570', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2571N', 'Xerox Phaser 3125', 'Xerox Phaser 3200MFP/N', 'Samsung SCX-4725F', 'Xerox Phaser 3125N'];
Узел термозакрепления;JC61-00887A;JC61-00887A - Подшипник тефлонового вала (правый);['Samsung SCX-4600', 'Samsung Xpress M2870FW', 'Samsung ML-1630', 'Samsung SCX-4623F', 'Samsung Xpress M2880FW', 'Samsung ML-1630W', 'Samsung SCX-4623FH', 'Xerox Phaser 3052NI', 'Samsung ML-1910', 'Samsung SCX-4623FN', 'Xerox Phaser 3124', 'Samsung ML-1915', 'Samsung SCX-4720F', 'Xerox Phaser 3125', 'Samsung ML-2250', 'Samsung SCX-4720FN', 'Xerox Phaser 3125N', 'Samsung ML-2251N', 'Samsung SCX-4725F', 'Xerox Phaser 3140', 'Samsung ML-2251NP', 'Samsung SCX-4725FN', 'Xerox Phaser 3140 Orange', 'Samsung ML-2252W', 'Samsung SCX-4727FD', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-2510', 'Samsung SCX-4728FD', 'Xerox Phaser 3140B', 'Samsung ML-2525', 'Samsung SCX-4729FD', 'Xerox Phaser 3150', 'Samsung ML-2525W', 'Samsung SCX-4729FW', 'Xerox Phaser 3150N', 'Samsung ML-2540', 'Samsung SF-650', 'Xerox Phaser 3155', 'Samsung ML-2540R', 'Samsung SF-650P', 'Xerox Phaser 3155B', 'Samsung ML-2570', 'Samsung Xpress M2620D', 'Xerox Phaser 3160', 'Samsung ML-2571N', 'Samsung Xpress M2620ND', 'Xerox Phaser 3160B', 'Samsung ML-2580N', 'Samsung Xpress M2625', 'Xerox Phaser 3160N', 'Samsung ML-2580NK', 'Samsung Xpress M2625D', 'Xerox Phaser 3200MFP', 'Samsung ML-2950DR', 'Samsung Xpress M2675FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2950ND', 'Samsung Xpress M2820DW', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2950NDR', 'Samsung Xpress M2820ND', 'Xerox Phaser 3260DNI', 'Samsung ML-2955DW', 'Samsung Xpress M2825DW', 'Xerox WorkCentre 3215NI', 'Samsung ML-2955ND', 'Samsung Xpress M2825ND', 'Xerox WorkCentre 3225DNI', 'Samsung SCX-4500', 'Samsung Xpress M2830DW', 'Xerox WorkCentre PE120', 'Samsung SCX-4500W', 'Samsung Xpress M2835DW', 'Xerox WorkCentre PE120i', 'Samsung SCX-4520', 'Samsung Xpress M2870FD'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-00887A.jpg
Узел термозакрепления;JC61-00887A;CET | JC61-00887A - (CET2754) Подшипник тефлонового вала *правый;['Samsung SCX-4600', 'Samsung Xpress M2870FW', 'Samsung ML-1630', 'Samsung SCX-4623F', 'Samsung Xpress M2880FW', 'Samsung ML-1630W', 'Samsung SCX-4623FH', 'Xerox Phaser 3052NI', 'Samsung ML-1910', 'Samsung SCX-4623FN', 'Xerox Phaser 3124', 'Samsung ML-1915', 'Samsung SCX-4720F', 'Xerox Phaser 3125', 'Samsung ML-2250', 'Samsung SCX-4720FN', 'Xerox Phaser 3125N', 'Samsung ML-2251N', 'Samsung SCX-4725F', 'Xerox Phaser 3140', 'Samsung ML-2251NP', 'Samsung SCX-4725FN', 'Xerox Phaser 3140 Orange', 'Samsung ML-2252W', 'Samsung SCX-4727FD', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-2510', 'Samsung SCX-4728FD', 'Xerox Phaser 3140B', 'Samsung ML-2525', 'Samsung SCX-4729FD', 'Xerox Phaser 3150', 'Samsung ML-2525W', 'Samsung SCX-4729FW', 'Xerox Phaser 3150N', 'Samsung ML-2540', 'Samsung SF-650', 'Xerox Phaser 3155', 'Samsung ML-2540R', 'Samsung SF-650P', 'Xerox Phaser 3155B', 'Samsung ML-2570', 'Samsung Xpress M2620D', 'Xerox Phaser 3160', 'Samsung ML-2571N', 'Samsung Xpress M2620ND', 'Xerox Phaser 3160B', 'Samsung ML-2580N', 'Samsung Xpress M2625', 'Xerox Phaser 3160N', 'Samsung ML-2580NK', 'Samsung Xpress M2625D', 'Xerox Phaser 3200MFP', 'Samsung ML-2950DR', 'Samsung Xpress M2675FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2950ND', 'Samsung Xpress M2820DW', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2950NDR', 'Samsung Xpress M2820ND', 'Xerox Phaser 3260DNI', 'Samsung ML-2955DW', 'Samsung Xpress M2825DW', 'Xerox WorkCentre 3215NI', 'Samsung ML-2955ND', 'Samsung Xpress M2825ND', 'Xerox WorkCentre 3225DNI', 'Samsung SCX-4500', 'Samsung Xpress M2830DW', 'Xerox WorkCentre PE120', 'Samsung SCX-4500W', 'Samsung Xpress M2835DW', 'Xerox WorkCentre PE120i', 'Samsung SCX-4520', 'Samsung Xpress M2870FD'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-00887A.jpg
Узел термозакрепления;JC61-00888A;JC61-00888A - Подшипник тефлонового вала (левый);['Samsung SCX-4600', 'Samsung Xpress M2870FW', 'Samsung ML-1630', 'Samsung SCX-4623F', 'Samsung Xpress M2880FW', 'Samsung ML-1630W', 'Samsung SCX-4623FH', 'Xerox Phaser 3052NI', 'Samsung ML-1910', 'Samsung SCX-4623FN', 'Xerox Phaser 3124', 'Samsung ML-1915', 'Samsung SCX-4720F', 'Xerox Phaser 3125', 'Samsung ML-2250', 'Samsung SCX-4720FN', 'Xerox Phaser 3125N', 'Samsung ML-2251N', 'Samsung SCX-4725F', 'Xerox Phaser 3140', 'Samsung ML-2251NP', 'Samsung SCX-4725FN', 'Xerox Phaser 3140 Orange', 'Samsung ML-2252W', 'Samsung SCX-4727FD', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-2510', 'Samsung SCX-4728FD', 'Xerox Phaser 3140B', 'Samsung ML-2525', 'Samsung SCX-4729FD', 'Xerox Phaser 3150', 'Samsung ML-2525W', 'Samsung SCX-4729FW', 'Xerox Phaser 3150N', 'Samsung ML-2540', 'Samsung SF-650', 'Xerox Phaser 3155', 'Samsung ML-2540R', 'Samsung SF-650P', 'Xerox Phaser 3155B', 'Samsung ML-2570', 'Samsung Xpress M2620D', 'Xerox Phaser 3160', 'Samsung ML-2571N', 'Samsung Xpress M2620ND', 'Xerox Phaser 3160B', 'Samsung ML-2580N', 'Samsung Xpress M2625', 'Xerox Phaser 3160N', 'Samsung ML-2580NK', 'Samsung Xpress M2625D', 'Xerox Phaser 3200MFP', 'Samsung ML-2950DR', 'Samsung Xpress M2675FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2950ND', 'Samsung Xpress M2820DW', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2950NDR', 'Samsung Xpress M2820ND', 'Xerox Phaser 3260DNI', 'Samsung ML-2955DW', 'Samsung Xpress M2825DW', 'Xerox WorkCentre 3215NI', 'Samsung ML-2955ND', 'Samsung Xpress M2825ND', 'Xerox WorkCentre 3225DNI', 'Samsung SCX-4500', 'Samsung Xpress M2830DW', 'Xerox WorkCentre PE120', 'Samsung SCX-4500W', 'Samsung Xpress M2835DW', 'Xerox WorkCentre PE120i', 'Samsung SCX-4520', 'Samsung Xpress M2870FD'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-00888A.jpg
Узел термозакрепления;JC61-00888A;CET | JC61-00888A - (CET2781) Подшипник тефлонового вала *левый;['Samsung SCX-4600', 'Samsung Xpress M2870FW', 'Samsung ML-1630', 'Samsung SCX-4623F', 'Samsung Xpress M2880FW', 'Samsung ML-1630W', 'Samsung SCX-4623FH', 'Xerox Phaser 3052NI', 'Samsung ML-1910', 'Samsung SCX-4623FN', 'Xerox Phaser 3124', 'Samsung ML-1915', 'Samsung SCX-4720F', 'Xerox Phaser 3125', 'Samsung ML-2250', 'Samsung SCX-4720FN', 'Xerox Phaser 3125N', 'Samsung ML-2251N', 'Samsung SCX-4725F', 'Xerox Phaser 3140', 'Samsung ML-2251NP', 'Samsung SCX-4725FN', 'Xerox Phaser 3140 Orange', 'Samsung ML-2252W', 'Samsung SCX-4727FD', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-2510', 'Samsung SCX-4728FD', 'Xerox Phaser 3140B', 'Samsung ML-2525', 'Samsung SCX-4729FD', 'Xerox Phaser 3150', 'Samsung ML-2525W', 'Samsung SCX-4729FW', 'Xerox Phaser 3150N', 'Samsung ML-2540', 'Samsung SF-650', 'Xerox Phaser 3155', 'Samsung ML-2540R', 'Samsung SF-650P', 'Xerox Phaser 3155B', 'Samsung ML-2570', 'Samsung Xpress M2620D', 'Xerox Phaser 3160', 'Samsung ML-2571N', 'Samsung Xpress M2620ND', 'Xerox Phaser 3160B', 'Samsung ML-2580N', 'Samsung Xpress M2625', 'Xerox Phaser 3160N', 'Samsung ML-2580NK', 'Samsung Xpress M2625D', 'Xerox Phaser 3200MFP', 'Samsung ML-2950DR', 'Samsung Xpress M2675FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2950ND', 'Samsung Xpress M2820DW', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2950NDR', 'Samsung Xpress M2820ND', 'Xerox Phaser 3260DNI', 'Samsung ML-2955DW', 'Samsung Xpress M2825DW', 'Xerox WorkCentre 3215NI', 'Samsung ML-2955ND', 'Samsung Xpress M2825ND', 'Xerox WorkCentre 3225DNI', 'Samsung SCX-4500', 'Samsung Xpress M2830DW', 'Xerox WorkCentre PE120', 'Samsung SCX-4500W', 'Samsung Xpress M2835DW', 'Xerox WorkCentre PE120i', 'Samsung SCX-4520', 'Samsung Xpress M2870FD'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC61-00888A.jpg
Узел термозакрепления;JC61-01721A;JC61-01721A - Палец отделения бумаги от тефлонового вала (1 шт. / в аппарате 4 шт.);['Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2570', 'Xerox Phaser 3124', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2571N', 'Xerox Phaser 3125', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP'];
Узел термозакрепления;JC66-00600A;"JC66-00600A - Прижимной вал (тип A/B)
Снято с производства";['Samsung SCX-4116', 'Xerox Phaser 3117', 'Samsung ML-1610', 'Samsung SCX-4200', 'Xerox Phaser 3120', 'Samsung ML-1615', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1630', 'Samsung SCX-4216F', 'Xerox Phaser 3124', 'Samsung ML-1630W', 'Samsung SCX-4220', 'Xerox Phaser 3125', 'Samsung ML-1710', 'Samsung SCX-4300', 'Xerox Phaser 3125N', 'Samsung ML-1710P', 'Samsung SCX-4321', 'Xerox Phaser 3130', 'Samsung ML-1740', 'Samsung SCX-4500', 'Xerox Phaser 3140', 'Samsung ML-1750', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Orange', 'Samsung ML-1910', 'Samsung SCX-4521F', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1915', 'Samsung SCX-4600', 'Xerox Phaser 3140B', 'Samsung ML-2010', 'Samsung SCX-4623F', 'Xerox Phaser 3155', 'Samsung ML-2010P', 'Samsung SCX-4623FH', 'Xerox Phaser 3155B', 'Samsung ML-2010R', 'Samsung SCX-4623FN', 'Xerox Phaser 3160', 'Samsung ML-2015', 'Samsung SCX-4623FW', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4650N', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540R', 'Samsung SF-560', 'Xerox WorkCentre PE16', 'Samsung ML-2570', 'Samsung SF-565P', 'Xerox WorkCentre PE16e', 'Samsung ML-2571N', 'Samsung SF-650', 'Xerox WorkCentre PE220', 'Samsung ML-2580N', 'Samsung SF-650P', 'Xerpx Phaser 3115', 'Samsung ML-2580NK', 'Samsung SF-750', 'Samsung SCX-4016', 'Samsung SF-755P'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-00600A.jpg
