Узел автоматической подачи оригиналов;JB73-00052A;JB73-00052A - Площадка (накладка) отделения бумаги из автоподатчика документов;['Samsung SCX-4828FN', 'Xerox WorkCentre 4150', 'Dell 1815dn', 'Samsung SCX-5530FN', 'Xerox WorkCentre 4150p', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox WorkCentre 4150px', 'Samsung CLX-3160N', 'Samsung SCX-5635FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6200FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6200ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6210FX', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150x', 'Samsung CLX-6240FX', 'Samsung SCX-6345N', 'Xerox WorkCentre 4150xf', 'Samsung SCX-4016', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250S', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4250X', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP', 'Xerox WorkCentre 4260S', 'Samsung SCX-4521F', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260X', 'Samsung SCX-4720F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE120', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/X', 'Xerox WorkCentre PE120i', 'Samsung SCX-4725FN', 'Xerox WorkCentre 3210', 'Xerox WorkCentre PE16', 'Samsung SCX-4824FN', 'Xerox WorkCentre 3210N', 'Xerox WorkCentre PE16e', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3220', 'Xerox WorkCentre PE220', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3220DN'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JB73-00052A.jpg
Узел термозакрепления;022N01611;Xerox | 022N01611 - Прижимной вал;['Samsung SCX-4016', 'Xerox Phaser 3117', 'Samsung ML-1610', 'Samsung SCX-4116', 'Xerox Phaser 3120', 'Samsung ML-1615', 'Samsung SCX-4200', 'Xerox Phaser 3122', 'Samsung ML-1630', 'Samsung SCX-4200R', 'Xerox Phaser 3124', 'Samsung ML-1630W', 'Samsung SCX-4216F', 'Xerox Phaser 3125', 'Samsung ML-1710', 'Samsung SCX-4220', 'Xerox Phaser 3125N', 'Samsung ML-1710P', 'Samsung SCX-4300', 'Xerox Phaser 3130', 'Samsung ML-1740', 'Samsung SCX-4321', 'Xerox Phaser 3140', 'Samsung ML-1750', 'Samsung SCX-4500', 'Xerox Phaser 3140 Orange', 'Samsung ML-1910', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1915', 'Samsung SCX-4521F', 'Xerox Phaser 3140B', 'Samsung ML-2010', 'Samsung SCX-4600', 'Xerox Phaser 3155', 'Samsung ML-2010P', 'Samsung SCX-4623F', 'Xerox Phaser 3155B', 'Samsung ML-2010R', 'Samsung SCX-4623FH', 'Xerox Phaser 3160', 'Samsung ML-2015', 'Samsung SCX-4623FN', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4623FW', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2540', 'Samsung SF-560', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540R', 'Samsung SF-565P', 'Xerox WorkCentre PE16', 'Samsung ML-2570', 'Samsung SF-650', 'Xerox WorkCentre PE16e', 'Samsung ML-2571N', 'Samsung SF-650P', 'Xerox WorkCentre PE220', 'Samsung ML-2580N', 'Samsung SF-750', 'Xerpx Phaser 3115', 'Samsung ML-2580NK', 'Samsung SF-755P', 'Samsung ML-1510', 'Samsung SCX-4016', 'Samsung SF-755P', 'Samsung ML-1610', 'Samsung SCX-4116', 'Xerox Phaser 3117', 'Samsung ML-1615', 'Samsung SCX-4200', 'Xerox Phaser 3120', 'Samsung ML-1630', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1630W', 'Samsung SCX-4216F', 'Xerox Phaser 3124', 'Samsung ML-1640', 'Samsung SCX-4220', 'Xerox Phaser 3125', 'Samsung ML-1710', 'Samsung SCX-4300', 'Xerox Phaser 3125N', 'Samsung ML-1710P', 'Samsung SCX-4321', 'Xerox Phaser 3130', 'Samsung ML-1740', 'Samsung SCX-4500', 'Xerox Phaser 3140', 'Samsung ML-1750', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Orange', 'Samsung ML-1910', 'Samsung SCX-4521F', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1915', 'Samsung SCX-4600', 'Xerox Phaser 3140B', 'Samsung ML-2010', 'Samsung SCX-4623F', 'Xerox Phaser 3155', 'Samsung ML-2010P', 'Samsung SCX-4623FH', 'Xerox Phaser 3155B', 'Samsung ML-2010R', 'Samsung SCX-4623FN', 'Xerox Phaser 3160', 'Samsung ML-2015', 'Samsung SCX-4623FW', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4650N', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540R', 'Samsung SF-560', 'Xerox WorkCentre PE16', 'Samsung ML-2570', 'Samsung SF-565P', 'Xerox WorkCentre PE16e', 'Samsung ML-2571N', 'Samsung SF-650', 'Xerox WorkCentre PE220', 'Samsung ML-2580N', 'Samsung SF-650P', 'Xerpx Phaser 3115', 'Samsung ML-2580NK', 'Samsung SF-750', 'Samsung ML-1510', 'Samsung SCX-4116', 'Xerox Phaser 3117', 'Samsung ML-1610', 'Samsung SCX-4200', 'Xerox Phaser 3120', 'Samsung ML-1615', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1630', 'Samsung SCX-4216F', 'Xerox Phaser 3124', 'Samsung ML-1630W', 'Samsung SCX-4220', 'Xerox Phaser 3125', 'Samsung ML-1710', 'Samsung SCX-4300', 'Xerox Phaser 3125N', 'Samsung ML-1710P', 'Samsung SCX-4321', 'Xerox Phaser 3130', 'Samsung ML-1740', 'Samsung SCX-4500', 'Xerox Phaser 3140', 'Samsung ML-1750', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Orange', 'Samsung ML-1910', 'Samsung SCX-4521F', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1915', 'Samsung SCX-4600', 'Xerox Phaser 3140B', 'Samsung ML-2010', 'Samsung SCX-4623F', 'Xerox Phaser 3155', 'Samsung ML-2010P', 'Samsung SCX-4623FH', 'Xerox Phaser 3155B', 'Samsung ML-2010R', 'Samsung SCX-4623FN', 'Xerox Phaser 3160', 'Samsung ML-2015', 'Samsung SCX-4623FW', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4650N', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540R', 'Samsung SF-560', 'Xerox WorkCentre PE16', 'Samsung ML-2570', 'Samsung SF-565P', 'Xerox WorkCentre PE16e', 'Samsung ML-2571N', 'Samsung SF-650', 'Xerox WorkCentre PE220', 'Samsung ML-2580N', 'Samsung SF-650P', 'Xerpx Phaser 3115', 'Samsung ML-2580NK', 'Samsung SF-750', 'Samsung SCX-4016', 'Samsung SF-755P', 'Samsung ML-1510', 'Samsung SCX-4016', 'Samsung SF-755P', 'Samsung ML-1610', 'Samsung SCX-4116', 'Xerox Phaser 3117', 'Samsung ML-1615', 'Samsung SCX-4200', 'Xerox Phaser 3120', 'Samsung ML-1630', 'Samsung SCX-4200R', 'Xerox Phaser 3122', 'Samsung ML-1630W', 'Samsung SCX-4216F', 'Xerox Phaser 3124', 'Samsung ML-1640', 'Samsung SCX-4220', 'Xerox Phaser 3125', 'Samsung ML-1710', 'Samsung SCX-4300', 'Xerox Phaser 3125N', 'Samsung ML-1710P', 'Samsung SCX-4321', 'Xerox Phaser 3130', 'Samsung ML-1740', 'Samsung SCX-4500', 'Xerox Phaser 3140', 'Samsung ML-1750', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Orange', 'Samsung ML-1910', 'Samsung SCX-4521F', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1915', 'Samsung SCX-4600', 'Xerox Phaser 3140B', 'Samsung ML-2010', 'Samsung SCX-4623F', 'Xerox Phaser 3155', 'Samsung ML-2010P', 'Samsung SCX-4623FH', 'Xerox Phaser 3155B', 'Samsung ML-2010R', 'Samsung SCX-4623FN', 'Xerox Phaser 3160', 'Samsung ML-2015', 'Samsung SCX-4623FW', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4650N', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540R', 'Samsung SF-560', 'Xerox WorkCentre PE16', 'Samsung ML-2570', 'Samsung SF-565P', 'Xerox WorkCentre PE16e', 'Samsung ML-2571N', 'Samsung SF-650', 'Xerox WorkCentre PE220', 'Samsung ML-2580N', 'Samsung SF-650P', 'Xerpx Phaser 3115', 'Samsung ML-2580NK', 'Samsung SF-750'];
Узел термозакрепления;JC66-01254A;JC66-01254A - Шестерня привода тефлонового вала;['Samsung ML-2850D', 'Samsung SF-651P', 'Ricoh Aficio SP 3300D', 'Samsung ML-2850N', 'Xerox Phaser 3124', 'Ricoh Aficio SP 3300DN', 'Samsung ML-2851DK', 'Xerox Phaser 3125', 'Samsung ML-1630', 'Samsung ML-2851ND', 'Xerox Phaser 3125N', 'Samsung ML-1630S', 'Samsung ML-2855ND', 'Xerox Phaser 3140', 'Samsung ML-1630W', 'Samsung SCX-4500', 'Xerox Phaser 3140 Orange', 'Samsung ML-1631K', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1631KG', 'Samsung SCX-4501K', 'Xerox Phaser 3140B', 'Samsung ML-1631SK', 'Samsung SCX-4600', 'Xerox Phaser 3155', 'Samsung ML-1910', 'Samsung SCX-4601', 'Xerox Phaser 3155B', 'Samsung ML-1911', 'Samsung SCX-4623F', 'Xerox Phaser 3160', 'Samsung ML-1915', 'Samsung SCX-4623FH', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4623FN', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4650N', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2526', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3250D', 'Samsung ML-2540R', 'Samsung SCX-4824FN', 'Xerox Phaser 3250DN', 'Samsung ML-2545', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3210', 'Samsung ML-2570', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3210N', 'Samsung ML-2571N', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3220', 'Samsung ML-2580N', 'Samsung SF-650', 'Xerox WorkCentre 3220DN', 'Samsung ML-2580NK', 'Samsung SF-650P', 'Samsung ML-2581N', 'Samsung SF-651'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-01254A.jpg
Узел термозакрепления;JC66-01254A;CN | JC66-01254A - Шестерня привода тефлонового вала;['Samsung ML-2850D', 'Samsung SF-651P', 'Ricoh Aficio SP 3300D', 'Samsung ML-2850N', 'Xerox Phaser 3124', 'Ricoh Aficio SP 3300DN', 'Samsung ML-2851DK', 'Xerox Phaser 3125', 'Samsung ML-1630', 'Samsung ML-2851ND', 'Xerox Phaser 3125N', 'Samsung ML-1630S', 'Samsung ML-2855ND', 'Xerox Phaser 3140', 'Samsung ML-1630W', 'Samsung SCX-4500', 'Xerox Phaser 3140 Orange', 'Samsung ML-1631K', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1631KG', 'Samsung SCX-4501K', 'Xerox Phaser 3140B', 'Samsung ML-1631SK', 'Samsung SCX-4600', 'Xerox Phaser 3155', 'Samsung ML-1910', 'Samsung SCX-4601', 'Xerox Phaser 3155B', 'Samsung ML-1911', 'Samsung SCX-4623F', 'Xerox Phaser 3160', 'Samsung ML-1915', 'Samsung SCX-4623FH', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4623FN', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4650N', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2526', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3250D', 'Samsung ML-2540R', 'Samsung SCX-4824FN', 'Xerox Phaser 3250DN', 'Samsung ML-2545', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3210', 'Samsung ML-2570', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3210N', 'Samsung ML-2571N', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3220', 'Samsung ML-2580N', 'Samsung SF-650', 'Xerox WorkCentre 3220DN', 'Samsung ML-2580NK', 'Samsung SF-650P', 'Samsung ML-2581N', 'Samsung SF-651', 'Samsung ML-2850D', 'Samsung SF-651P', 'Ricoh Aficio SP 3300D', 'Samsung ML-2850N', 'Xerox Phaser 3124', 'Ricoh Aficio SP 3300DN', 'Samsung ML-2851DK', 'Xerox Phaser 3125', 'Samsung ML-1630', 'Samsung ML-2851ND', 'Xerox Phaser 3125N', 'Samsung ML-1630S', 'Samsung ML-2855ND', 'Xerox Phaser 3140', 'Samsung ML-1630W', 'Samsung SCX-4500', 'Xerox Phaser 3140 Orange', 'Samsung ML-1631K', 'Samsung SCX-4500W', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-1631KG', 'Samsung SCX-4501K', 'Xerox Phaser 3140B', 'Samsung ML-1631SK', 'Samsung SCX-4600', 'Xerox Phaser 3155', 'Samsung ML-1910', 'Samsung SCX-4601', 'Xerox Phaser 3155B', 'Samsung ML-1911', 'Samsung SCX-4623F', 'Xerox Phaser 3160', 'Samsung ML-1915', 'Samsung SCX-4623FH', 'Xerox Phaser 3160B', 'Samsung ML-2510', 'Samsung SCX-4623FN', 'Xerox Phaser 3160N', 'Samsung ML-2525', 'Samsung SCX-4650N', 'Xerox Phaser 3200MFP', 'Samsung ML-2525W', 'Samsung SCX-4655FN', 'Xerox Phaser 3200MFP/B', 'Samsung ML-2526', 'Samsung SCX-4725F', 'Xerox Phaser 3200MFP/N', 'Samsung ML-2540', 'Samsung SCX-4725FN', 'Xerox Phaser 3250D', 'Samsung ML-2540R', 'Samsung SCX-4824FN', 'Xerox Phaser 3250DN', 'Samsung ML-2545', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3210', 'Samsung ML-2570', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3210N', 'Samsung ML-2571N', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3220', 'Samsung ML-2580N', 'Samsung SF-650', 'Xerox WorkCentre 3220DN', 'Samsung ML-2580NK', 'Samsung SF-650P', 'Samsung ML-2581N', 'Samsung SF-651'];E:\Projects\PycharmProjects\parser_profit\images\samsung\JC66-01254A.jpg
