Подача и захват бумаги;604K19890;604K19890 - Комплект захвата/подачи бумаги из кассеты (ролик подачи, ролик протяжки и ролик отделения в комплекте);['OKI B6250dn', 'Sharp DX-B450P', 'Epson AcuLaser M4000DN', 'OKI B6250n', 'Xerox Phaser 3610DN', 'Epson AcuLaser M4000DTN', 'OKI B6300', 'Xerox Phaser 3610N', 'Epson AcuLaser M4000N', 'OKI B6300dn', 'Xerox Phaser 4500', 'Epson AcuLaser M4000TN', 'OKI B6300n', 'Xerox Phaser 4500B', 'Epson AcuLaser M7000N', 'OKI B6500', 'Xerox Phaser 4500DT', 'Epson AcuLaser M8000D3TN', 'OKI B6500dn', 'Xerox Phaser 4500DX', 'Epson AcuLaser M8000DN', 'OKI B6500n', 'Xerox Phaser 4500N', 'Epson AcuLaser M8000DTN', 'OKI B710', 'Xerox Phaser 4510', 'Epson AcuLaser M8000N', 'OKI B710dn', 'Xerox Phaser 4510B', 'Epson AcuLaser M8000TN', 'OKI B710n', 'Xerox Phaser 4510DT', 'Epson EPL-N2550', 'OKI B720', 'Xerox Phaser 4510DX', 'Epson EPL-N2550DT', 'OKI B720dn', 'Xerox Phaser 4510N', 'Epson EPL-N2550T', 'OKI B720n', 'Xerox Phaser 5335', 'Epson EPL-N3000', 'OKI B730', 'Xerox Phaser 5335DN', 'Epson EPL-N3000DT', 'OKI B730dn', 'Xerox Phaser 5335DT', 'Epson EPL-N3000T', 'OKI B730n', 'Xerox Phaser 5335N', 'OKI B6200', 'OKI ES6150', 'Xerox Phaser 7100DN', 'OKI B6200dn', 'OKI ES7120', 'Xerox Phaser 7100N', 'OKI B6200n', 'OKI ES7130', 'Xerox WorkCentre 3615DN', 'OKI B6250', 'Sharp DX-B350P'];E:\Projects\PycharmProjects\parser_profit\images\xerox\604K19890.jpg
Подача и захват бумаги;604K11192;Xerox | 604K11192 - Комплект захвата/подачи бумаги из кассеты (ролик подачи, ролик протяжки и ролик отделения в комплекте);['OKI B6250dn', 'Sharp DX-B450P', 'Epson AcuLaser M4000DN', 'OKI B6250n', 'Xerox Phaser 3610DN', 'Epson AcuLaser M4000DTN', 'OKI B6300', 'Xerox Phaser 3610N', 'Epson AcuLaser M4000N', 'OKI B6300dn', 'Xerox Phaser 4500', 'Epson AcuLaser M4000TN', 'OKI B6300n', 'Xerox Phaser 4500B', 'Epson AcuLaser M7000N', 'OKI B6500', 'Xerox Phaser 4500DT', 'Epson AcuLaser M8000D3TN', 'OKI B6500dn', 'Xerox Phaser 4500DX', 'Epson AcuLaser M8000DN', 'OKI B6500n', 'Xerox Phaser 4500N', 'Epson AcuLaser M8000DTN', 'OKI B710', 'Xerox Phaser 4510', 'Epson AcuLaser M8000N', 'OKI B710dn', 'Xerox Phaser 4510B', 'Epson AcuLaser M8000TN', 'OKI B710n', 'Xerox Phaser 4510DT', 'Epson EPL-N2550', 'OKI B720', 'Xerox Phaser 4510DX', 'Epson EPL-N2550DT', 'OKI B720dn', 'Xerox Phaser 4510N', 'Epson EPL-N2550T', 'OKI B720n', 'Xerox Phaser 5335', 'Epson EPL-N3000', 'OKI B730', 'Xerox Phaser 5335DN', 'Epson EPL-N3000DT', 'OKI B730dn', 'Xerox Phaser 5335DT', 'Epson EPL-N3000T', 'OKI B730n', 'Xerox Phaser 5335N', 'OKI B6200', 'OKI ES6150', 'Xerox Phaser 7100DN', 'OKI B6200dn', 'OKI ES7120', 'Xerox Phaser 7100N', 'OKI B6200n', 'OKI ES7130', 'Xerox WorkCentre 3615DN', 'OKI B6250', 'Sharp DX-B350P', 'Brother HL-8050N', 'OKI B6250dn', 'Sharp DX-B450P', 'Epson AcuLaser M4000DN', 'OKI B6250n', 'Xerox Phaser 3610DN', 'Epson AcuLaser M4000DTN', 'OKI B6300', 'Xerox Phaser 3610N', 'Epson AcuLaser M4000N', 'OKI B6300dn', 'Xerox Phaser 4500', 'Epson AcuLaser M4000TN', 'OKI B6300n', 'Xerox Phaser 4500B', 'Epson AcuLaser M7000N', 'OKI B6500', 'Xerox Phaser 4500DT', 'Epson AcuLaser M8000D3TN', 'OKI B6500dn', 'Xerox Phaser 4500DX', 'Epson AcuLaser M8000DN', 'OKI B6500n', 'Xerox Phaser 4500N', 'Epson AcuLaser M8000DTN', 'OKI B710', 'Xerox Phaser 4510', 'Epson AcuLaser M8000N', 'OKI B710dn', 'Xerox Phaser 4510B', 'Epson AcuLaser M8000TN', 'OKI B710n', 'Xerox Phaser 4510DT', 'Epson EPL-N2550', 'OKI B720', 'Xerox Phaser 4510DX', 'Epson EPL-N2550DT', 'OKI B720dn', 'Xerox Phaser 4510N', 'Epson EPL-N2550T', 'OKI B720n', 'Xerox Phaser 5335', 'Epson EPL-N3000', 'OKI B730', 'Xerox Phaser 5335DN', 'Epson EPL-N3000DT', 'OKI B730dn', 'Xerox Phaser 5335DT', 'Epson EPL-N3000T', 'OKI B730n', 'Xerox Phaser 5335N', 'OKI B6200', 'OKI ES6150', 'Xerox Phaser 7100DN', 'OKI B6200dn', 'OKI ES7120', 'Xerox Phaser 7100N', 'OKI B6200n', 'OKI ES7130', 'Xerox WorkCentre 3615DN', 'OKI B6250', 'Sharp DX-B350P'];
Внутренние компоненты;007K87754;007K87754 - Узел шестерней, в сборе;['OKI B6500n', 'Xerox Phaser 4510', 'Epson AcuLaser M4000DTN', 'Xerox Phaser 4500', 'Xerox Phaser 4510B', 'Epson AcuLaser M4000N', 'Xerox Phaser 4500B', 'Xerox Phaser 4510DT', 'Epson AcuLaser M4000TN', 'Xerox Phaser 4500DT', 'Xerox Phaser 4510DX', 'OKI B6500', 'Xerox Phaser 4500DX', 'Xerox Phaser 4510N', 'OKI B6500dn', 'Xerox Phaser 4500N'];
Электронные компоненты;097S03623;097S03623 - Комплект модернизации Xerox Phaser 4510 в 4510N;[];
Электронные компоненты;097S03776;"097S03776 - Модуль памяти (128MB)
Снято с производства";[];
Электронные компоненты;097S03777;097S03777 - Модуль памяти 256Mb;[];
Электронные компоненты;097S03778;097S03778 - Модуль флэш-памяти 20Mb;[];
Электронные компоненты;097S03779;097S03779 - Жесткий диск 40Gb;[];
Электронные компоненты;848E17861;848E17861 - Панель управления, в сборе;['Xerox Phaser 4510DT', 'Xerox Phaser 4510N', 'Xerox Phaser 4510B', 'Xerox Phaser 4510DX'];
Электронные компоненты;062K18174;062K18174 - Блок лазера;['OKI B6500', 'Xerox Phaser 4510B', 'Epson AcuLaser M4000DTN', 'OKI B6500dn', 'Xerox Phaser 4510DT', 'Epson AcuLaser M4000N', 'OKI B6500n', 'Xerox Phaser 4510DX', 'Epson AcuLaser M4000TN', 'Xerox Phaser 4510', 'Xerox Phaser 4510N'];
Узел термозакрепления;604K28544;604K28544 - Печь, в сборе (220В);['Xerox Phaser 4510'];
Детали корпуса;097S03624;"097S03624 - Дополнительный лоток подачи бумаги (550 листов)
Снято с производства";[];
Детали корпуса;097S03625;097S03625 - Модуль двухсторонней печати;[];
Детали корпуса;097S03764;097S03764 - Укладчик (500 листов);[];
Комплекты;108R00718;108R00718 - Комплект для технического обслуживания (Ресурс: до 200,000 стр.);[];
