Подача и захват бумаги;022N02232;022N02232 - Ролик захвата бумаги, в сборе;['Samsung ProXpress M3320ND', 'Xerox Phaser 4620DN', 'Samsung CLX-8385ND', 'Samsung ProXpress M3370FD', 'Xerox Phaser 4620DT', 'Samsung CLX-8540ND', 'Samsung ProXpress M3820D', 'Xerox Phaser 4622A', 'Samsung ML-4510ND', 'Samsung ProXpress M3820DW', 'Xerox Phaser 4622DN', 'Samsung ML-4512ND', 'Samsung ProXpress M3820ND', 'Xerox Phaser 4622DT', 'Samsung ML-5010ND', 'Samsung ProXpress M3870FD', 'Xerox WorkCentre 4150', 'Samsung ML-5012ND', 'Samsung ProXpress M3870FW', 'Xerox WorkCentre 4150p', 'Samsung ML-5015ND', 'Samsung ProXpress M4020ND', 'Xerox WorkCentre 4150px', 'Samsung ML-5017ND', 'Samsung ProXpress M4070FR', 'Xerox WorkCentre 4150pxf', 'Samsung ML-5510N', 'Samsung ProXpress M4530ND', 'Xerox WorkCentre 4150s', 'Samsung ML-5510ND', 'Samsung ProXpress M4530NX', 'Xerox WorkCentre 4150u', 'Samsung ML-5512ND', 'Samsung ProXpress M4580FX', 'Xerox WorkCentre 4150x', 'Samsung ML-5515ND', 'Samsung ProXpress M4583FX', 'Xerox WorkCentre 4150xf', 'Samsung ML-6510ND', 'Samsung SCX-6345N', 'Xerox WorkCentre 4250', 'Samsung ML-6512ND', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250S', 'Samsung ML-6515ND', 'Samsung SCX-6545N', 'Xerox WorkCentre 4250X', 'Samsung MultiXpress M4370LX', 'Samsung SCX-6555N', 'Xerox WorkCentre 4250XF', 'Samsung MultiXpress M5370LX', 'Xerox Phaser 4600DN', 'Xerox WorkCentre 4260S', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 4600DT', 'Xerox WorkCentre 4260X', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 4600N', 'Xerox WorkCentre 4260XF'];E:\Projects\PycharmProjects\parser_profit\images\xerox\022N02232.jpg
Подача и захват бумаги;JC97-02259A;Samsung | JC97-02259A - Ролик захвата бумаги, в сборе;['Samsung ProXpress M3320ND', 'Xerox Phaser 4620DN', 'Samsung CLX-8385ND', 'Samsung ProXpress M3370FD', 'Xerox Phaser 4620DT', 'Samsung CLX-8540ND', 'Samsung ProXpress M3820D', 'Xerox Phaser 4622A', 'Samsung ML-4510ND', 'Samsung ProXpress M3820DW', 'Xerox Phaser 4622DN', 'Samsung ML-4512ND', 'Samsung ProXpress M3820ND', 'Xerox Phaser 4622DT', 'Samsung ML-5010ND', 'Samsung ProXpress M3870FD', 'Xerox WorkCentre 4150', 'Samsung ML-5012ND', 'Samsung ProXpress M3870FW', 'Xerox WorkCentre 4150p', 'Samsung ML-5015ND', 'Samsung ProXpress M4020ND', 'Xerox WorkCentre 4150px', 'Samsung ML-5017ND', 'Samsung ProXpress M4070FR', 'Xerox WorkCentre 4150pxf', 'Samsung ML-5510N', 'Samsung ProXpress M4530ND', 'Xerox WorkCentre 4150s', 'Samsung ML-5510ND', 'Samsung ProXpress M4530NX', 'Xerox WorkCentre 4150u', 'Samsung ML-5512ND', 'Samsung ProXpress M4580FX', 'Xerox WorkCentre 4150x', 'Samsung ML-5515ND', 'Samsung ProXpress M4583FX', 'Xerox WorkCentre 4150xf', 'Samsung ML-6510ND', 'Samsung SCX-6345N', 'Xerox WorkCentre 4250', 'Samsung ML-6512ND', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250S', 'Samsung ML-6515ND', 'Samsung SCX-6545N', 'Xerox WorkCentre 4250X', 'Samsung MultiXpress M4370LX', 'Samsung SCX-6555N', 'Xerox WorkCentre 4250XF', 'Samsung MultiXpress M5370LX', 'Xerox Phaser 4600DN', 'Xerox WorkCentre 4260S', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 4600DT', 'Xerox WorkCentre 4260X', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 4600N', 'Xerox WorkCentre 4260XF'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC97-02259A.jpg
Подача и захват бумаги;022N02479;022N02479 - Узел отделения бумаги из обходного лотка, в сборе (в держателе);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Подача и захват бумаги;JC90-01014A;Samsung | JC90-01014A - Узел отделения бумаги из обходного лотка, в сборе (в держателе);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC90-01014A.jpg
Подача и захват бумаги;022N02480;022N02480 - Узел захвата / подачи бумаги из обходного лотка, в сборе (в держателе);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Подача и захват бумаги;JC90-01012A;Samsung | JC90-01012A - Узел захвата / подачи бумаги из обходного лотка, в сборе (в держателе);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC90-01012A.jpg
Подача и захват бумаги;JC47-00023A;JC47-00023A - Электромагнитная муфта вала подачи бумаги (лоток 1);['Samsung ML-5515N', 'Xerox Phaser 4600DT', 'Samsung CLP-775ND', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Samsung ML-5510N', 'Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN'];
Подача и захват бумаги;JC72-00382B;JC72-00382B - Подшипник вала подачи бумаги;['Samsung ML-3471ND', 'Samsung SF-565P', 'Dell 1815dn', 'Samsung ML-3560', 'Samsung SF-650', 'Dell 2335dn', 'Samsung ML-3561N', 'Samsung SF-650P', 'Dell 2355dn', 'Samsung ML-3561ND', 'Samsung SF-750', 'Dell 5330dn', 'Samsung ML-3710D', 'Samsung SF-755P', 'Ricoh Aficio SP 3200SF', 'Samsung ML-3710DW', 'Xerox Phaser 3116', 'Ricoh Aficio SP 3300D', 'Samsung ML-3710ND', 'Xerox Phaser 3117', 'Ricoh Aficio SP 3300DN', 'Samsung ML-3712DW', 'Xerox Phaser 3122', 'Ricoh Aficio SP 5100N', 'Samsung ML-3712ND', 'Xerox Phaser 3124', 'Samsung CLP-300', 'Samsung ML-4050', 'Xerox Phaser 3125', 'Samsung CLP-300N', 'Samsung ML-4050N', 'Xerox Phaser 3200MFP', 'Samsung CLP-600', 'Samsung ML-4050ND', 'Xerox Phaser 3200MFP/B', 'Samsung CLP-600N', 'Samsung ML-4550', 'Xerox Phaser 3200MFP/N', 'Samsung CLP-650', 'Samsung ML-4551N', 'Xerox Phaser 3250D', 'Samsung CLP-650N', 'Samsung ML-4551ND', 'Xerox Phaser 3250DN', 'Samsung CLX-2160', 'Samsung ML-4551NDR', 'Xerox Phaser 3300MFP/X', 'Samsung CLX-2160N', 'Samsung ML-5510N', 'Xerox Phaser 3320', 'Samsung CLX-3160FN', 'Samsung ML-5510ND', 'Xerox Phaser 3320DNI', 'Samsung CLX-3160N', 'Samsung ML-5512ND', 'Xerox Phaser 3420', 'Samsung ML-1410', 'Samsung ML-5515ND', 'Xerox Phaser 3425', 'Samsung ML-1510', 'Samsung ML-6510ND', 'Xerox Phaser 3425 PS', 'Samsung ML-1520', 'Samsung ML-6512ND', 'Xerox Phaser 3500', 'Samsung ML-1520P', 'Samsung ML-6515ND', 'Xerox Phaser 3500B', 'Samsung ML-1630', 'Samsung SCX-4016', 'Xerox Phaser 3500DN', 'Samsung ML-1630W', 'Samsung SCX-4100', 'Xerox Phaser 3500N', 'Samsung ML-1710', 'Samsung SCX-4116', 'Xerox Phaser 3600', 'Samsung ML-1710P', 'Samsung SCX-4200', 'Xerox Phaser 3600B', 'Samsung ML-1740', 'Samsung SCX-4200R', 'Xerox Phaser 3600DN', 'Samsung ML-1750', 'Samsung SCX-4216F', 'Xerox Phaser 3600N', 'Samsung ML-1755', 'Samsung SCX-4220', 'Xerox Phaser 3635MFP', 'Samsung ML-1910', 'Samsung SCX-4300', 'Xerox Phaser 3635MFP/S', 'Samsung ML-1915', 'Samsung SCX-4500', 'Xerox Phaser 3635MFP/X', 'Samsung ML-2250', 'Samsung SCX-4500W', 'Xerox Phaser 4600DN', 'Samsung ML-2251N', 'Samsung SCX-4520', 'Xerox Phaser 4600DT', 'Samsung ML-2251NP', 'Samsung SCX-4600', 'Xerox Phaser 4600N', 'Samsung ML-2252W', 'Samsung SCX-4623F', 'Xerox Phaser 4620DN', 'Samsung ML-2510', 'Samsung SCX-4623FH', 'Xerox Phaser 4620DT', 'Samsung ML-2525', 'Samsung SCX-4623FN', 'Xerox Phaser 4622A', 'Samsung ML-2525W', 'Samsung SCX-4650N', 'Xerox Phaser 4622DN', 'Samsung ML-2540', 'Samsung SCX-4655FN', 'Xerox Phaser 4622DT', 'Samsung ML-2540R', 'Samsung SCX-4720F', 'Xerox Phaser 6110', 'Samsung ML-2545', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/B', 'Samsung ML-2550', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/S', 'Samsung ML-2551N', 'Samsung SCX-4725FN', 'Xerox Phaser 6110MFP/X', 'Samsung ML-2552W', 'Samsung SCX-4824FN', 'Xerox Phaser 6110N', 'Samsung ML-2570', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3119', 'Samsung ML-2571N', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3210', 'Samsung ML-2580N', 'Samsung SCX-4828FN', 'Xerox WorkCentre 3210N', 'Samsung ML-2580NK', 'Samsung SCX-4833FD', 'Xerox WorkCentre 3220', 'Samsung ML-2581N', 'Samsung SCX-4833FR', 'Xerox WorkCentre 3220DN', 'Samsung ML-2850D', 'Samsung SCX-4835FR', 'Xerox WorkCentre 3315', 'Samsung ML-2850N', 'Samsung SCX-5330N', 'Xerox WorkCentre 3315DN', 'Samsung ML-2851DK', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3325', 'Samsung ML-2851ND', 'Samsung SCX-5530N', 'Xerox WorkCentre 3325DNI', 'Samsung ML-2855ND', 'Samsung SCX-5635FN', 'Xerox WorkCentre 3550', 'Samsung ML-3050', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3550X', 'Samsung ML-3051N', 'Samsung SCX-5639FR', 'Xerox WorkCentre PE114e', 'Samsung ML-3051ND', 'Samsung SCX-5737FW', 'Xerox WorkCentre PE120', 'Samsung ML-3310D', 'Samsung SCX-5739FW', 'Xerox WorkCentre PE120i', 'Samsung ML-3310ND', 'Samsung SCX-5835FN', 'Xerox WorkCentre PE16', 'Samsung ML-3312ND', 'Samsung SCX-5935FN', 'Xerox WorkCentre PE16e', 'Samsung ML-3470D', 'Samsung SF-560'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC72-00382B.jpg
Подача и захват бумаги;CET7911;CET7911 - Резина ролика захвата бумаги;['Samsung ProXpress M3320ND', 'Xerox Phaser 4620DN', 'Samsung CLX-8385ND', 'Samsung ProXpress M3370FD', 'Xerox Phaser 4620DT', 'Samsung CLX-8540ND', 'Samsung ProXpress M3820D', 'Xerox Phaser 4622A', 'Samsung ML-4510ND', 'Samsung ProXpress M3820DW', 'Xerox Phaser 4622DN', 'Samsung ML-4512ND', 'Samsung ProXpress M3820ND', 'Xerox Phaser 4622DT', 'Samsung ML-5010ND', 'Samsung ProXpress M3870FD', 'Xerox WorkCentre 4150', 'Samsung ML-5012ND', 'Samsung ProXpress M3870FW', 'Xerox WorkCentre 4150p', 'Samsung ML-5015ND', 'Samsung ProXpress M4020ND', 'Xerox WorkCentre 4150px', 'Samsung ML-5017ND', 'Samsung ProXpress M4070FR', 'Xerox WorkCentre 4150pxf', 'Samsung ML-5510N', 'Samsung ProXpress M4530ND', 'Xerox WorkCentre 4150s', 'Samsung ML-5510ND', 'Samsung ProXpress M4530NX', 'Xerox WorkCentre 4150u', 'Samsung ML-5512ND', 'Samsung ProXpress M4580FX', 'Xerox WorkCentre 4150x', 'Samsung ML-5515ND', 'Samsung ProXpress M4583FX', 'Xerox WorkCentre 4150xf', 'Samsung ML-6510ND', 'Samsung SCX-6345N', 'Xerox WorkCentre 4250', 'Samsung ML-6512ND', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250S', 'Samsung ML-6515ND', 'Samsung SCX-6545N', 'Xerox WorkCentre 4250X', 'Samsung MultiXpress M4370LX', 'Samsung SCX-6555N', 'Xerox WorkCentre 4250XF', 'Samsung MultiXpress M5370LX', 'Xerox Phaser 4600DN', 'Xerox WorkCentre 4260S', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 4600DT', 'Xerox WorkCentre 4260X', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 4600N', 'Xerox WorkCentre 4260XF'];E:\Projects\PycharmProjects\parser_profit\images\xerox\CET7911.jpg
Подача и захват бумаги;050N00562;050N00562 - Кассета на 550 листов, в сборе;['Xerox Phaser 4620DN', 'Xerox Phaser 4622DN', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DT', 'Xerox Phaser 4622DT', 'Xerox Phaser 4600N', 'Xerox Phaser 4622A'];
Внутренние компоненты;007N01662;007N01662 - Редуктор узла подачи бумаги, в сборе (мотор в комплекте);['Xerox Phaser 4620DN', 'Xerox Phaser 4622DN', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DT', 'Xerox Phaser 4622DT', 'Xerox Phaser 4600N', 'Xerox Phaser 4622A'];
Внутренние компоненты;007N01663;007N01663 - Главный редуктор, в сборе (моторы в комплекте);['Xerox Phaser 4620DN', 'Xerox Phaser 4622DN', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DT', 'Xerox Phaser 4622DT', 'Xerox Phaser 4600N', 'Xerox Phaser 4622A'];
