Подача и захват бумаги;022N02232;022N02232 - Ролик захвата бумаги, в сборе;['Samsung ProXpress M3320ND', 'Xerox Phaser 4620DN', 'Samsung CLX-8385ND', 'Samsung ProXpress M3370FD', 'Xerox Phaser 4620DT', 'Samsung CLX-8540ND', 'Samsung ProXpress M3820D', 'Xerox Phaser 4622A', 'Samsung ML-4510ND', 'Samsung ProXpress M3820DW', 'Xerox Phaser 4622DN', 'Samsung ML-4512ND', 'Samsung ProXpress M3820ND', 'Xerox Phaser 4622DT', 'Samsung ML-5010ND', 'Samsung ProXpress M3870FD', 'Xerox WorkCentre 4150', 'Samsung ML-5012ND', 'Samsung ProXpress M3870FW', 'Xerox WorkCentre 4150p', 'Samsung ML-5015ND', 'Samsung ProXpress M4020ND', 'Xerox WorkCentre 4150px', 'Samsung ML-5017ND', 'Samsung ProXpress M4070FR', 'Xerox WorkCentre 4150pxf', 'Samsung ML-5510N', 'Samsung ProXpress M4530ND', 'Xerox WorkCentre 4150s', 'Samsung ML-5510ND', 'Samsung ProXpress M4530NX', 'Xerox WorkCentre 4150u', 'Samsung ML-5512ND', 'Samsung ProXpress M4580FX', 'Xerox WorkCentre 4150x', 'Samsung ML-5515ND', 'Samsung ProXpress M4583FX', 'Xerox WorkCentre 4150xf', 'Samsung ML-6510ND', 'Samsung SCX-6345N', 'Xerox WorkCentre 4250', 'Samsung ML-6512ND', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250S', 'Samsung ML-6515ND', 'Samsung SCX-6545N', 'Xerox WorkCentre 4250X', 'Samsung MultiXpress M4370LX', 'Samsung SCX-6555N', 'Xerox WorkCentre 4250XF', 'Samsung MultiXpress M5370LX', 'Xerox Phaser 4600DN', 'Xerox WorkCentre 4260S', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 4600DT', 'Xerox WorkCentre 4260X', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 4600N', 'Xerox WorkCentre 4260XF'];E:\Projects\PycharmProjects\parser_profit\images\xerox\022N02232.jpg
Внутренние компоненты;JC61-00424A;JC61-00424A - Подшипник;['Samsung ML-5515ND', 'Xerox Phaser 3250D', 'Ricoh Aficio SP 3300DN', 'Samsung ML-6510ND', 'Xerox Phaser 3250DN', 'Samsung CLP-300', 'Samsung ML-6512ND', 'Xerox Phaser 3320', 'Samsung CLP-300N', 'Samsung ML-6515ND', 'Xerox Phaser 3320DNI', 'Samsung CLP-350N', 'Samsung MultiXpress CLX-9250ND', 'Xerox Phaser 4600DN', 'Samsung CLX-2160', 'Samsung MultiXpress CLX-9252NA', 'Xerox Phaser 4600DT', 'Samsung CLX-2160N', 'Samsung MultiXpress CLX-9350ND', 'Xerox Phaser 4600N', 'Samsung CLX-3160FN', 'Samsung MultiXpress CLX-9352NA', 'Xerox Phaser 4620DN', 'Samsung CLX-3160N', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 4620DT', 'Samsung CLX-8380ND', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 4622A', 'Samsung CLX-8385ND', 'Samsung SCX-4824FN', 'Xerox Phaser 4622DN', 'Samsung ML-2850D', 'Samsung SCX-4825FN', 'Xerox Phaser 4622DT', 'Samsung ML-2850N', 'Samsung SCX-4826FN', 'Xerox Phaser 6110', 'Samsung ML-2851DK', 'Samsung SCX-4828FN', 'Xerox Phaser 6110MFP/B', 'Samsung ML-2851ND', 'Samsung SCX-4833FD', 'Xerox Phaser 6110MFP/S', 'Samsung ML-2855ND', 'Samsung SCX-4833FR', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3310D', 'Samsung SCX-4835FR', 'Xerox Phaser 6110N', 'Samsung ML-3310ND', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3210', 'Samsung ML-3312ND', 'Samsung SCX-5639FR', 'Xerox WorkCentre 3210N', 'Samsung ML-3710D', 'Samsung SCX-5737FW', 'Xerox WorkCentre 3220', 'Samsung ML-3710DW', 'Samsung SCX-5739FW', 'Xerox WorkCentre 3220DN', 'Samsung ML-3710ND', 'Samsung SCX-6145', 'Xerox WorkCentre 3315', 'Samsung ML-3712DW', 'Samsung SCX-6245N', 'Xerox WorkCentre 3315DN', 'Samsung ML-3712ND', 'Samsung SCX-6345N', 'Xerox WorkCentre 3325', 'Samsung ML-5510N', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 3325DNI', 'Samsung ML-5510ND', 'Samsung SCX-6545N', 'Samsung ML-5512ND', 'Samsung SCX-6555N'];
Внутренние компоненты;023N01310;023N01310 - Транспортировочный ремень (1 шт. / в узле 2 шт.);['Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4622A', 'Samsung ML-5515ND', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\023N01310.jpg
Внутренние компоненты;JC73-00324A;Samsung | JC73-00324A - Транспортировочный ремень (1 шт. / в узле 2 шт.);['Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4622A', 'Samsung ML-5515ND', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC73-00324A.jpg
Электронные компоненты;097N01878;097N01878 - Модуль памяти 512Mb;['Xerox Phaser 4600DT', 'Xerox Phaser 4620DT', 'Xerox Phaser 3320DNI', 'Xerox Phaser 4600N', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DN'];
Электронные компоненты;097N01879;097N01879 - Жёсткий диск 160Gb;['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Электронные компоненты;097N01880;097N01880 - Адаптер беспроводной сетевой печати;['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Электронные компоненты;105N02158;105N02158 - Импульсный стабилизатор напряжения (220В);['Xerox Phaser 4622A', 'Xerox WorkCentre 4250X', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Xerox WorkCentre 4250XF', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT', 'Xerox WorkCentre 4260S', 'Xerox Phaser 4620DN', 'Xerox WorkCentre 4250', 'Xerox WorkCentre 4260X', 'Xerox Phaser 4620DT', 'Xerox WorkCentre 4250S', 'Xerox WorkCentre 4260XF'];
Электронные компоненты;105N02193;105N02193 - Плата высоковольтного питания;['Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4622A', 'Samsung ML-5515ND', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\105N02193.jpg
Электронные компоненты;JC44-00196A;Samsung | JC44-00196A - Плата высоковольтного питания;['Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4622A', 'Samsung ML-5515ND', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC44-00196A.jpg
Электронные компоненты;130N01628;130N01628 - Датчик наличия бумаги;['Xerox Phaser 4620DN', 'Xerox Phaser 4622DN', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DT', 'Xerox Phaser 4622DT', 'Xerox Phaser 4600N', 'Xerox Phaser 4622A'];
Узел термозакрепления;007N01659;007N01659 - Редуктор узла термозакрепления, в сборе (мотор в комплекте);['Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4622A', 'Samsung ML-5515ND', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\007N01659.jpg
Узел термозакрепления;JC93-00226A;Samsung | JC93-00226A - Редуктор узла термозакрепления, в сборе (мотор в комплекте);['Samsung ML-6512ND', 'Xerox Phaser 4620DN', 'Samsung ML-5510ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DT', 'Samsung ML-5512ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4622A', 'Samsung ML-5515ND', 'Xerox Phaser 4600DT', 'Xerox Phaser 4622DN', 'Samsung ML-6510ND', 'Xerox Phaser 4600N', 'Xerox Phaser 4622DT'];
Узел термозакрепления;022N02476;022N02476 - Прижимной вал;['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;JC66-02718A;Samsung | JC66-02718A - Прижимной вал;['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT', 'Samsung ML-5510N', 'Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;022N02477;022N02477 - Тефлоновый вал;['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515N', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;JC66-02727A;Samsung | JC66-02727A - Тефлоновый вал;['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515N', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;122N00291;122N00291 - Лампа нагрева тефлонового вала (220В);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;4713-001522;Samsung | 4713-001522 - Лампа нагрева тефлонового вала (220В);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;126N00340;126N00340 - Печь, в сборе (220В);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];
Узел термозакрепления;JC91-01105A;Samsung | JC91-01105A - Печь, в сборе (220В);['Samsung ML-6510ND', 'Xerox Phaser 4600DT', 'Samsung ML-5510ND', 'Samsung ML-6512ND', 'Xerox Phaser 4600N', 'Samsung ML-5512ND', 'Samsung ML-6515ND', 'Xerox Phaser 4620DN', 'Samsung ML-5515ND', 'Xerox Phaser 4600DN', 'Xerox Phaser 4620DT'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC91-01105A.jpg
Узел термозакрепления;JC72-20902A;JC72-20902A - Пластиковый направляющий ролик;['Samsung ML-4512ND', 'Xerox Phaser 3125N', 'Dell 2335dn', 'Samsung ML-4550', 'Xerox Phaser 3200MFP', 'Dell 2355dn', 'Samsung ML-4551N', 'Xerox Phaser 3200MFP/B', 'Dell 5330dn', 'Samsung ML-4551ND', 'Xerox Phaser 3200MFP/N', 'Ricoh Aficio SP 3200SF', 'Samsung ML-4551NDR', 'Xerox Phaser 3250D', 'Ricoh Aficio SP 3300D', 'Samsung ML-5010ND', 'Xerox Phaser 3250DN', 'Ricoh Aficio SP 3300DN', 'Samsung ML-5012ND', 'Xerox Phaser 3300MFP', 'Ricoh Aficio SP 5100N', 'Samsung ML-5015ND', 'Xerox Phaser 3300MFP/X', 'Samsung CLP-300', 'Samsung ML-5017ND', 'Xerox Phaser 3420', 'Samsung CLP-300N', 'Samsung ML-5510N', 'Xerox Phaser 3425', 'Samsung CLP-350N', 'Samsung ML-5510ND', 'Xerox Phaser 3425 PS', 'Samsung CLP-600', 'Samsung ML-5512ND', 'Xerox Phaser 3428D', 'Samsung CLP-600N', 'Samsung ML-5515ND', 'Xerox Phaser 3428DN', 'Samsung CLX-2160', 'Samsung ML-6510ND', 'Xerox Phaser 3435DN', 'Samsung CLX-2160N', 'Samsung ML-6512ND', 'Xerox Phaser 3450', 'Samsung CLX-3160FN', 'Samsung ML-6515ND', 'Xerox Phaser 3450B', 'Samsung CLX-3160N', 'Samsung MultiXpress 8380ND', 'Xerox Phaser 3450D', 'Samsung CLX-8380ND', 'Samsung MultiXpress 8385ND', 'Xerox Phaser 3450DN', 'Samsung CLX-8385ND', 'Samsung MultiXpress CLX-9250ND', 'Xerox Phaser 3500', 'Samsung ML-2510', 'Samsung MultiXpress CLX-9350ND', 'Xerox Phaser 3500B', 'Samsung ML-2550', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 3500DN', 'Samsung ML-2551N', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 3500N', 'Samsung ML-2552W', 'Samsung SCX-4725F', 'Xerox Phaser 3635MFP', 'Samsung ML-2570', 'Samsung SCX-4725FN', 'Xerox Phaser 3635MFP/S', 'Samsung ML-2571N', 'Samsung SCX-4824FN', 'Xerox Phaser 3635MFP/X', 'Samsung ML-2850D', 'Samsung SCX-4825FN', 'Xerox Phaser 4600DN', 'Samsung ML-2850N', 'Samsung SCX-4828FN', 'Xerox Phaser 4600DT', 'Samsung ML-2851DK', 'Samsung SCX-5330N', 'Xerox Phaser 4600N', 'Samsung ML-2851ND', 'Samsung SCX-5530FN', 'Xerox Phaser 4620DN', 'Samsung ML-2855ND', 'Samsung SCX-5530N', 'Xerox Phaser 4620DT', 'Samsung ML-3050', 'Samsung SCX-5635FN', 'Xerox Phaser 6110', 'Samsung ML-3051N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/B', 'Samsung ML-3051ND', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/S', 'Samsung ML-3470D', 'Samsung SCX-6122FN', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3471ND', 'Samsung SCX-6322DN', 'Xerox Phaser 6110N', 'Samsung ML-3560', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 3210', 'Samsung ML-3561N', 'Samsung SCX-6345N', 'Xerox WorkCentre 3210N', 'Samsung ML-3561ND', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 3220', 'Samsung ML-4050', 'Samsung SCX-6545N', 'Xerox WorkCentre 3220DN', 'Samsung ML-4050N', 'Samsung SCX-6555N', 'Xerox WorkCentre 3550', 'Samsung ML-4050ND', 'Xerox Phaser 3124', 'Xerox WorkCentre 3550X', 'Samsung ML-4510ND', 'Xerox Phaser 3125'];
Детали корпуса;002N02990;002N02990 - Панель управления, в сборе;['Xerox Phaser 4600DT', 'Xerox Phaser 4600N'];
Детали корпуса;097N01874;097N01874 - Дополнительный лоток подачи бумаги (550 листов);['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Детали корпуса;097N01875;097N01875 - Дополнительный лоток подачи бумаги (2000 листов / устанавливается вместо 2-х дополниельных лотков на 550 листов);['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Детали корпуса;097N01876;097N01876 - Финишер (500 листов);['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Детали корпуса;097N01877;097N01877 - Выходной лоток на 400 листов с 4-мя отсеками (почтовые ящики);['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Детали корпуса;097N01916;097N01916 - Стенд (тумба);['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Детали корпуса;097N01923;097N01923 - Модуль двухсторонней печати;['Xerox Phaser 4600N', 'Xerox Phaser 4620DT', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DN'];
Комплекты;115R00070;115R00070 - Печь, в сборе (Ресурс: до 150,000 стр.);['Xerox Phaser 4620DN', 'Xerox Phaser 4622DN', 'Xerox Phaser 4600DT', 'Xerox Phaser 4620DT', 'Xerox Phaser 4622DT', 'Xerox Phaser 4600N', 'Xerox Phaser 4622A'];
