Узел автоматической подачи оригиналов;019N00566;019N00566 - Площадка (накладка) отделения бумаги из автоподатчика документов;['Samsung SCX-4828FN', 'Xerox WorkCentre 4150', 'Dell 1815dn', 'Samsung SCX-5530FN', 'Xerox WorkCentre 4150p', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox WorkCentre 4150px', 'Samsung CLX-3160N', 'Samsung SCX-5635FN', 'Xerox WorkCentre 4150pxf', 'Samsung CLX-6200FX', 'Samsung SCX-6122FN', 'Xerox WorkCentre 4150s', 'Samsung CLX-6200ND', 'Samsung SCX-6322DN', 'Xerox WorkCentre 4150u', 'Samsung CLX-6210FX', 'Samsung SCX-6322DNG', 'Xerox WorkCentre 4150x', 'Samsung CLX-6240FX', 'Samsung SCX-6345N', 'Xerox WorkCentre 4150xf', 'Samsung SCX-4016', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 4250', 'Samsung SCX-4116', 'Xerox Phaser 3200MFP', 'Xerox WorkCentre 4250S', 'Samsung SCX-4216F', 'Xerox Phaser 3200MFP/B', 'Xerox WorkCentre 4250X', 'Samsung SCX-4321', 'Xerox Phaser 3200MFP/N', 'Xerox WorkCentre 4250XF', 'Samsung SCX-4520', 'Xerox Phaser 3300MFP', 'Xerox WorkCentre 4260S', 'Samsung SCX-4521F', 'Xerox Phaser 3300MFP/X', 'Xerox WorkCentre 4260X', 'Samsung SCX-4720F', 'Xerox Phaser 6110MFP/B', 'Xerox WorkCentre 4260XF', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Xerox WorkCentre PE120', 'Samsung SCX-4725F', 'Xerox Phaser 6110MFP/X', 'Xerox WorkCentre PE120i', 'Samsung SCX-4725FN', 'Xerox WorkCentre 3210', 'Xerox WorkCentre PE16', 'Samsung SCX-4824FN', 'Xerox WorkCentre 3210N', 'Xerox WorkCentre PE16e', 'Samsung SCX-4825FN', 'Xerox WorkCentre 3220', 'Xerox WorkCentre PE220', 'Samsung SCX-4826FN', 'Xerox WorkCentre 3220DN'];E:\Projects\PycharmProjects\parser_profit\images\xerox\019N00566.jpg
Внутренние компоненты;6107-001163;6107-001163 - Пружина пластиковых прижимов в узле выхода бумаги;['Samsung ML-3712ND', 'Samsung Xpress M2620ND', 'Samsung CLP-300N', 'Samsung Msys 755P', 'Samsung Xpress M2625', 'Samsung CLX-2160', 'Samsung SCX-3400', 'Samsung Xpress M2625D', 'Samsung CLX-2160N', 'Samsung SCX-3400F', 'Samsung Xpress M2626', 'Samsung CLX-3160FN', 'Samsung SCX-3405', 'Samsung Xpress M2626D', 'Samsung CLX-3160N', 'Samsung SCX-3405F', 'Samsung Xpress M2675FN', 'Samsung ML-1510', 'Samsung SCX-3405FW', 'Samsung Xpress M2676FH', 'Samsung ML-1520', 'Samsung SCX-3405W', 'Samsung Xpress M2820DW', 'Samsung ML-1520P', 'Samsung SCX-4016', 'Samsung Xpress M2820ND', 'Samsung ML-1610', 'Samsung SCX-4100', 'Samsung Xpress M2825DW', 'Samsung ML-1615', 'Samsung SCX-4116', 'Samsung Xpress M2825ND', 'Samsung ML-1640', 'Samsung SCX-4200', 'Samsung Xpress M2826ND', 'Samsung ML-1641', 'Samsung SCX-4200R', 'Samsung Xpress M2830DW', 'Samsung ML-1645', 'Samsung SCX-4216F', 'Samsung Xpress M2870FD', 'Samsung ML-1710', 'Samsung SCX-4220', 'Samsung Xpress M2870FW', 'Samsung ML-1710P', 'Samsung SCX-4300', 'Samsung Xpress M2875FD', 'Samsung ML-1740', 'Samsung SCX-4321', 'Samsung Xpress M2875FW', 'Samsung ML-1750', 'Samsung SCX-4521F', 'Samsung Xpress M2875ND', 'Samsung ML-1910', 'Samsung SCX-4600', 'Samsung Xpress M2876HN', 'Samsung ML-1915', 'Samsung SCX-4623F', 'Samsung Xpress M2880FW', 'Samsung ML-2010', 'Samsung SCX-4623FH', 'Samsung Xpress M3015DW', 'Samsung ML-2010P', 'Samsung SCX-4623FN', 'Samsung Xpress M3065FW', 'Samsung ML-2010R', 'Samsung SCX-4725F', 'Xerox Phaser 3115', 'Samsung ML-2015', 'Samsung SCX-4725FN', 'Xerox Phaser 3116', 'Samsung ML-2160', 'Samsung SCX-4727FD', 'Xerox Phaser 3117', 'Samsung ML-2160W', 'Samsung SCX-4728FD', 'Xerox Phaser 3120', 'Samsung ML-2165', 'Samsung SCX-4729FD', 'Xerox Phaser 3121', 'Samsung ML-2240', 'Samsung SCX-4729FW', 'Xerox Phaser 3122', 'Samsung ML-2241', 'Samsung SCX-4824FN', 'Xerox Phaser 3130', 'Samsung ML-2510', 'Samsung SCX-4825FN', 'Xerox Phaser 3140', 'Samsung ML-2525', 'Samsung SCX-4826FN', 'Xerox Phaser 3140 Orange', 'Samsung ML-2525W', 'Samsung SCX-4828FN', 'Xerox Phaser 3140 Silver / Black', 'Samsung ML-2570', 'Samsung SCX-4833FD', 'Xerox Phaser 3140B', 'Samsung ML-2571N', 'Samsung SCX-4833FR', 'Xerox Phaser 3155', 'Samsung ML-2580N', 'Samsung SCX-4835FR', 'Xerox Phaser 3155B', 'Samsung ML-2580NK', 'Samsung SCX-5637FR', 'Xerox Phaser 3160', 'Samsung ML-2850D', 'Samsung SCX-5639FR', 'Xerox Phaser 3160B', 'Samsung ML-2850N', 'Samsung SCX-5737FW', 'Xerox Phaser 3160N', 'Samsung ML-2851DK', 'Samsung SCX-5739FW', 'Xerox Phaser 6110', 'Samsung ML-2851ND', 'Samsung SF-560', 'Xerox Phaser 6110MFP/B', 'Samsung ML-2855ND', 'Samsung SF-565P', 'Xerox Phaser 6110MFP/S', 'Samsung ML-2950DR', 'Samsung SF-750', 'Xerox Phaser 6110MFP/X', 'Samsung ML-2950ND', 'Samsung SF-755P', 'Xerox Phaser 6110N', 'Samsung ML-2950NDR', 'Samsung SF-760P', 'Xerox WorkCentre 3119', 'Samsung ML-2955DW', 'Samsung Xpress M2020', 'Xerox WorkCentre 3210', 'Samsung ML-2955ND', 'Samsung Xpress M2020W', 'Xerox WorkCentre 3210N', 'Samsung ML-3310D', 'Samsung Xpress M2022', 'Xerox WorkCentre 3220', 'Samsung ML-3310ND', 'Samsung Xpress M2022W', 'Xerox WorkCentre 3220DN', 'Samsung ML-3312ND', 'Samsung Xpress M2070', 'Xerox WorkCentre PE114e', 'Samsung ML-3710D', 'Samsung Xpress M2070F', 'Xerox WorkCentre PE120', 'Samsung ML-3710DW', 'Samsung Xpress M2070FW', 'Xerox WorkCentre PE120i', 'Samsung ML-3710ND', 'Samsung Xpress M2070W', 'Xerox WorkCentre PE16', 'Samsung ML-3712DW', 'Samsung Xpress M2620D', 'Xerox WorkCentre PE16e'];E:\Projects\PycharmProjects\parser_profit\images\xerox\6107-001163.jpg
Внутренние компоненты;JC61-00424A;JC61-00424A - Подшипник;['Samsung ML-5515ND', 'Xerox Phaser 3250D', 'Ricoh Aficio SP 3300DN', 'Samsung ML-6510ND', 'Xerox Phaser 3250DN', 'Samsung CLP-300', 'Samsung ML-6512ND', 'Xerox Phaser 3320', 'Samsung CLP-300N', 'Samsung ML-6515ND', 'Xerox Phaser 3320DNI', 'Samsung CLP-350N', 'Samsung MultiXpress CLX-9250ND', 'Xerox Phaser 4600DN', 'Samsung CLX-2160', 'Samsung MultiXpress CLX-9252NA', 'Xerox Phaser 4600DT', 'Samsung CLX-2160N', 'Samsung MultiXpress CLX-9350ND', 'Xerox Phaser 4600N', 'Samsung CLX-3160FN', 'Samsung MultiXpress CLX-9352NA', 'Xerox Phaser 4620DN', 'Samsung CLX-3160N', 'Samsung MultiXpress SCX-6545N', 'Xerox Phaser 4620DT', 'Samsung CLX-8380ND', 'Samsung MultiXpress SCX-6555N', 'Xerox Phaser 4622A', 'Samsung CLX-8385ND', 'Samsung SCX-4824FN', 'Xerox Phaser 4622DN', 'Samsung ML-2850D', 'Samsung SCX-4825FN', 'Xerox Phaser 4622DT', 'Samsung ML-2850N', 'Samsung SCX-4826FN', 'Xerox Phaser 6110', 'Samsung ML-2851DK', 'Samsung SCX-4828FN', 'Xerox Phaser 6110MFP/B', 'Samsung ML-2851ND', 'Samsung SCX-4833FD', 'Xerox Phaser 6110MFP/S', 'Samsung ML-2855ND', 'Samsung SCX-4833FR', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3310D', 'Samsung SCX-4835FR', 'Xerox Phaser 6110N', 'Samsung ML-3310ND', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3210', 'Samsung ML-3312ND', 'Samsung SCX-5639FR', 'Xerox WorkCentre 3210N', 'Samsung ML-3710D', 'Samsung SCX-5737FW', 'Xerox WorkCentre 3220', 'Samsung ML-3710DW', 'Samsung SCX-5739FW', 'Xerox WorkCentre 3220DN', 'Samsung ML-3710ND', 'Samsung SCX-6145', 'Xerox WorkCentre 3315', 'Samsung ML-3712DW', 'Samsung SCX-6245N', 'Xerox WorkCentre 3315DN', 'Samsung ML-3712ND', 'Samsung SCX-6345N', 'Xerox WorkCentre 3325', 'Samsung ML-5510N', 'Samsung SCX-6345NJ', 'Xerox WorkCentre 3325DNI', 'Samsung ML-5510ND', 'Samsung SCX-6545N', 'Samsung ML-5512ND', 'Samsung SCX-6555N'];
Внутренние компоненты;JC61-01548A;JC61-01548A - Подшипник вала холостого хода;['Samsung CLX-3300', 'Samsung ML-1865W', 'Samsung CLP-300N', 'Samsung CLX-3305', 'Samsung ML-1865WK', 'Samsung CLP-310', 'Samsung CLX-3305', 'Samsung ML-1866', 'Samsung CLP-310N', 'Samsung CLX-3305FN', 'Samsung ML-1867', 'Samsung CLP-315', 'Samsung CLX-3305FW', 'Samsung ML-2240', 'Samsung CLP-315W', 'Samsung CLX-3305W', 'Samsung ML-2241', 'Samsung CLP-320', 'Samsung ML-1630', 'Samsung SCX-3200', 'Samsung CLP-320K', 'Samsung ML-1630W', 'Samsung SCX-3201', 'Samsung CLP-320N', 'Samsung ML-1640', 'Samsung SCX-3201G', 'Samsung CLP-325', 'Samsung ML-1641', 'Samsung SCX-3205', 'Samsung CLP-325K', 'Samsung ML-1645', 'Samsung SCX-3205W', 'Samsung CLP-325W', 'Samsung ML-1660', 'Samsung SCX-3206', 'Samsung CLP-325WK', 'Samsung ML-1661', 'Samsung SCX-3206W', 'Samsung CLP-360', 'Samsung ML-1665', 'Samsung SCX-3207', 'Samsung CLP-365', 'Samsung ML-1666', 'Samsung SCX-3208', 'Samsung CLP-365W', 'Samsung ML-1667', 'Samsung SCX-4500', 'Samsung CLX-2160', 'Samsung ML-1670', 'Samsung SCX-4500W', 'Samsung CLX-2160N', 'Samsung ML-1671', 'Samsung Xpress C410W', 'Samsung CLX-3160FN', 'Samsung ML-1672', 'Samsung Xpress C430', 'Samsung CLX-3160N', 'Samsung ML-1673', 'Samsung Xpress C430W', 'Samsung CLX-3170FN', 'Samsung ML-1674', 'Samsung Xpress C460FW', 'Samsung CLX-3175', 'Samsung ML-1675', 'Samsung Xpress C460W', 'Samsung CLX-3175FN', 'Samsung ML-1676', 'Samsung Xpress C480', 'Samsung CLX-3175FW', 'Samsung ML-1677', 'Samsung Xpress C480FW', 'Samsung CLX-3175N', 'Samsung ML-1860', 'Samsung Xpress C480W', 'Samsung CLX-3185', 'Samsung ML-1861', 'Xerox Phaser 6110', 'Samsung CLX-3185FN', 'Samsung ML-1861K', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3185FW', 'Samsung ML-1864K', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-3185N', 'Samsung ML-1865', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3185W', 'Samsung ML-1865K', 'Xerox Phaser 6110N'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC61-01548A.jpg
Внутренние компоненты;007N01377;007N01377 - Шестерня узла выхода бумаги (17 зубов);['Samsung CLX-6210FX', 'Samsung SCX-4521F', 'Samsung CLP-300N', 'Samsung CLX-6220FX', 'Samsung SCX-4725F', 'Samsung CLP-310', 'Samsung CLX-6240FX', 'Samsung SCX-4725FN', 'Samsung CLP-310N', 'Samsung CLX-6250FX', 'Xerox Phaser 3117', 'Samsung CLP-315', 'Samsung ML-1610', 'Xerox Phaser 3122', 'Samsung CLP-315W', 'Samsung ML-1615', 'Xerox Phaser 3124', 'Samsung CLP-350N', 'Samsung ML-1640', 'Xerox Phaser 3125', 'Samsung CLX-2160', 'Samsung ML-1641', 'Xerox Phaser 3125N', 'Samsung CLX-2160N', 'Samsung ML-1645', 'Xerox Phaser 3200MFP', 'Samsung CLX-3160FN', 'Samsung ML-2010', 'Xerox Phaser 3200MFP/B', 'Samsung CLX-3160N', 'Samsung ML-2010P', 'Xerox Phaser 3200MFP/N', 'Samsung CLX-3170FN', 'Samsung ML-2010R', 'Xerox Phaser 6110', 'Samsung CLX-3175', 'Samsung ML-2240', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3175FN', 'Samsung ML-2241', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-3175FW', 'Samsung ML-2510', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3175N', 'Samsung ML-2570', 'Xerox Phaser 6110N', 'Samsung CLX-6200FX', 'Samsung ML-2571N', 'Xerox WorkCentre PE220', 'Samsung CLX-6200ND', 'Samsung SCX-4321'];
Внутренние компоненты;JC66-00810A;Smasung | JC66-00810A - Шестерня узла выхода бумаги (17 зубов);['Samsung CLX-6210FX', 'Samsung SCX-4521F', 'Samsung CLP-300N', 'Samsung CLX-6220FX', 'Samsung SCX-4725F', 'Samsung CLP-310', 'Samsung CLX-6240FX', 'Samsung SCX-4725FN', 'Samsung CLP-310N', 'Samsung CLX-6250FX', 'Xerox Phaser 3117', 'Samsung CLP-315', 'Samsung ML-1610', 'Xerox Phaser 3122', 'Samsung CLP-315W', 'Samsung ML-1615', 'Xerox Phaser 3124', 'Samsung CLP-350N', 'Samsung ML-1640', 'Xerox Phaser 3125', 'Samsung CLX-2160', 'Samsung ML-1641', 'Xerox Phaser 3125N', 'Samsung CLX-2160N', 'Samsung ML-1645', 'Xerox Phaser 3200MFP', 'Samsung CLX-3160FN', 'Samsung ML-2010', 'Xerox Phaser 3200MFP/B', 'Samsung CLX-3160N', 'Samsung ML-2010P', 'Xerox Phaser 3200MFP/N', 'Samsung CLX-3170FN', 'Samsung ML-2010R', 'Xerox Phaser 6110', 'Samsung CLX-3175', 'Samsung ML-2240', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3175FN', 'Samsung ML-2241', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-3175FW', 'Samsung ML-2510', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3175N', 'Samsung ML-2570', 'Xerox Phaser 6110N', 'Samsung CLX-6200FX', 'Samsung ML-2571N', 'Xerox WorkCentre PE220', 'Samsung CLX-6200ND', 'Samsung SCX-4321'];
Узел переноса;022N02299;022N02299 - Вал переноса заряда;['Xerox Phaser 6110MFP/S', 'Xerox Phaser 6110N', 'Xerox Phaser 6110MFP/B', 'Xerox Phaser 6110MFP/X'];
Узел переноса;023N01169;023N01169 - Узел переоса изображения, в сборе;['Samsung CLX-3160FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-300N', 'Samsung CLX-3160N', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-2160', 'Xerox Phaser 6110', 'Xerox Phaser 6110N', 'Samsung CLX-2160N', 'Xerox Phaser 6110MFP/B'];E:\Projects\PycharmProjects\parser_profit\images\xerox\023N01169.jpg
Узел переноса;JC96-03611D;Samsung | JC96-03611D - Узел переоса изображения, в сборе;['Samsung CLX-3160FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-300N', 'Samsung CLX-3160N', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-2160', 'Xerox Phaser 6110', 'Xerox Phaser 6110N', 'Samsung CLX-2160N', 'Xerox Phaser 6110MFP/B'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC96-03611D.jpg
Электронные компоненты;101N01409;101N01409 - Сканирующая линейка, в сборе;['Samsung CLX-3160FN', 'Samsung SCX-5635FN', 'Dell 2335dn', 'Samsung CLX-3160N', 'Xerox Phaser 3300MFP/X', 'Dell 2355dn', 'Samsung SCX-5330N', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-2160', 'Samsung SCX-5530FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-2160N', 'Samsung SCX-5530N', 'Xerox Phaser 6110MFP/X'];
Электронные компоненты;JC96-03819A;Samsung | JC96-03819A - Сканирующая линейка, в сборе;['Samsung CLX-3160FN', 'Samsung SCX-5635FN', 'Dell 2335dn', 'Samsung CLX-3160N', 'Xerox Phaser 3300MFP/X', 'Dell 2355dn', 'Samsung SCX-5330N', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-2160', 'Samsung SCX-5530FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-2160N', 'Samsung SCX-5530N', 'Xerox Phaser 6110MFP/X'];
Электронные компоненты;105N02118;105N02118 - Плата импульсного питания (220В);['Samsung ML-3471ND', 'Xerox Phaser 3428DN', 'Samsung CLP-300', 'Samsung SCX-5330N', 'Xerox Phaser 3435DN', 'Samsung CLP-300N', 'Samsung SCX-5530FN', 'Xerox Phaser 6110', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3160N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/S', 'Samsung ML-3050', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3051ND', 'Xerox Phaser 3300MFP/X', 'Xerox Phaser 6110N', 'Samsung ML-3470D', 'Xerox Phaser 3428D'];E:\Projects\PycharmProjects\parser_profit\images\xerox\105N02118.jpg
Электронные компоненты;112N00229;Xerox | 112N00229 - Плата импульсного питания (220В);['Samsung ML-3471ND', 'Xerox Phaser 3428DN', 'Samsung CLP-300', 'Samsung SCX-5330N', 'Xerox Phaser 3435DN', 'Samsung CLP-300N', 'Samsung SCX-5530FN', 'Xerox Phaser 6110', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3160N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/S', 'Samsung ML-3050', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3051ND', 'Xerox Phaser 3300MFP/X', 'Xerox Phaser 6110N', 'Samsung ML-3470D', 'Xerox Phaser 3428D', 'Dell 1815dn', 'Samsung ML-3471ND', 'Xerox Phaser 3428DN', 'Samsung CLP-300', 'Samsung SCX-5330N', 'Xerox Phaser 3435DN', 'Samsung CLP-300N', 'Samsung SCX-5530FN', 'Xerox Phaser 6110', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3160N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/S', 'Samsung ML-3050', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3051ND', 'Xerox Phaser 3300MFP/X', 'Xerox Phaser 6110N', 'Samsung ML-3470D', 'Xerox Phaser 3428D', 'Dell 1815dn', 'Samsung ML-3471ND', 'Xerox Phaser 3428DN', 'Samsung CLP-300', 'Samsung SCX-5330N', 'Xerox Phaser 3435DN', 'Samsung CLP-300N', 'Samsung SCX-5530FN', 'Xerox Phaser 6110', 'Samsung CLX-3160FN', 'Samsung SCX-5530N', 'Xerox Phaser 6110MFP/B', 'Samsung CLX-3160N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/S', 'Samsung ML-3050', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/X', 'Samsung ML-3051ND', 'Xerox Phaser 3300MFP/X', 'Xerox Phaser 6110N', 'Samsung ML-3470D', 'Xerox Phaser 3428D'];
Электронные компоненты;140N63240;140N63240 - Плата факса;['Samsung SCX-4833FD', 'Savin SP 3200SF', 'Lanier AC230n', 'Samsung SCX-4833FR', 'Xerox Phaser 3300MFP/X', 'Ricoh Aficio SP 3200SF', 'Samsung SCX-4835FR', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3160FN', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3210', 'Samsung SCX-4824FN', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3210N', 'Samsung SCX-4825FN', 'Samsung SCX-5639FR', 'Xerox WorkCentre 3220', 'Samsung SCX-4826FN', 'Samsung SCX-5737FW', 'Xerox WorkCentre 3220DN', 'Samsung SCX-4828FN', 'Samsung SCX-5739FW'];
Электронные компоненты;JC92-01746A;Samsung | JC92-01746A - Плата факса;['Samsung SCX-4833FD', 'Savin SP 3200SF', 'Lanier AC230n', 'Samsung SCX-4833FR', 'Xerox Phaser 3300MFP/X', 'Ricoh Aficio SP 3200SF', 'Samsung SCX-4835FR', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3160FN', 'Samsung SCX-5530FN', 'Xerox WorkCentre 3210', 'Samsung SCX-4824FN', 'Samsung SCX-5637FR', 'Xerox WorkCentre 3210N', 'Samsung SCX-4825FN', 'Samsung SCX-5639FR', 'Xerox WorkCentre 3220', 'Samsung SCX-4826FN', 'Samsung SCX-5737FW', 'Xerox WorkCentre 3220DN', 'Samsung SCX-4828FN', 'Samsung SCX-5739FW'];
Электронные компоненты;140N63106;140N63106 - Плата внешнего интерфейса USB;['Samsung CLX-3160N', 'Samsung SCX-5530N', 'Lanier AC230n', 'Samsung SCX-4520', 'Savin SP 3200SF', 'Ricoh Aficio SP 3200SF', 'Samsung SCX-4720F', 'Xerox Phaser 3300MFP/X', 'Samsung CLX-2160', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-2160N', 'Samsung SCX-5330N', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3160FN', 'Samsung SCX-5530FN'];
Электронные компоненты;JC92-01636A;Samsung | JC92-01636A - Плата внешнего интерфейса USB;['Samsung CLX-3160N', 'Samsung SCX-5530N', 'Lanier AC230n', 'Samsung SCX-4520', 'Savin SP 3200SF', 'Ricoh Aficio SP 3200SF', 'Samsung SCX-4720F', 'Xerox Phaser 3300MFP/X', 'Samsung CLX-2160', 'Samsung SCX-4720FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLX-2160N', 'Samsung SCX-5330N', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-3160FN', 'Samsung SCX-5530FN'];
Узел термозакрепления;022N02300;022N02300 - Тефлоновый вал;['Samsung CLP-350N', 'Samsung CLX-3175N', 'Samsung CLP-300N', 'Samsung CLX-2160', 'Samsung CLX-3185', 'Samsung CLP-310', 'Samsung CLX-2160N', 'Samsung CLX-3185FN', 'Samsung CLP-310N', 'Samsung CLX-3160FN', 'Samsung CLX-3185FW', 'Samsung CLP-315', 'Samsung CLX-3160N', 'Samsung CLX-3185N', 'Samsung CLP-315W', 'Samsung CLX-3170', 'Samsung CLX-3185W', 'Samsung CLP-320', 'Samsung CLX-3170', 'Xerox Phaser 6110', 'Samsung CLP-320K', 'Samsung CLX-3170FN', 'Xerox Phaser 6110MFP/B', 'Samsung CLP-320N', 'Samsung CLX-3170FW', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-325', 'Samsung CLX-3170N', 'Xerox Phaser 6110MFP/X', 'Samsung CLP-325K', 'Samsung CLX-3175', 'Xerox Phaser 6110N', 'Samsung CLP-325W', 'Samsung CLX-3175FN', 'Samsung CLP-325WK', 'Samsung CLX-3175FW'];
Узел термозакрепления;JC66-02722A;"Samsung | JC66-02722A - Тефлоновый вал
Снято с производства";['Samsung CLP-350N', 'Samsung CLX-3175N', 'Samsung CLP-300N', 'Samsung CLX-2160', 'Samsung CLX-3185', 'Samsung CLP-310', 'Samsung CLX-2160N', 'Samsung CLX-3185FN', 'Samsung CLP-310N', 'Samsung CLX-3160FN', 'Samsung CLX-3185FW', 'Samsung CLP-315', 'Samsung CLX-3160N', 'Samsung CLX-3185N', 'Samsung CLP-315W', 'Samsung CLX-3170', 'Samsung CLX-3185W', 'Samsung CLP-320', 'Samsung CLX-3170', 'Xerox Phaser 6110', 'Samsung CLP-320K', 'Samsung CLX-3170FN', 'Xerox Phaser 6110MFP/B', 'Samsung CLP-320N', 'Samsung CLX-3170FW', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-325', 'Samsung CLX-3170N', 'Xerox Phaser 6110MFP/X', 'Samsung CLP-325K', 'Samsung CLX-3175', 'Xerox Phaser 6110N', 'Samsung CLP-325W', 'Samsung CLX-3175FN', 'Samsung CLP-325WK', 'Samsung CLX-3175FW'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC66-02722A.jpg
Узел термозакрепления;022N02301;022N02301 - Прижимной вал;['Samsung ML-3470D', 'Xerox Phaser 3635MFP/X', 'Dell 2355dn', 'Samsung ML-3471ND', 'Xerox Phaser 6110', 'Samsung CLP-300', 'Samsung SCX-5635FN', 'Xerox Phaser 6110MFP/B', 'Samsung CLP-300N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-350N', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-2160', 'Xerox Phaser 3435DN', 'Xerox Phaser 6110N', 'Samsung CLX-2160N', 'Xerox Phaser 3435DN', 'Xerox WorkCentre 3550', 'Samsung CLX-3160FN', 'Xerox Phaser 3635MFP', 'Xerox WorkCentre 3550X', 'Samsung CLX-3160N', 'Xerox Phaser 3635MFP/S'];
Узел термозакрепления;JC66-01079A;Samsung | JC66-01079A - Прижимной вал;['Samsung ML-3470D', 'Xerox Phaser 3635MFP/X', 'Dell 2355dn', 'Samsung ML-3471ND', 'Xerox Phaser 6110', 'Samsung CLP-300', 'Samsung SCX-5635FN', 'Xerox Phaser 6110MFP/B', 'Samsung CLP-300N', 'Samsung SCX-5835FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-350N', 'Samsung SCX-5935FN', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-2160', 'Xerox Phaser 3435DN', 'Xerox Phaser 6110N', 'Samsung CLX-2160N', 'Xerox Phaser 3435DN', 'Xerox WorkCentre 3550', 'Samsung CLX-3160FN', 'Xerox Phaser 3635MFP', 'Xerox WorkCentre 3550X', 'Samsung CLX-3160N', 'Xerox Phaser 3635MFP/S'];E:\Projects\PycharmProjects\parser_profit\images\xerox\JC66-01079A.jpg
Узел термозакрепления;122N00264;122N00264 - Лампа нагрева тефлонового вала (220В);['Samsung CLX-2160N', 'Samsung CLX-3175N', 'Samsung CLP-300N', 'Samsung CLX-3160FN', 'Xerox Phaser 6110', 'Samsung CLP-310', 'Samsung CLX-3160N', 'Xerox Phaser 6110MFP/B', 'Samsung CLP-310N', 'Samsung CLX-3170FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-315', 'Samsung CLX-3175', 'Xerox Phaser 6110MFP/X', 'Samsung CLP-315W', 'Samsung CLX-3175FN', 'Xerox Phaser 6110N', 'Samsung CLX-2160', 'Samsung CLX-3175FW'];
Узел термозакрепления;4713-001210;Samsung | 4713-001210 - Лампа нагрева тефлонового вала (230В / 850Вт / 8 x 299.5мм);['Samsung CLX-2160N', 'Samsung CLX-3175N', 'Samsung CLP-300N', 'Samsung CLX-3160FN', 'Xerox Phaser 6110', 'Samsung CLP-310', 'Samsung CLX-3160N', 'Xerox Phaser 6110MFP/B', 'Samsung CLP-310N', 'Samsung CLX-3170FN', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-315', 'Samsung CLX-3175', 'Xerox Phaser 6110MFP/X', 'Samsung CLP-315W', 'Samsung CLX-3175FN', 'Xerox Phaser 6110N', 'Samsung CLX-2160', 'Samsung CLX-3175FW'];
Узел термозакрепления;126N00269;126N00269 - Печь, в сборе (220В);['Samsung CLX-2160N', 'Xerox Phaser 6110MFP/S', 'Samsung CLP-300N', 'Xerox Phaser 6110', 'Xerox Phaser 6110MFP/X', 'Samsung CLX-2160', 'Xerox Phaser 6110MFP/B', 'Xerox Phaser 6110N'];
